77, 68, 87, 74, 80, 77, 76, 69, 77, 77, 80, 73, 92, 63, 85, 77, 75, 88, 72, 83, 72, 74, 76, 70, 83, 92, 83, 97, 88, 84, 83, 91, 67, 71, 69, 77, 76, 76, 78, 86, 75, 69, 75, 73, 87, 97, 83, 49, 65, 58, 63, 71, 46, 49, 46, 52, 59, 39, 44, 43, 37, 34, 34, 34, 31, 18, 34, 19, 19, 22, 24, 27, 26, 20, 26, 18, 15, 21, 20, 19, 15, 10, 15, 15, 12, 5, 9, 6, 5, 9, 2, 6, 2, 2, 1, 0, 2, 0, 0, 0, 0, 0
66, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 79, 81, 74, 85, 68, 77, 75, 70, 78, 71, 84, 81, 70, 73, 70, 65, 62, 37, 49, 43, 50, 42, 39, 45, 58, 36, 30, 40, 43, 44, 32, 34, 56, 23, 23, 23, 27, 29, 20, 21, 17, 16, 17, 9, 17, 13, 18, 11, 6, 4, 4, 2, 3, 2, 1, 3, 3, 1, 1, 0, 1, 0, 0, 0, 0
70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 79, 81, 74, 85, 68, 77, 75, 69, 76, 69, 83, 79, 65, 71, 67, 63, 58, 35, 46, 41, 48, 38, 39, 42, 58, 36, 28, 38, 42, 44, 32, 33, 56, 22, 22, 22, 26, 26, 17, 19, 17, 15, 17, 8, 14, 12, 16, 10, 5, 3, 4, 1, 2, 2, 1, 3, 3, 1, 1, 0, 1, 0, 0, 0
77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 79, 81, 74, 85, 68, 77, 75, 67, 75, 68, 80, 79, 60, 66, 64, 62, 55, 33, 44, 37, 47, 36, 39, 40, 57, 36, 28, 38, 42, 44, 30, 32, 53, 19, 21, 21, 25, 24, 14, 18, 14, 15, 13, 8, 12, 12, 16, 8, 3, 0, 4, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 0, 0
75, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 79, 81, 74, 85, 68, 76, 74, 65, 72, 68, 79, 75, 56, 61, 58, 59, 51, 32, 42, 35, 45, 36, 38, 40, 55, 35, 28, 38, 41, 42, 30, 31, 52, 19, 21, 19, 25, 21, 14, 17, 13, 13, 11, 7, 10, 7, 14, 7, 2, 0, 4, 1, 1, 1, 1, 2, 1, 0, 1, 0, 0, 0
66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 79, 81, 74, 85, 68, 75, 70, 65, 71, 65, 79, 73, 55, 60, 54, 58, 49, 31, 40, 32, 42, 36, 37, 38, 54, 33, 27, 38, 39, 40, 30, 31, 51, 18, 21, 19, 24, 19, 12, 16, 11, 12, 9, 3, 9, 7, 10, 7, 1, 0, 3, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0
66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 79, 81, 74, 84, 62, 72, 68, 63, 70, 62, 76, 69, 54, 58, 53, 57, 48, 28, 40, 30, 40, 35, 37, 36, 54, 32, 27, 36, 39, 40, 29, 31, 50, 18, 21, 18, 23, 17, 10, 14, 10, 11, 6, 2, 8, 6, 10, 5, 1, 0, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0
80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 79, 81, 72, 78, 61, 71, 67, 62, 65, 55, 71, 63, 52, 58, 52, 55, 47, 27, 38, 30, 39, 33, 37, 33, 52, 31, 26, 36, 37, 38, 29, 30, 47, 18, 20, 16, 21, 16, 9, 14, 9, 9, 6, 2, 7, 6, 7, 4, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0
81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 79, 81, 69, 78, 60, 71, 62, 57, 62, 54, 65, 62, 50, 56, 50, 52, 44, 26, 35, 30, 37, 33, 36, 33, 51, 28, 26, 35, 37, 36, 29, 28, 41, 15, 19, 15, 20, 15, 7, 13, 7, 9, 4, 2, 4, 5, 5, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0
74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 78, 79, 67, 77, 60, 69, 60, 55, 58, 50, 63, 58, 48, 55, 47, 50, 41, 26, 34, 29, 37, 31, 34, 33, 51, 27, 25, 35, 36, 34, 27, 27, 36, 15, 19, 11, 17, 13, 7, 13, 7, 7, 3, 2, 3, 4, 4, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0
75, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 80, 77, 78, 66, 77, 59, 67, 54, 52, 52, 44, 63, 56, 45, 51, 45, 49, 40, 25, 33, 29, 36, 31, 31, 32, 51, 27, 24, 33, 36, 33, 23, 24, 34, 15, 17, 11, 16, 11, 6, 10, 7, 6, 3, 1, 3, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0
75, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 79, 75, 76, 76, 65, 76, 59, 63, 50, 48, 47, 41, 63, 51, 43, 50, 44, 48, 37, 23, 33, 29, 33, 31, 30, 31, 51, 27, 24, 32, 34, 32, 19, 22, 33, 13, 15, 9, 14, 10, 4, 10, 6, 5, 3, 1, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0
86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 81, 74, 77, 69, 75, 73, 63, 74, 56, 57, 46, 46, 45, 40, 62, 49, 42, 46, 41, 46, 36, 22, 32, 29, 33, 31, 29, 31, 50, 27, 22, 29, 30, 30, 17, 20, 30, 13, 13, 7, 12, 8, 4, 8, 6, 4, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0
87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 83, 79, 71, 70, 68, 74, 68, 62, 70, 55, 53, 43, 44, 44, 39, 57, 46, 40, 43, 40, 45, 34, 22, 32, 28, 31, 31, 28, 29, 49, 26, 21, 28, 27, 28, 14, 18, 25, 13, 11, 6, 10, 8, 4, 7, 6, 2, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0
88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 81, 82, 78, 70, 69, 65, 70, 65, 60, 65, 51, 51, 42, 42, 39, 39, 56, 43, 37, 42, 37, 43, 33, 22, 30, 26, 29, 31, 28, 28, 46, 25, 20, 25, 23, 27, 13, 18, 20, 12, 9, 5, 10, 6, 4, 7, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0
82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 69, 80, 80, 77, 64, 66, 63, 64, 63, 58, 60, 50, 48, 40, 41, 38, 38, 54, 43, 36, 40, 34, 42, 32, 22, 30, 24, 28, 30, 28, 25, 40, 25, 20, 23, 22, 23, 12, 15, 19, 11, 8, 4, 7, 5, 4, 6, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0
92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 68, 78, 77, 73, 60, 63, 60, 60, 58, 57, 54, 45, 44, 38, 40, 35, 37, 53, 42, 36, 38, 33, 41, 31, 22, 30, 23, 27, 30, 26, 23, 37, 25, 20, 21, 20, 17, 11, 13, 17, 9, 7, 4, 6, 4, 1, 5, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0
76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 76, 86, 68, 74, 76, 69, 55, 59, 60, 55, 56, 51, 53, 45, 41, 33, 40, 35, 35, 51, 42, 32, 38, 33, 40, 30, 21, 30, 23, 26, 30, 23, 22, 35, 23, 19, 20, 18, 14, 10, 11, 17, 9, 7, 4, 4, 4, 1, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0
81, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 77, 72, 84, 67, 73, 75, 68, 53, 55, 57, 52, 56, 51, 53, 42, 36, 32, 38, 33, 33, 47, 42, 32, 36, 33, 40, 30, 21, 29, 20, 25, 30, 21, 20, 31, 22, 16, 16, 14, 13, 8, 9, 17, 7, 7, 2, 3, 4, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0
66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 70, 75, 70, 82, 66, 73, 71, 66, 51, 53, 51, 51, 54, 50, 49, 40, 34, 30, 38, 33, 33, 47, 42, 32, 36, 33, 39, 29, 21, 27, 19, 24, 28, 16, 19, 29, 21, 14, 16, 13, 12, 7, 8, 17, 6, 6, 0, 2, 2, 1, 1, 2, 0, 1, 0, 0, 0, 0
85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 67, 71, 67, 81, 64, 72, 68, 61, 49, 53, 48, 50, 51, 49, 47, 36, 34, 27, 36, 33, 32, 47, 40, 29, 36, 32, 37, 29, 20, 26, 18, 22, 27, 15, 16, 23, 20, 13, 15, 11, 11, 6, 7, 13, 6, 5, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0
81, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 65, 68, 66, 77, 62, 70, 61, 56, 46, 51, 47, 49, 45, 46, 46, 35, 34, 27, 35, 32, 32, 46, 40, 27, 35, 32, 36, 29, 20, 26, 18, 21, 26, 13, 13, 19, 16, 12, 14, 9, 8, 4, 6, 10, 5, 5, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0
82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 72, 73, 90, 65, 66, 63, 74, 61, 67, 57, 52, 43, 47, 46, 45, 43, 41, 43, 34, 33, 23, 34, 32, 31, 45, 39, 27, 34, 31, 36, 27, 20, 23, 18, 21, 24, 13, 13, 16, 11, 9, 11, 6, 8, 4, 5, 10, 3, 4, 0, 1, 1, 0, 0, 0, 0, 1, 0
83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 76, 70, 72, 89, 64, 65, 61, 72, 56, 65, 53, 49, 41, 44, 45, 44, 39, 38, 42, 33, 30, 20, 34, 32, 30, 45, 37, 25, 33, 30, 36, 27, 19, 22, 17, 20, 20, 11, 11, 15, 9, 9, 9, 6, 6, 2, 3, 6, 3, 3, 0, 1, 0, 0, 0, 0, 0, 0
80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 89, 75, 69, 69, 88, 62, 65, 60, 70, 52, 61, 50, 47, 40, 39, 44, 40, 38, 37, 40, 31, 30, 20, 34, 32, 29, 40, 35, 25, 32, 29, 35, 26, 17, 21, 14, 18, 19, 9, 8, 13, 8, 7, 9, 6, 4, 2, 2, 4, 2, 1, 0, 1, 0, 0, 0, 0, 0
76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 64, 88, 74, 69, 68, 85, 61, 63, 57, 67, 49, 57, 44, 46, 39, 36, 42, 40, 36, 37, 39, 30, 30, 19, 34, 32, 28, 38, 35, 25, 32, 28, 33, 23, 16, 19, 13, 16, 15, 8, 6, 12, 6, 6, 7, 4, 4, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0
68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 76, 61, 87, 73, 69, 66, 83, 57, 61, 54, 62, 46, 53, 41, 43, 38, 33, 40, 39, 34, 37, 38, 30, 30, 19, 34, 32, 27, 38, 34, 25, 30, 27, 31, 22, 16, 14, 12, 16, 12, 6, 6, 12, 6, 6, 6, 3, 4, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0
82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 87, 75, 60, 86, 72, 64, 65, 78, 52, 55, 49, 60, 45, 51, 40, 39, 37, 32, 40, 37, 32, 36, 37, 29, 29, 19, 34, 31, 27, 37, 33, 25, 24, 24, 28, 20, 14, 13, 11, 15, 11, 5, 5, 12, 4, 5, 6, 2, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0
79, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 86, 73, 60, 83, 71, 62, 62, 74, 49, 51, 44, 59, 44, 47, 36, 39, 35, 31, 34, 34, 31, 35, 37, 29, 28, 18, 34, 31, 26, 37, 33, 25, 22, 22, 25, 18, 13, 12, 11, 13, 8, 5, 5, 12, 3, 5, 5, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0
59, 80, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 81, 84, 72, 60, 82, 68, 58, 57, 73, 46, 48, 43, 54, 42, 44, 35, 38, 35, 30, 34, 34, 29, 34, 37, 29, 26, 17, 34, 31, 24, 37, 32, 22, 19, 22, 24, 18, 9, 12, 11, 12, 8, 4, 5, 11, 3, 5, 5, 1, 0, 0, 0, 1, 0, 1, 0, 0
81, 60, 80, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 79, 81, 70, 60, 76, 62, 55, 52, 69, 45, 46, 40, 50, 40, 43, 34, 38, 33, 28, 32, 34, 28, 34, 37, 29, 26, 17, 33, 29, 23, 35, 31, 21, 16, 20, 24, 13, 8, 10, 11, 12, 8, 4, 3, 8, 3, 4, 3, 1, 0, 0, 0, 1, 0, 0, 0
75, 82, 60, 80, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 73, 76, 77, 78, 70, 54, 72, 59, 54, 52, 65, 44, 42, 39, 48, 39, 43, 34, 36, 32, 28, 29, 34, 27, 34, 34, 29, 25, 16, 32, 27, 22, 33, 28, 20, 16, 17, 22, 13, 7, 8, 10, 11, 6, 3, 2, 6, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0
77, 75, 82, 60, 80, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 63, 82, 72, 73, 73, 78, 63, 54, 69, 53, 50, 48, 64, 39, 39, 39, 45, 37, 42, 34, 34, 32, 28, 28, 33, 27, 34, 34, 28, 25, 16, 31, 27, 21, 33, 27, 16, 15, 15, 21, 10, 5, 7, 9, 9, 5, 3, 2, 4, 1, 3, 0, 0, 0, 0, 0, 0, 0
56, 77, 75, 82, 60, 80, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 81, 62, 78, 71, 73, 72, 77, 60, 50, 67, 50, 49, 48, 62, 38, 39, 39, 41, 36, 42, 34, 34, 32, 27, 28, 33, 27, 33, 33, 27, 23, 16, 29, 26, 20, 33, 26, 15, 13, 13, 19, 10, 4, 6, 9, 8, 3, 2, 2, 3, 1, 1, 0, 0, 0, 0, 0, 0
78, 56, 77, 75, 82, 60, 80, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 79, 61, 77, 70, 72, 70, 73, 55, 45, 62, 44, 47, 47, 61, 36, 39, 38, 40, 35, 40, 31, 33, 32, 27, 27, 32, 27, 32, 32, 25, 22, 14, 26, 25, 19, 33, 24, 13, 13, 8, 17, 9, 4, 5, 7, 8, 3, 2, 1, 3, 1, 1, 0, 0, 0, 0, 0
69, 78, 56, 77, 75, 82, 60, 80, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 72, 65, 75, 61, 77, 69, 71, 67, 67, 52, 43, 60, 44, 45, 41, 59, 36, 38, 37, 40, 35, 39, 31, 32, 31, 26, 26, 31, 27, 30, 31, 24, 21, 13, 25, 25, 18, 30, 23, 12, 7, 7, 17, 7, 3, 4, 5, 8, 2, 1, 1, 3, 1, 0, 0, 0, 0, 0
76, 69, 78, 56, 77, 75, 82, 60, 80, 82, 68, 76, 80, 83, 82, 82, 85, 66, 82, 76, 92, 82, 88, 87, 86, 76, 76, 74, 81, 80, 66, 66, 76, 77, 70, 67, 64, 81, 69, 58, 60, 41, 74, 78, 77, 70, 65, 74, 61, 76, 68, 69, 61, 66, 50, 40, 57, 41, 43, 40, 57, 34, 35, 35, 39, 34, 38, 30, 31, 31, 26, 26, 31, 27, 29, 28, 24, 19, 13, 24, 21, 17, 25, 20, 9, 5, 7, 16, 4, 2, 3, 3, 7, 2, 1, 1, 3, 1, 0, 0, 0, 0
