0.000156876, 0.000264934, 0.00011061, 5.13479e-05, 0.000165986, 5.89971e-05, 5.21512e-05, 5.97555e-19, 0.000157942, 0.000107363, 0.000161209, 5.38358e-05, -2.39022e-18, 0.000106041, 0.000102696, 0.000166628, 5.76369e-05, 0.000261863, -3.58533e-18, 5.21512e-05, 0.000207819, 0.000368153, 3.58533e-18, -5.97555e-19, 5.39084e-05, 5.36913e-05, 5.38358e-05, 5.48697e-05, 0, 1.19511e-18, 1.19511e-18, 0.000170626, 0.000109668, 0.00015719, 5.38358e-05, 5.13479e-05, 0.00011108, 0.000211731, 0.000215284, 5.13479e-05, 0.995987
0.000162524, 0.000472855, 0, 0.000213461, 5.24934e-05, 0.000111247, -2.38471e-18, -1.19235e-18, 0, 0.000105451, 0.000159825, 0.000462359, 0.000109858, 0, 0.000211311, 0.000155793, 0.000167637, 0.00016226, 0.00011058, 0.00011137, 1.19235e-18, 0.000262375, 5.27704e-05, 5.33333e-05, 0.000159295, 0.000322733, 0.000210502, 0, 5.21512e-05, 5.13479e-05, 0.00016369, 0.00043109, 0.000338235, 5.67376e-05, 5.76369e-05, 0.000103226, 5.27704e-05, 0.000531725, 0.000206253, 0.000111388, 0.994014
0.000110299, 0.00073586, 5.89971e-05, 0.000482167, 0.000164705, 0.000744938, 0, 0.000160316, 5.33333e-05, 0.000426925, 0.00142897, 0.000489488, 0.000111388, 5.29101e-05, 0.000366779, 0.000429928, 2.37904e-18, 0.00142183, 0.000162376, 0.000107972, 5.24934e-05, 0.000321569, 5.33333e-05, 0, 0.000369759, 0.000327743, 0.000261687, 5.22876e-05, 5.73888e-05, 0.000160028, 0.000683984, 0.00179549, 0.000647091, 0.000429816, -1.18952e-18, 0.000173499, 5.24934e-05, 0.00115342, 0.000159265, 0, 0.985739
0.000819429, 0.00375153, 5.44959e-05, 0.000869128, 0.000106109, 0.00379364, 1.18519e-18, 2.58398e-05, 5.44959e-05, 0.000593888, 0.00399447, 0.00513572, 1.18519e-18, 5.09554e-05, 0.000569898, 0.000106109, 0.000261193, 0.014988, 3.55558e-18, -5.92597e-19, 5.18135e-05, 0.000104654, 2.58398e-05, 0, 0.000578831, 0.00190579, 0.000104849, -2.37039e-18, 0.000104302, 0.000156467, 0.000262125, 0.00594597, 0.000519413, 0.00015544, 0.000268948, 0.000110142, 0.000103226, 0.000288277, 5.67376e-05, 5.20156e-05, 0.95403
0.000361485, 0.0213965, 0, 0.000988152, 5.24934e-05, 0.0108221, 0.000374638, -2.38461e-18, 0, 0.000912606, 0.00302845, 0.0191207, 0.000105334, 0.000209699, 0.00270269, 0.000686147, 0.000372082, 0.00319913, 5.09554e-05, 0.000104987, 5.16129e-05, 0.00058809, 0.000166315, 0.000157138, 0.000316983, 0.00695893, 0.000340092, 0.0001633, 0.000162654, 0.000132145, 0.000425064, 0.0109515, 0.0172311, 0.000160165, 0.000294232, 5.31915e-05, 0.000158872, 0.00594017, 0.000446698, 5.76369e-05, 0.890756
0.00307923, 0.0135078, 0.000115735, 5.24934e-05, 0.00013459, 0.0323283, 0.000474322, 5.24934e-05, 0.000158534, 0.00362983, 0.0102143, 0.0283876, 5.30504e-05, 0.000236215, 0.0160543, 0.000209079, 0.000793284, 0.00397023, 8.78155e-05, 5.27704e-05, 0.000208797, 0.0011202, 0.000463724, 5.20156e-05, 0.000775987, 0.00311809, 0.00021721, 0.000110041, 5.33333e-05, 0.000110159, 0.000710039, 0.0307534, 0.0010344, 0.000209854, 0.000278592, 0, 5.80552e-05, 0.00116155, 0.00389674, 5.16129e-05, 0.842024
0.000503615, 0.0140922, 5.80552e-05, 0.00342789, 0.000264014, 0.000867755, 8.10838e-05, 1.19053e-18, 0, 0.00206466, 0.00156078, 0.0495137, 2.68456e-05, 5.16129e-05, 0.00150973, 0.00011611, 5.24246e-05, 0.048568, 0, 5.89971e-05, 0.000107219, 0.000317931, 0.000400815, 5.44959e-05, 0.000687652, 0.0166017, 0.000180119, -1.19053e-18, 5.36913e-05, 5.26316e-05, 0.000710551, 0.0155235, 0.0330636, 0.000587747, 0.000137738, 0.00026234, 0, 0.00688489, 0.000473496, 5.13479e-05, 0.801031
0.00342396, 0.0156544, 7.96813e-05, 0.00465499, 5.13479e-05, 0.022692, 0.000324841, 5.44959e-05, 0, 0.000224436, 0.0360162, 0.0173017, 0, 0, 0.00328485, 0.00050802, 0.000313811, 0.0200551, 5.44959e-05, -1.87184e-19, 9.74646e-05, 0.000663863, 0.000108332, 5.76369e-05, 0.00049759, 0.00039495, 0.00291849, 0, -1.1946e-18, 0.000499092, 0.000493377, 0.0657878, 0.00127301, 0.000405699, 0.000131207, 5.29101e-05, 0.000104712, 0.00344478, 0.000949942, 1.76367e-05, 0.797407
0.00627873, 0.00813737, 0.000172166, 0.00347758, 0.000209156, 0.0181792, 5.39811e-05, 0.000105125, 2.48447e-05, 0.00204004, 0.00846134, 0.0223582, 5.13479e-05, 3.58339e-18, 0.00323224, 0.000111663, 0.000151401, 0.0717059, 5.73888e-05, 5.67376e-05, 0.000107383, 0.0053992, 0.000106427, 0.00016911, 0.00107063, 0.00603858, 0.0010743, 0.000361977, -2.38893e-18, 0.000475139, 3.58339e-18, 0.0350424, 0.0011885, 0.000279772, 0.000209503, 2.94985e-05, 0.000241164, 0.0270225, 5.38358e-05, 5.39811e-05, 0.776212
0.00558281, 0.000498726, 5.73888e-05, 0.00449311, 0.000234828, 0.0268754, 0.000338403, 5.17464e-05, -2.67862e-18, 0.0102761, 0.00523674, 0.00604216, 0, -2.38099e-18, 0.00290792, 0.000270795, 0.000285163, 0.0384068, 5.38358e-05, 5.67376e-05, 0, 0.00219964, 0.000843892, 2.6178e-05, 0.00270709, 0.0193977, 0.000173777, -2.38099e-18, 2.38099e-18, 0.000450199, 0.000936654, 0.0103614, 0.0600476, 0.000159602, 0.000504483, 5.29801e-05, 4.96894e-05, 0.0035115, 0.000581747, 4.96894e-05, 0.796278
0.00402217, 0.0391908, 5.67376e-05, 0.00278931, 0.000358282, 0.00992593, 0.000109094, 3.58471e-18, 5.54785e-05, 0.00470676, 0.00677823, 0.0329176, 0, -2.38981e-18, 0.00882062, 0.000990331, 0.00013776, 0.0431087, 5.34759e-05, 0, 5.36193e-05, 0.00135856, 0.000952971, 2.38981e-18, 0.000228543, 0.00508659, 0.000662289, 7.96813e-05, 1.79236e-18, 0.000404976, 0.00564191, 0.00265174, 0.0435597, 0.000132696, 0.0005349, 0, 5.38358e-05, 0.00966161, 0.00205501, 2.7248e-05, 0.772833
0.000689906, 0.0483676, 0.000104383, 0.00276036, 0.000409561, 0.011898, 0.000217108, 5.21512e-05, 5.09554e-05, 0.00407983, 0.0418386, 0.0004739, 5.73888e-05, 0.000107326, 0.0199856, 0.0008602, 0.00345385, 0.0386318, 0.000117052, 0.000135137, 5.27704e-05, 0.00590057, 0.000579649, 0.0001079, 0.0034324, 0.00465779, 0.000424065, 5.80552e-05, 0.000222916, 0.000386952, 0.00175033, 0.00280305, 0.0292119, 0.00298129, 0.000679015, 0, 0, 0.00169442, 0.000690278, 0.000105126, 0.769971
0.00375962, 0.0198636, 5.21512e-05, 0.00288954, 0.000342896, 0.00259218, 0.00175775, 0.000184287, 0.000163317, 0.00903111, 0.0110876, 0.0524936, -2.38851e-18, 5.16129e-05, 0.000204366, 0.000483453, 0.00406267, 0.0396268, 0.000161591, 5.16129e-05, -1.78504e-18, 0.00273029, 0.00126068, 0.000185164, 0.00815861, 0.0190465, 0.000365517, 2.62467e-05, 0.000165045, 0.00109804, 0.000684357, 0.0250176, 0.00870677, 0.000686163, 5.38358e-05, -2.38006e-18, 0, 0.00013274, 0.000470415, 0.000114793, 0.782238
0.0150159, 0.0329742, 0.000189315, 0.00288473, 0.000789855, 0.0080131, 0.000176145, 0.000260861, 0.000110722, 0.00184052, 0.000959644, 0.0433174, 0, 0.000131869, 0.0104867, 0.0053253, 0.00284529, 0.00221354, 2.88184e-05, 0.000104987, 0, 0.00234097, 0.00127182, 0, 0.0022361, 0.0127411, 0.00144421, 5.89971e-05, 0, 0.000857217, 0.0025804, 0.00192065, 0.0515919, 0.000131894, 0.00010925, 0.000243973, 5.34759e-05, 0.0163889, 0.000921767, 7.73535e-05, 0.777361
0.000854514, 0.0251885, 0, 0.0071806, 0.000577774, 0.033069, 8.35668e-05, -1.18707e-18, -2.37414e-18, 0.000980528, 7.12686e-05, 0.0378576, 5.89971e-05, 5.73888e-05, 0.000138131, 0.0032722, 0.00143669, 0.0357701, 5.2356e-05, 5.89971e-05, 5.34759e-05, 0.00214953, 0.000425012, 0.000104441, 0.00786643, 0.00960816, 0.00214519, 0.0002064, 5.2356e-05, 0.000332352, 0.00715395, 0.0398791, 0.000215129, 0.00117216, 0.000982754, 7.04778e-05, 0.000162905, 0.00989358, 0.00149655, 0.000105449, 0.769216
0.00841338, 0.00672543, 0.000186101, 0.00610919, 0.000321417, 0.0402618, 0.000779097, 0.000110687, 0, 0.0114464, 0.000537825, 0.0164356, 5.24934e-05, 8.38418e-05, 0.00668019, 0.000184664, 0.00810829, 0.00673765, 0.000109369, 0, 0.000106852, 0.00113444, 0.00142783, 0.000215082, 0.0010226, 0.00342513, 0.00866902, -3.57361e-18, 5.29101e-05, 0.000764892, 0.0130621, 0.0471509, 0.000369987, 0.00103399, 0.00279238, 5.24934e-05, 4.96894e-05, 0.0201558, 0.00346885, 5.38358e-05, 0.781708
0.000417144, 0.0268441, 5.31915e-05, 0.0057171, 0.000335426, 0.032618, 0.000102183, 4.78344e-18, 2.66667e-05, 5.09554e-05, 0.000155233, 0.0382011, 0, 0.00021762, 0.00782694, 0.00886033, 0.00238987, 0.00507257, 5.73888e-05, 0.000177953, 0, 0.000838753, 0.000744725, 5.31915e-05, 0.000661926, 0.0173305, 0.000657282, -2.39172e-18, 0.000140585, 0.000310092, 0.000989026, 0.0311648, 0.0311314, 0.000553771, 0.000436424, 5.36913e-05, 5.73888e-05, 0.00520129, 0.00219765, 0.000108477, 0.778245
0.000896014, 0.0316543, 0, 0.00486584, 0.000465626, 0.0399738, 0.00020441, 5.26316e-05, 0.000156612, 0.0032501, 0.0321751, 0.0281176, 7.7031e-05, 5.13479e-05, 0.00780468, 0.00693641, 0.0100338, 0.00232587, 0.000166825, 1.18822e-18, 0.000239425, 0.00217453, 0.0027234, 5.44959e-05, 0.00142388, 0.000654654, 0.00334317, 0.000105263, 8.12788e-05, 0.000404486, 0.00167601, 0.00395752, 0.00186587, 0.0129459, 0.000886027, 0.00010582, 0, 0.0131055, 0.000338696, 1.18822e-18, 0.784706
0.00267442, 0.00699289, 5.80552e-05, 0.000220448, 0.00356082, 0.00436521, 0.000215862, 0.000221209, 8.17439e-05, 0.0119431, 0.0437944, 0.00619785, 0.000104849, -8.8088e-21, 0.014815, 0.00149395, 0.000282681, 0.0275017, 0, 5.45703e-05, 0.000103969, 0.00178691, 0.000856835, 5.09554e-05, 0.00106994, 0.0221388, 0.008709, 5.16129e-05, 0.000107064, 0.00506184, 0.00254042, 0.036836, 0.000593938, 0.00631452, 0.000961547, -1.91769e-19, 0.00016312, 0.00847053, 0.00490562, 5.45703e-05, 0.774644
0.012176, 0.0129699, 7.75259e-05, 0.00277189, 0.000420358, 0.0110944, 0.00018103, 0.000105194, 0.000111382, 0.0200299, 0.0176849, 0.018698, 0.000175605, 2.94985e-05, 0.00221603, 0.000454932, 0.000314816, 0.0457103, 2.38332e-18, 5.76369e-05, 5.2356e-05, 0.00751641, 0.000164056, 0.000122515, 0.002878, 0.0079572, 0.00359731, 2.69179e-05, 5.38358e-05, 0.000601699, 0.00363222, 0.0463117, 0.000131834, 0.000482777, 0.000662785, -5.95831e-19, -5.95831e-19, 0.00785099, 0.00715348, -1.19166e-18, 0.765525
0.00047694, 0.0190487, 5.46448e-05, 0.00325588, 0.000273761, 0.0162404, 0.00028037, 5.24934e-05, 0, 0.00703692, 0.0180379, 0.0154193, 0.000103525, 5.24934e-05, 0.0113934, 0.000208169, 0.000105756, 0.0365649, -1.19065e-18, 8.0467e-05, 5.46448e-05, 0.00339552, 0.000129689, -2.38129e-18, 0.000622171, 0.00695687, 0.00247233, 1.19065e-18, 7.98935e-05, 0.000181855, 0.000367881, 0.0396643, 0.044157, 0.000327893, 0.000824884, 1.72043e-05, -1.19065e-18, 0.0023487, 0.000575743, 0, 0.769137
0.00269222, 0.0151187, 5.13479e-05, 0.000522299, 0.00346317, 0.00798848, 0.00075645, 0, 0.000171122, 0.00767751, 0.0115353, 0.0322289, 8.15823e-05, 5.31915e-05, 0.00400052, 0.00187755, 0.000260706, 0.015666, 0, 7.58672e-05, 0, 0.00106159, 0.00166595, 0.000107527, 0.0153909, 0.0179215, 0.000103656, -1.19597e-18, 0.000215981, 0.0012151, 0.00838526, 0.00567785, 0.0445325, 0.00189938, 0.00130094, 0.000202556, 0, 0.0145452, 0.00393304, 2.39193e-18, 0.77762
0.0109908, 0.0216281, 2.69179e-05, 0.0101614, 0.000944469, 0.00255934, 0.000402398, 0.000158602, 1.1935e-18, 0.00190595, 0.0082083, 0.0452104, 0.00021183, 0.000133705, 0.00531133, 0.00414115, 0.00216714, 0.0228986, 2.66667e-05, 0.000160598, 5.36913e-05, 0.000449704, 0.000216156, 7.82999e-05, 0.000387225, 0.00929413, 0.000941045, 4.96894e-05, 4.96894e-05, 0.000486688, 0.00324291, 0.0524637, 0.0181352, 0.000414007, 0.000621732, 0.000106667, 0.000159079, 0.00105276, 0.00220378, 0, 0.772346
0.000413419, 0.0273725, 0.000106647, 0.00301828, 0.00047232, 0.0105244, 0.00476671, 2.63158e-05, 0.000282118, 0.00283882, 5.17464e-05, 0.0273552, 5.27009e-05, 0.00011009, 0.000843077, 0.000697208, 0.000291815, 0.0416528, 5.27009e-05, 0.000159734, 2.38117e-18, 0.00284825, 0.00263826, 5.73888e-05, 0.00327403, 0.012938, 0.00220213, 0.000209094, 5.76369e-05, 0.000504594, 0.00824281, 0.0567102, 0.00637164, 0.000945523, 0.00162019, 0.000165524, 1.96657e-05, 0.00226081, 0.00308867, 0.000131475, 0.774625
