-0.0592412, -0.0532679, -0.0487973, -0.0301361, -0.0247668, -0.0249394, -0.0250435, -0.0203589, -0.0164303, -0.0165805, -0.0181106, -0.0157468, -0.015445, -0.015115, -0.0137896, -0.0120081, -0.0104005, -0.0108425, -0.00906105, -0.00828546, -0.00753766, -0.00640386, -0.00630807, -0.00554817, -0.00466847, 0.478833
-0.0579312, -0.0354099, -0.0242293, -0.0178641, -0.0190468, -0.0105414, -0.0205895, -0.0164829, -0.0131363, -0.0147725, -0.0160386, -0.0142268, -0.013647, -0.014569, -0.0124796, -0.0106361, -0.00948854, -0.00966654, -0.00849505, -0.00615946, -0.00631966, -0.00584786, -0.00457807, -0.00497017, -0.00304647, 0.370173
-0.0136852, -0.0163559, -0.000717284, -0.0144981, -0.00793685, -0.0113454, -0.0170075, -0.0149389, -0.0072523, -0.0135605, -0.00689461, -0.0121568, -0.012005, -0.011339, -0.0105496, -0.00778413, -0.00809254, -0.00788854, -0.00666905, -0.00398746, -0.00444166, -0.00424986, -0.00402007, -0.00308617, -0.00316847, 0.223631
0.0296008, -0.0188099, 0.0178527, -0.000860099, 0.00108715, -0.0186414, -0.00753146, -0.00215688, -0.0019463, -0.00750251, -0.0110706, -0.0126928, -0.00777502, -0.011723, -0.0111036, -0.00644013, -0.00693254, -0.00601454, -0.00807705, -0.00428546, -0.00492566, -0.00285386, -0.00172007, -0.00334617, -0.00262247, 0.110491
0.102881, -0.0257959, -0.00457128, -0.0073601, 0.00218115, -0.00275135, -0.0110335, -0.0134889, -0.0045843, -0.00552251, -0.00847661, -0.00714281, -0.00516702, -0.00463102, -0.00868563, -0.00759413, -0.00507654, -0.00746054, -0.00549505, -0.00475546, -0.00402966, -0.00472386, -0.00276207, -0.00333417, -0.00366447, 0.0530449
0.0175188, 0.0553881, -0.00794928, 0.0016059, -0.00156085, -0.00279935, 4.65445e-05, 0.00067512, -0.0034323, -0.00194651, -0.00821461, -0.00970681, -0.00718302, -0.012385, -0.00508563, -0.00331413, -0.00669854, -0.00669854, -0.00340105, -0.00360546, -0.00275966, -0.00384786, -0.00417607, -0.00300817, -0.00214047, 0.0246789
0.0410208, -0.0149939, 0.00541672, 0.0078579, -0.0190888, 0.00580665, 0.0316945, -0.0120089, -0.0053363, -0.000598507, -0.00332861, -0.00352281, -0.00654902, -0.00626102, 0.000154374, -0.00505013, -0.00257654, -0.00410054, -0.00517705, -0.00348346, -0.00441366, -0.00367786, -0.00337207, -0.00153617, -0.00132847, 0.0144529
-0.0175572, -0.0248759, 0.0375447, 0.0252219, 0.00747315, -0.0118574, 0.00981654, 0.0111951, -0.0015283, -0.00322251, 0.00458739, 0.00420519, -0.013237, -0.00590102, -0.00299163, -0.000176135, -0.00160054, -0.00628454, -0.00198505, -0.00559746, -0.00335366, -0.00350586, -0.000856067, -0.00130417, -0.00146647, 0.00725687
0.0551388, -0.0159819, 0.00169872, 0.0178659, -0.00686285, -0.000909354, 0.00139454, 0.0101871, -0.0082983, -0.00429251, -0.00571461, -0.000332812, -0.00350302, -0.00436502, -0.00346963, -0.00629013, -0.00543054, -0.00522854, -0.00382705, -0.00511546, -0.00431766, -0.00185386, -0.00317007, -0.00106017, -0.000972474, 0.00471087
0.0294588, 0.0200401, -0.00117128, -0.0142661, 0.00370315, 0.00279065, -0.00802746, 0.00199512, 0.0078797, 0.000865493, -0.00939261, 0.00393119, 0.00139098, -0.00939102, -0.00443963, -0.00273813, -0.00664254, 1.14585e-05, -0.00394905, -0.00159346, -0.00383966, -0.00125786, -0.00388607, -0.00272017, -0.00290047, 0.00414887
0.0224648, 0.0126101, 0.00942272, 0.0360159, -0.0183808, 0.00793665, -0.0152875, -0.0170249, 0.0043077, -0.0103105, -0.00591461, -0.00848681, -0.00496102, -0.00492702, 0.00589037, 0.000915865, -0.00362254, -0.00115454, -0.00430105, -0.00225146, 0.00131434, -0.00255586, -0.000242067, -0.00106817, -0.00167447, 0.00128487
0.0107408, 0.0118941, 0.0215507, -0.0201281, 0.0335492, -0.0169574, -0.0109915, -0.00293088, -0.0108603, 0.00292749, -0.00526261, 0.00352919, 0.00637698, 0.00992298, -0.00905163, -0.00657213, -0.00474654, -0.00359054, -0.00086105, -0.00117146, -0.00178166, -0.00227986, -0.00284007, -0.00109817, -0.000836474, 0.00146887
0.00204679, 0.00509611, -0.00804128, -0.0024141, 0.00810715, 0.0121126, 0.0221725, -0.0110609, -0.0097983, -0.00341251, 0.00973539, -0.00339481, 0.00125098, 0.00446698, -0.00950363, -0.00246813, 0.00333746, 0.00197346, -0.00421105, -0.00266746, -0.00291966, -0.00374386, -0.00361007, -0.00247817, -0.00262047, 0.00204487
0.00974079, -0.00954989, 0.000896716, -0.0138641, -0.000178845, -0.00821735, -0.00708146, 0.0155231, 0.0012657, 0.0226355, 0.00395739, 0.000357188, 0.00617098, -0.00111702, -0.00233163, -0.00120213, -0.00568654, -0.000730542, 0.00098695, -0.00416546, -0.00222366, 0.000388136, -0.00204007, -0.00278417, -0.000976474, 0.000226872
0.0423248, 0.000282108, -0.0212753, 0.0150399, 0.00449515, 0.0132426, -0.00982146, -0.00141488, -0.0074123, 0.00441549, 0.000881391, -0.00546481, -0.00722502, -0.00537702, -0.00356163, -0.00764813, 0.00165346, 0.00200346, -0.00535105, -0.00390346, 0.00039034, -0.00189186, -0.000952067, -0.00351217, 0.000167526, -8.51284e-05
-0.0368732, 0.0235181, 0.00646072, 0.0059179, 0.00898315, 0.00265265, 0.00233854, 0.00370312, 0.0113097, -0.00614251, 0.00529139, 0.00420519, -0.00544302, -0.00581302, -0.00158763, -0.00874813, 0.00105946, -0.00311054, -0.00037505, -0.000575457, -0.00069166, -0.00266786, -0.00208607, -0.000774169, -0.00149647, 0.000944872
0.0340788, -0.0419259, 0.0219807, -0.0085901, 0.0111392, -0.00611935, 0.0101445, 0.00499712, -0.0099383, 0.00171549, 0.00348739, 0.00138719, -0.00452302, -0.00526302, 0.00109237, 0.000183865, -0.00413054, 0.00164746, -0.00420705, -0.000117457, -0.00208366, -0.00139786, -0.000870067, -0.000902169, -0.00163047, -0.000155128
0.0506468, 0.00823611, -0.0274493, -0.0180401, 0.00213715, -0.00178535, 0.00860054, 0.00357312, -0.0051223, -0.00360851, -0.00146061, -0.00721081, 0.000340984, 0.00188298, 0.0121124, -0.00498813, -0.00241254, -0.00188254, 0.00034495, 0.00105654, -0.00381366, 8.21361e-05, -0.00413607, -0.00301017, -0.00394447, -0.000149128
0.00505679, 0.0457521, -0.0227413, -0.0207961, 0.00796715, 0.0124026, 0.000446544, -0.00114688, 0.0126237, -0.00968451, -0.00931661, -0.00456681, -0.00544302, 0.000690984, -0.00564563, 0.00568187, -0.00317654, -0.00502654, -0.00259905, -0.00138946, 0.00183234, -0.000307864, 0.000317933, -0.000290169, -0.00143847, 0.000796872
0.0111328, 0.00406011, -0.00461728, 0.0170099, -0.0178288, 0.00681065, -0.00872146, 0.00562712, -0.0026823, -0.00927051, 0.00400539, -0.00234281, -0.00435502, 0.00189298, 5.43739e-05, 0.000597865, -0.00214254, -0.000170542, 0.00467095, -0.00329146, 0.00703834, -0.00442586, -0.00205407, -0.000898169, -0.000762474, 0.000662872
-0.00228321, -0.00787389, -0.0232833, 0.0144919, 0.00199915, 0.0135286, -0.0172675, 0.00498512, 0.0067077, 0.0100875, 0.0102034, -0.00535881, -0.00525502, 0.00388498, 0.00946437, -0.00271413, 0.00104146, -0.00252054, -0.00278105, -0.000543457, -0.00388166, -0.00170786, -0.00151007, 0.00108183, 0.000303526, -0.000799128
0.0862328, -0.00721789, -0.0291693, -0.0145501, -0.00573685, -0.00982935, 0.00311854, -0.00195888, 0.0046117, -0.00409451, -0.00116061, -0.00623081, -0.00407102, 0.00173898, 0.000772374, -0.00412413, -0.000792542, -0.00258854, -0.00212505, -0.00109146, -0.00251566, 0.00157614, 0.000535933, 0.00108583, -0.00182247, -0.000593128
0.0239508, -0.0294519, 0.0216047, 0.0111099, -0.00920085, 0.00198865, 0.000214544, -0.0119789, -0.0026683, -0.00109451, 0.00286339, 0.00414519, -0.00540302, -0.00139302, 0.00178237, 0.00470187, 0.000183458, -0.00372054, -0.00460905, 0.000686543, -0.00116366, -0.000873864, -0.000868067, -0.000158169, -0.000622474, -2.51284e-05
0.00607479, 0.00712611, 0.0212207, 0.0019119, -0.00939485, -0.00404935, -0.00783146, 0.00669512, 0.0041317, 0.00394749, -0.00432861, -0.00525681, 0.000752984, -0.00742102, -0.00193763, -0.00464413, 0.000893458, -0.00518854, 0.00131295, 0.000340543, -0.00098166, -0.000439864, -0.000950067, -1.8169e-05, -0.00133847, -0.000627128
0.0422988, -0.0324039, 0.0383707, 3.99012e-05, -0.00851085, 0.00339465, -0.00457946, -0.00511888, 0.0036517, -0.00235451, -0.00532261, -0.00947881, 0.00221298, -0.00651302, -0.00345763, -0.00357613, -0.000704542, 0.000169458, -0.00128505, -0.00319146, -0.00302166, 0.000970136, -0.000106067, -0.00182217, 8.75258e-05, 0.000250872
-0.0189692, 0.00850611, 0.0136807, 0.0023619, 1.91548e-05, -0.000789354, -0.0111915, -0.00766688, -0.0044543, -0.00160451, 0.00455739, 0.00650919, -0.00405702, 0.00747298, -0.000505626, -0.000694135, 0.00542146, 0.00662946, -0.00058305, 0.00223054, -0.00023766, -0.000853864, -0.00134207, -0.00322417, -0.00313647, 0.00192087
-0.0354212, 0.0255221, 0.0373767, -0.0288241, 0.00642515, -0.00241535, -5.14555e-05, 0.00031912, -0.0037363, 0.000705493, -0.00287261, 0.00173319, -0.00106702, 0.00466898, 0.00148237, 0.00112187, -0.00328454, 0.000273458, -0.00038705, -0.000245457, -0.00196366, 0.00405814, 0.00119193, -0.00111617, -0.00313047, -0.000363128
0.0105148, 0.0102421, -0.0459533, -0.000636099, -0.00281885, -0.00821935, 0.0266045, -0.0117329, 0.0021617, 0.00554349, 0.00785339, 0.00467519, -0.00191702, 0.012007, 0.000646374, -0.00211213, -0.00106854, -0.00211454, 0.00589295, -0.000367457, -0.00252166, -0.00149386, -0.00134807, -0.000802169, -0.00226847, -0.000767128
0.0518148, 0.00945011, -0.00540728, -0.0108221, -0.00376885, -0.00220935, -0.00664546, 0.00205512, -0.0028303, -0.00709251, -0.00665261, 0.00577519, -0.00629502, -0.00321302, -0.00176163, -0.000464135, -0.00461854, 0.000135458, -0.00300105, 0.00173854, 0.00212434, -0.00262386, -0.000788067, -0.00361217, -0.000708474, -0.000579128
0.0381808, -0.0344519, -0.0306233, 0.0067179, 0.0265352, -0.00158335, 0.00159854, -0.00194688, -0.0074983, 0.00151949, -0.00993661, -0.00410481, 0.013439, 0.00387898, -0.00145563, 0.00473587, -0.00287654, 0.000297458, -0.00511705, -0.000673457, 0.00179634, 0.00428414, 8.19327e-05, -0.00188417, -0.000936474, 2.28716e-05
0.0141748, 0.0103481, 0.0240687, -0.0194541, -0.00129285, -0.0120394, -0.00620346, -0.0151469, -0.0030123, 0.00357749, 0.00648539, -0.00489081, -0.00314902, 0.00672898, -0.00149563, 4.78653e-05, -0.00685654, 0.000347458, 0.00634895, 0.000996543, 0.00106834, -0.000989864, -0.000882067, 0.000683831, 0.000287526, 0.000248872
0.0336388, -0.000795892, -0.0224473, -0.0107801, 0.0191932, -0.00236135, -0.00905946, 0.00571112, -0.0083943, -0.00431851, 0.00477139, 0.00161919, 0.019721, -0.00806502, -0.00387963, -0.00875213, -0.000978542, -0.00309254, 0.00146495, -0.00281546, 0.00146834, -0.00282986, -0.000888067, 0.00102983, -0.000452474, 0.00129287
0.0187828, -0.0312219, 0.0195447, 0.0275319, -0.00121885, -0.0111474, -0.000331456, 0.00195712, -0.0046443, 0.00166549, -0.00949261, -0.00527081, 0.000434984, -0.00876702, 0.00107037, 0.000503865, -0.00482654, 0.000435458, -0.00059905, 0.000846543, -0.00285566, 0.00356814, 0.00544393, -0.000586169, 0.000329526, -0.00115313
-0.00835121, 0.0123581, -0.0227233, 0.0032319, -0.0121888, 0.0145826, -0.00269146, 0.00807512, -0.0042943, 0.00176149, -0.000558609, -0.00449081, 0.00338298, 0.00683698, 0.00329437, 0.00321587, 0.00164746, 0.000147458, -0.00052505, -0.000441457, 0.00291234, -0.00380186, -0.00108407, 0.00179983, -0.00265647, 0.000560872
-0.00723921, -0.0359579, -0.0226693, 0.0212839, 0.0175772, 0.0181926, 0.0101045, -0.00446088, 0.0031837, 0.00189949, 0.00691739, 0.0146772, 0.000372984, -0.00969302, -0.00934563, 0.00133187, 0.00443746, -0.00123854, -0.00393705, -0.00174546, -0.00090966, -0.00290186, -0.00168007, 0.00110183, 0.00186153, -0.00116313
-0.00296521, 0.0264121, -0.000339284, -0.0133581, 0.00569915, 0.00520065, 0.00190654, -0.0112209, 0.0020557, -0.0107945, -0.00739261, -0.00681281, -0.000313016, -0.00989502, 0.00473837, -0.000224135, 0.0144175, -0.000860542, 0.00292095, 0.000542543, 0.00296434, 0.00130614, -0.00183407, -0.00176817, -0.00193047, 0.00154487
0.0249348, 0.0183841, -0.0108253, 0.0064159, -0.00839285, 0.000522646, 0.0210445, -0.00893688, -0.0075763, -0.00333851, -0.00375461, 0.00202519, -0.000363016, -0.00972102, -0.00388363, -0.00603013, -0.00343654, -0.00358654, -0.00052305, 0.000294543, 0.00311434, -0.00170386, -0.00167807, -0.00212817, -0.00103647, 0.000178872
0.0141188, -0.0427319, 0.0489487, 0.0049279, -0.00232285, 0.0212166, -5.34555e-05, -0.0123709, -0.0024143, -0.0101125, 0.00120339, -0.00488081, 0.00449898, -0.00189702, -0.00530363, 0.00442187, -6.65415e-05, -0.00664254, -0.00272505, -0.00190146, -0.00241966, -0.00243986, -0.000432067, 0.00204983, -0.00194847, -0.000723128
0.00437679, 0.0331681, -0.0289873, -0.0294061, -0.0160508, -0.00999135, -0.00472346, 0.0297351, 0.0030037, 8.34929e-05, -0.00337861, 0.00151319, 0.010155, 0.00611498, 0.00307237, 0.00127587, -0.000998542, -0.00283454, 0.00017695, 0.00813054, 0.00096434, -0.00354786, 0.00266193, -0.00286417, -0.000640474, -0.00100913
0.0158488, -0.00108589, 0.00266672, 0.0078419, -0.00708485, -0.0117994, 0.00474054, -0.00821888, -0.000310304, 0.00245549, -0.00442861, -0.0104988, -0.00125902, 0.015451, -0.00219963, -0.00507413, 0.00161346, -0.00171854, -0.00050505, -0.00255546, 0.00085634, 0.00171814, 0.000607933, 0.00239983, 0.00151553, -0.000977128
-0.0151072, 0.0101101, -0.00726128, -0.0077741, -0.0196548, -0.00212335, 0.0139845, 0.00689312, 0.0018577, -0.00112051, 0.00206939, 0.00337319, -0.00345902, 0.00980898, 0.00310837, -0.00179613, 0.00396946, 0.000533458, 0.00145695, 0.00242454, -0.00279166, 0.00325814, 0.000537933, -0.00141817, -0.00114047, 0.000260872
-0.0115192, 0.0197421, -0.0145053, -0.0088141, 0.00102915, 0.00480065, 0.0107465, 0.00490312, -0.0032383, -0.00445851, -0.00318861, 0.00299119, -0.00117902, -0.00531302, -0.00215563, 0.00217587, 0.00108146, 0.00690946, 0.00251695, 0.00141054, -0.00102566, 0.00221214, -0.00248207, -0.00250617, -0.00124047, 0.00110687
0.00988079, 0.0428781, 0.0295167, -0.0061901, -0.00972085, -0.0180334, -0.00696346, 0.00079512, -0.0024783, 0.00755549, -0.0141386, 0.00548719, -0.00502702, -0.00274702, -0.00688563, -0.00300813, -0.00548454, -0.00205454, -0.00249705, -0.000931457, -0.00374766, 0.000668136, -0.00214607, -0.00213817, -0.00295847, 0.000368872
0.0327868, -0.0228759, 0.0504707, -0.0163101, -0.00210085, -0.00355135, -0.00576146, -0.0131409, -0.0049663, -0.000632507, -0.000404609, -0.00264081, 0.000792984, -0.00113502, -0.000941626, -0.00556813, 0.00266546, 0.00200546, -0.00373305, -0.00513146, 0.00250034, -0.00233186, 0.000989933, 0.000297831, -0.00147647, 0.000192872
0.0159928, 0.00969211, -0.00197928, 0.0042359, -0.00977085, 0.00267865, -0.00585146, -0.00108088, 0.0050077, -0.000164507, -0.00262061, 0.00333719, -0.000691016, -0.00343102, -0.000435626, -0.00235613, -0.00155654, 0.000301458, -0.00650905, -0.00159546, 0.00055034, -0.00134786, 7.79327e-05, -0.00248817, -0.000524474, 0.000528872
0.00477679, -0.0279099, -0.00405528, 0.0079379, 0.00271715, -0.00866535, 0.00182054, 0.00584912, -0.0055803, 0.00123149, 0.00346939, 0.00742519, 0.00670898, 0.000690984, 0.00669237, -0.00165813, -0.00299654, 0.00197946, -0.00131905, 0.00174454, -0.00291166, -0.000117864, 0.00182193, 0.000317831, 1.15258e-05, 1.88716e-05
0.0116308, 0.0237461, -0.00174728, -0.0167801, -0.00484885, -0.00267935, -0.0117935, 0.00874112, 0.0025057, -0.000120507, -0.00633261, -0.00540881, 1.29843e-05, 0.00606098, -0.00126163, -0.00153813, -0.00347254, 0.000961458, 0.00271895, 0.00304054, -0.00034766, -0.00221186, 0.000843933, 0.000547831, -0.00161647, -0.000651128
-0.00735721, -0.0187659, -0.00367528, 0.0378599, -0.00614285, -0.000865354, -0.0214135, -0.00017088, 0.0026277, -0.000454507, 0.00616139, 0.00498519, 0.00239498, 0.00797298, 0.00333837, -0.00249213, -0.00160654, -0.00531854, 0.00290295, 0.00220654, 0.00075434, -0.000393864, 0.00126793, -0.00189017, -0.000992474, -0.000933128
-0.0367612, 0.0360921, 0.00818272, 0.0259999, 0.00339515, -0.0106154, -0.00148946, -0.0136089, 0.0014637, -0.00283851, -0.00176261, 0.00432519, -0.00469902, -0.00534502, 0.00184637, -0.00422813, -0.00203054, 0.0125635, -0.00335905, -0.00187346, -0.00083766, -0.00265386, -0.00246007, 0.00137183, -0.00207447, 0.00139687
0.0234528, 0.0138481, -0.0223013, -5.80988e-05, -0.00456685, 0.00438465, -0.00645746, -0.00388288, -0.0060083, -0.000500507, -0.00725061, 0.00814319, 0.00334498, 0.00313098, 0.00497837, 0.00344387, -0.00590454, 0.000171458, 0.00223295, -0.00256346, -0.00299166, -0.00354986, -0.00206007, 0.00191783, -0.000108474, -0.000845128
0.00515079, -0.0120899, 0.0213807, -0.000300099, -0.0108928, 0.0138666, 0.0223165, -0.0123429, -0.0060103, -0.00616851, -0.00988661, -0.00526081, 0.00771898, 6.89843e-05, -0.000631626, -0.00299213, 0.00160746, 0.000395458, -0.00045305, -0.00167146, -0.00121966, -0.00268386, 0.000271933, -0.000810169, 0.000233526, 0.000402872
0.0165048, -0.0193179, -0.00362528, -0.0047501, -0.00669485, -0.0154594, 0.00254854, 0.0157571, -0.0041923, 0.0124135, -0.00491061, 0.00151719, 0.00230498, -0.000777016, -0.00597363, -0.00188813, 0.00289546, 0.00825146, 0.00071495, 0.00390254, 0.00052634, -0.00250786, 0.00216393, 0.00195783, -0.000694474, -0.000667128
-0.0119472, -0.00899189, -0.0126293, -0.0157501, 0.0140392, 0.0122766, -0.00641346, 0.00277512, 0.0049117, -0.00580651, 0.00643339, 0.00541519, -0.00534102, 0.00769898, 0.00426837, 0.0109859, -0.00598254, -0.00304454, 0.00597095, 0.000956543, -0.00202766, 0.00358614, -0.00180207, 0.000757831, 0.000279526, -0.000619128
0.0372488, -0.0215639, -0.0200333, -0.0125921, 0.0178032, 0.00560065, 0.0167425, -0.0111609, -0.0037503, -0.0106385, 0.0149514, 0.00321119, -0.00990302, -0.00242702, -0.00307363, 0.00359787, 0.00262746, 0.000465458, -0.00192905, 0.000238543, -0.00439566, -0.00129586, 0.00173393, -0.000488169, -0.00207447, 0.00110487
-0.0280292, 0.0232341, 0.00173672, 0.0231759, 0.00155315, -0.0140354, 0.00446254, -0.00288688, -0.0076883, -0.00578651, 0.0159454, -0.00887481, -0.00376502, -0.00499502, -0.00403363, 0.0105019, -0.000244542, 0.000317458, -0.00269905, -0.000891457, 0.00103834, -0.00190586, 0.000937933, 0.00373783, -0.00123047, 0.000424872
0.0422508, -0.0384899, 0.0361907, -0.0199641, -0.00666685, 0.00397865, -0.0136315, -0.00385888, -0.0021763, 0.00477349, -0.00119461, -0.00438481, -0.000481016, 0.00892298, -0.000297626, -0.00140213, 0.00344146, -0.00244054, -0.00012505, -0.000965457, -0.00263366, 0.000806136, -0.000750067, 0.00182183, -0.00207047, -0.000653128
0.0539188, -0.0310539, -0.0332273, 0.0266619, 0.00695715, -0.0100874, -0.00570746, 0.00011912, -0.0043543, 0.00907949, -0.00583061, -0.00887481, -0.00446502, 0.00202898, 0.00768837, -0.000772135, -0.00265654, -0.000424542, -0.00474305, 0.00194254, 0.00169434, 0.000642136, 0.00248193, 0.000477831, -0.00145247, -4.31284e-05
0.0360388, 0.0106141, -0.00359128, -0.0250861, -0.0108028, -0.0124374, -0.00544346, 0.00933512, 0.000345696, -0.000186507, -0.00113661, 0.00377119, 0.00246698, -0.00345702, -0.00643563, 0.00166387, 0.000147458, -0.000398542, -8.30501e-05, -0.000673457, 0.00149834, -0.00209986, 0.00128593, 0.00352383, 0.00107953, 6.08716e-05
-0.00340121, 0.0135361, 0.0120867, -0.0093361, 0.00474315, -0.0177894, -0.0166315, -0.00450488, 0.0136417, -0.00905651, 0.00712139, -0.00244681, 0.00685298, 0.00372698, -0.00448563, 0.00329787, 0.00459546, -0.000850542, -0.00457905, 0.00293054, 0.00278034, 0.00255814, -0.00264007, -0.000598169, -0.00199247, 0.000440872
0.0276608, 0.0121321, -0.0175393, 0.0207479, -0.0189308, -0.00573735, -0.0161215, 0.00827712, -0.0039643, -0.00729051, 0.00499539, -0.00827281, 0.000900984, 0.000324984, -0.00825363, 0.00311387, 0.00242746, -0.00371854, 0.00499295, 0.000424543, 0.00105434, 0.00324214, -0.000420067, -0.000258169, -0.000252474, 0.000464872
-0.00324521, 0.0121321, 0.00267472, 0.0032079, 0.0115712, 0.00252065, -0.0188555, 0.00045312, 0.0064297, -0.00542451, -0.00501461, 0.00292119, -0.00177302, -0.00151102, 0.000446374, -0.00511213, -0.000188542, 0.000133458, -0.00020705, 0.00356454, 0.00062034, -0.00510186, 0.00171593, 2.9831e-05, -0.00245447, 0.000466872
0.0284868, -0.0369519, -0.0140473, 0.0044059, -0.0130648, 0.00369065, 0.0327485, -0.00285488, 0.0061917, -0.00291651, 0.00299739, 0.0128112, 0.00325498, -0.00866702, -0.00268763, -0.00677213, -0.00542254, 0.00256546, 0.00123695, -0.000781457, -0.00069566, -0.00204586, -0.00255607, 0.00131183, 1.95258e-05, -0.000257128
