-0.0592412, -0.0532679, -0.0487973, -0.0301361, -0.0247668, -0.0249394, -0.0250435, -0.0203589, -0.0164303, -0.0165805, -0.0181106, -0.0157468, -0.015445, -0.015115, -0.0137896, -0.0120081, -0.0104005, -0.0108425, -0.00906105, -0.00828546, -0.00753766, -0.00640386, -0.00630807, -0.00554817, -0.00466847, 0.478833
0.0163208, -0.0132699, 0.0224287, -0.0089121, -0.0105768, 0.000512646, 0.00288054, -0.00828088, -0.0019643, 0.00706549, 0.00104739, -0.000320812, 0.00261098, -0.00191502, -0.000361626, 0.000809865, 0.00469146, 0.000435458, -0.00238905, 0.000126543, -0.00351166, -0.000893864, -0.00322207, -0.00106617, -0.000978474, -0.00126713
0.0728668, -0.0385839, -0.00539928, -0.0062681, 0.0175552, -0.00887335, 0.00892454, 0.00365112, 8.36963e-05, -0.0103785, -0.00228461, -0.0117988, -0.00183502, -0.00313302, -0.00534963, -0.00654613, 0.00692346, -0.00508054, -2.70501e-05, -0.00206346, -0.00032166, -0.00102986, -0.00217407, 0.00103783, -7.44742e-05, 0.000178872
0.00616679, -0.0111439, -0.00184728, 0.0124779, -0.0221948, 0.00741065, 0.0222765, 0.00846512, 0.0043977, -0.00129451, -0.00632861, -0.00501881, -0.000867016, -0.00302502, 0.00274437, -0.00771813, -0.00251254, -0.000254542, 0.00030895, 0.000140543, 0.00011434, -0.000559864, 0.00132393, -0.00124017, -0.00221847, 0.000396872
0.0232528, -0.0516739, 0.00718872, 0.0071099, 0.00851315, 0.00575465, 0.00391854, -0.00430288, -0.0055383, -0.00272051, 0.00118339, -0.0131508, 0.010145, 0.00369498, -0.000837626, 0.000421865, 1.34585e-05, 0.00461946, -0.00366305, 0.00133254, 0.00193034, -0.000307864, -0.000844067, 0.00313383, 0.00131553, -0.000489128
0.0164788, 0.0104461, -0.0198273, -0.0189921, -0.00638885, -0.00186135, 0.00283854, 0.0112551, -0.0018423, 0.00556949, 0.00797139, -0.00105281, -0.00431502, -0.00250502, -0.00659163, 0.00444787, 0.00287746, 0.00207546, -0.00158105, 0.00118654, -0.00379966, 0.00147014, -0.00253407, 0.00386783, -0.000112474, 0.000918872
-0.0105472, 0.0166181, -0.0390133, 0.0139759, -0.00249685, 0.0110866, -0.00600346, 0.00921512, -0.0045503, -0.00400851, -0.00653861, 0.00491319, 0.00693098, 0.011043, 0.00911237, -0.000214135, 0.00172346, -0.00140654, -0.00148505, -0.00413346, -0.00261366, -0.000893864, 0.000765933, -0.000394169, -0.00145247, 0.000366872
-0.0130492, 0.00646611, -0.00236328, 0.0020059, -0.00968285, 0.0128106, -0.0122835, 0.0227171, -0.0013223, 0.00534149, 0.00135939, 0.00121519, -0.00569902, -0.00666102, -0.00458563, -0.00369413, 0.00136146, -0.00118054, 0.00384295, 0.00519254, 0.00020034, -0.00233386, -0.000592067, 0.000607831, -3.24742e-05, 0.000358872
-0.0485172, 0.0301641, 0.0206367, -0.0196621, -0.00151485, 0.00330265, -0.00793346, 0.00215512, -0.0023603, 0.00744149, 0.00309739, -0.000642812, -0.000823016, 0.00973898, -0.000881626, 0.00721387, -0.00482454, -0.00264454, -0.00081505, 0.00654654, 9.23396e-05, 0.00149814, 0.000543933, -0.000836169, 2.35258e-05, -0.000999128
0.0182948, -0.00325589, -0.00286328, 0.0062019, -0.0158068, -0.00411735, -0.00640746, -0.00149488, -0.000966304, 0.00804149, 0.00396939, -0.000510812, -0.00677502, -0.010357, 0.00704837, 0.000731865, 0.00593946, 0.00342346, 0.00155895, 0.000600543, -0.00508766, -0.000411864, 0.00213593, 0.000903831, -0.00121247, 0.000416872
0.0473288, -0.0563639, 0.0156607, 0.0016259, -0.00765885, -0.000977354, 0.0181185, -0.00623888, -0.0066723, 0.0173995, -0.00292461, 0.00209519, -0.00448302, -0.00923702, 0.00658237, -0.00447613, -0.00412254, -0.000620542, -7.05013e-06, -0.00364146, 0.00229634, -0.000457864, -0.00269407, -0.00144817, 0.000217526, 0.000698872
-0.0311892, 0.0376961, -0.0106193, 0.0020359, 0.0139472, 0.00528265, 0.00413854, -0.00753688, -0.0035443, -0.000120507, 0.00440939, -0.00387481, -0.000103016, -0.00395302, 0.00695237, -0.00622813, -0.00430654, 0.00566346, -0.00148305, 0.000854543, -0.00337366, -0.000777864, -0.000870067, -0.000720169, -0.00173247, -0.000547128
0.0496068, -0.0113239, -0.0411853, -0.0048261, 0.00651515, -0.00344935, -0.00974746, 0.00640912, -0.0049823, -0.000698507, -0.00124861, 0.00930319, 0.00364098, 0.00109498, 0.00203437, -0.00529413, -0.00131454, -0.00128454, -0.00017905, -0.000671457, 0.00429834, 0.000374136, -4.60673e-05, 0.00163983, 0.00132353, 1.08716e-05
0.0126808, 0.0294041, -0.0155093, -0.0142181, -0.00635885, -0.0134574, 0.0161965, 0.00752312, 0.000629696, -0.00649251, 0.00267339, 0.00113719, -0.010921, 0.00492698, -0.000719626, -0.00475413, 5.45847e-06, 0.00233746, 0.00013895, -0.00279746, -0.00125366, -0.000273864, -0.000106067, 0.000163831, -0.00111447, 0.000158872
0.00237279, -0.0199399, 0.00797872, 0.0349139, -0.0137968, -0.00878135, -0.0132275, 0.00120112, -0.0011663, 0.00608149, 0.00457739, 0.00182119, 0.00322898, 0.000152984, -0.000101626, -0.00449213, 0.00564146, 0.000371458, -0.00358705, 0.000306543, -0.00291366, 0.000386136, -0.00189207, 0.00104383, -9.44742e-05, -8.51284e-05
-0.0418012, 0.0220601, 0.0190407, 0.0156399, 0.0217792, -0.0134474, 0.00635454, -0.00721888, -0.0074783, -0.00672851, -0.00382661, 0.00290319, 0.00205898, 0.010553, -0.00693563, -0.00330413, -0.000172542, -0.00247254, 0.00045095, -0.00173546, -0.00069966, 0.00237814, -0.00404007, -0.000442169, -0.00256247, -0.000353128
0.0115828, -0.00920589, -0.0178133, -0.0127721, -0.00903485, 0.0219506, -0.0118855, 0.00613112, 0.0115237, -0.000980507, 0.00415339, -0.00202881, -0.00442902, -0.00300502, 0.00460037, 0.00256387, 0.00449346, 0.00177946, -0.00091705, 0.00123254, 0.00094034, 0.00120014, -0.000420067, 0.00116783, -0.000276474, -0.000551128
0.0162348, -0.00948389, -0.0273693, 0.0081039, -0.00168285, 0.0136826, 0.00528854, -0.00759488, -0.0050183, 0.00313549, 0.000827391, -0.00144281, -0.00270102, 0.00487698, 0.000910374, 0.00546987, -0.00335254, -0.00276654, 0.00226095, 0.00166254, 0.00154034, 0.00178614, -0.00132207, -0.00149617, -0.000792474, -0.000757128
0.0285528, -0.0315959, -0.000149284, -0.000318099, -0.00677685, -0.000921354, 0.00856454, 0.00277512, -0.0012843, -0.00801851, 0.00295939, -0.00144681, -0.00273302, -0.00324302, 0.00898837, -6.21347e-05, 0.00109546, 0.000223458, -0.00109705, 0.00246054, 0.00071434, -0.000573864, 0.000491933, 0.000165831, 0.000871526, 0.000356872
0.0414548, -0.0182319, -0.00473328, -0.0026621, 0.0155492, -0.00165535, -0.00992946, -0.00517488, 0.0127657, 0.00275749, 0.000829391, -0.00983881, -0.000723016, -0.00119902, -0.00721563, -0.00396813, -0.000184542, -0.00619254, -0.00169505, 0.000332543, 0.00192034, -0.00234186, -0.000346067, 0.000609831, -0.000510474, 0.000382872
0.0218668, 0.00882411, -0.0410913, 0.0375599, 0.0256792, -0.00608535, -0.00533746, -0.00948288, -0.0073243, -0.00511451, 0.00727939, 0.00191719, -0.011029, -0.00452102, -0.00203763, -0.00575213, -0.00272854, 7.45847e-06, -0.00268505, 0.000234543, 0.00136434, -0.00206586, -0.00171007, 0.00108583, 0.000323526, 0.000822872
0.0297028, 0.00601211, -0.0322573, -0.0039581, 0.0158072, 0.00157065, 0.000570544, 0.00058712, 0.0044117, 0.00234149, -0.00540461, -0.00687281, 0.000710984, -0.00541902, -0.00301163, -0.00378613, -0.000818542, 0.00270746, -0.00025105, 0.00107654, -0.00267766, -0.00270586, 0.00113593, 0.00149583, -0.000478474, -0.000489128
-0.0661292, -0.00514589, 0.0324107, 0.0169059, 0.0390512, 0.00680665, -0.0185735, 0.00996712, -0.0063803, -0.00364051, -0.000134609, -0.00264481, -0.00271302, -0.00445302, 0.00155037, 0.00517787, -0.00411454, 0.00329146, -0.00120105, 0.00455254, -0.00341566, 0.000664136, -0.000558067, 0.00110983, -0.00205447, -0.000329128
0.0141768, -0.0104999, 0.0148387, -0.0105461, 0.0140372, -0.0103474, 0.00547054, 0.00344512, -0.0020303, 0.00121949, -0.00385261, -0.00614681, 4.29843e-05, -0.00221702, -0.00430563, 0.00294387, -0.00497854, 0.00200346, -0.00316105, -0.00176346, -0.00148566, 0.00114014, 0.00329793, -0.000176169, -0.000972474, -0.000133128
-0.0159552, 0.0145241, -0.0230733, 0.0173479, -0.0192328, 0.0160106, 0.00803254, 0.00669312, -0.0035223, 0.00407149, 0.00292339, 0.00168319, 0.000662984, -0.00359702, -0.00319563, 0.00435587, 0.00256146, -0.00112054, -0.00243705, -0.00272146, -0.00045966, -2.78639e-05, -0.00139407, -0.00171217, 0.000157526, -0.000575128
0.0179368, 0.0100201, 0.0217827, -0.0144261, -0.0106908, -0.00762135, 0.00104454, 0.00085512, -7.03037e-05, -0.00678851, -0.00740261, -0.000400812, -0.00717502, -0.00575102, 0.00999437, -0.00390613, -0.000100542, -0.000802542, 0.00094495, -0.00282346, 0.00146834, 1.41361e-05, 0.00135593, 0.00187783, 0.000539526, 0.000124872
-0.0328432, 0.0315541, 0.0184327, 0.0110579, 0.0149612, -0.0138754, -0.0179795, -0.00478088, -0.0060323, -0.00383251, 0.00560739, 0.00495719, 0.00781498, -0.00408902, -0.00286163, -0.00395013, -0.00158254, 0.000595458, -0.00059305, -0.00175346, -0.00096966, 0.000652136, -0.000538067, -0.000444169, -0.000120474, 0.000612872
0.0162808, -0.0195639, 0.0150847, 0.0092319, -0.0150708, -0.0122674, -0.00101546, -0.00181088, 0.000237696, 4.34929e-05, 0.000269391, 0.00136519, -0.00323302, 0.013041, 0.00830637, -0.00660213, 0.00484546, -0.00154254, -0.00021105, -0.000587457, -0.00227966, -0.00164586, -0.00155007, -0.000298169, -0.000232474, -0.000795128
0.0333048, -0.0113599, -0.0128293, 0.0031379, -0.000214845, -0.0145294, 0.000518544, -0.00894688, -0.0082863, -0.00119251, 0.00362739, -0.00243681, 0.000294984, 0.00885298, 0.00781237, 0.00528187, -0.000268542, 0.000993458, -0.00364905, 0.00209254, 0.00164234, -0.000213864, -0.00150807, 0.000759831, -0.00243047, -0.000453128
-0.0339752, 0.00573011, 0.0408127, 0.0260979, -0.0214068, -0.00495935, -0.0119855, 0.00847712, -0.0042963, -0.00997851, -0.00796061, 0.000369188, 0.000838984, 0.00498898, -0.00297563, 0.00666387, -0.00340454, 0.00267546, 0.00037095, 0.00182054, -0.00435766, 0.00189814, 0.00135393, 0.00187783, 0.000249526, 0.00107487
0.0324288, -0.0540959, -0.0224173, 0.0025659, 0.00620315, 0.00148665, 0.000286544, -0.00704888, 0.0016417, -0.000664507, 0.0133734, 0.00670519, 0.00910298, 0.00296098, -0.00368763, 0.00151187, 0.00207946, 0.00447346, -0.00168705, 0.000902543, 0.00327434, 0.00301614, -0.000986067, 0.000137831, -0.000828474, -0.000735128
-0.0178532, 0.0203701, -0.00277528, -0.0091381, 0.0109792, -0.00251735, -0.0145455, 0.00011312, 0.0158117, 0.00120549, 0.00622339, -0.000344812, -0.00670702, 0.00326498, -0.00695763, -0.00363413, 0.00505146, 0.00473546, -0.00076305, -0.00265746, 0.00162834, -0.00370586, 0.000677933, 0.000315831, -0.000196474, 0.00141887
-0.0249272, 0.0322061, -0.00240528, -0.0150801, 0.000687155, -0.0109734, -0.00208146, 0.0101331, 0.0014977, -0.000644507, 0.00871739, -0.00160481, -0.000421016, 0.00869698, -0.00293163, -0.00269013, 0.00188946, 0.00559946, -0.00672305, 0.00207254, 0.00370434, -0.000141864, -0.00224407, 8.7831e-05, -0.00314847, 0.000724872
-0.00353921, 0.00582411, 0.0416127, 0.0035899, -0.00478885, -0.0144814, 0.00456054, -0.00973888, 0.0045017, -0.00596251, -0.00522461, -0.00346081, -0.00551102, -0.00438102, -0.00401163, 0.00203187, -0.00382254, 0.00662946, -0.00265305, 0.000576543, -0.00040966, -0.00137986, -0.00122607, 0.000797831, 6.15258e-05, 0.000404872
-0.00198921, 0.0134161, -0.0403453, -0.0018741, -0.00317285, 0.0310966, 0.00604254, 0.0112311, 0.0076577, -0.00180251, -4.26089e-05, -0.00347081, -0.00694502, -0.00353702, 0.00564237, -0.00167813, -0.00358854, -0.00310854, -0.00398705, 0.00218254, 0.00192434, -0.00258986, -0.00385407, 0.00233383, 0.000171526, 0.000286872
-0.0210732, 0.0370841, 0.0136367, -0.0057541, -0.000214845, -0.00353535, 0.0112285, -0.00113288, -0.0021423, -0.00335451, -0.00934461, 0.00516719, -0.00428902, -0.00340502, -0.00799363, 0.00341387, -0.00395054, -0.00112054, -0.00442505, 0.000322543, -0.00079166, -0.000803864, 6.19327e-05, 0.00141383, 0.00128553, -0.000283128
-0.0238512, -0.00644389, 0.0377967, 0.0143359, -0.00975485, -0.00512535, 0.00117454, 0.00569112, 0.0104917, -0.00690851, -0.00142061, -0.000110812, -0.00405502, -0.00724502, -0.00277563, -0.00444413, 0.00944946, 0.000875458, -0.00405505, 0.00115654, -0.00197166, -0.000113864, -0.00221807, 0.00104383, -0.000906474, -0.000615128
-0.000475213, 0.00782411, -0.00339928, -0.0122541, 0.0201532, -0.0103374, 0.0173825, -0.00866488, -0.0066643, 0.00342349, -0.00293861, -0.000300812, -0.00166502, 0.000276984, 0.00229037, -0.00217213, -0.00436054, 0.00126146, 0.00284895, 0.000466543, 0.00019434, -0.00128786, -0.000200067, -0.000106169, 7.5258e-06, -0.00130313
-0.00723121, 0.0342481, -0.0122713, -0.0089021, 0.000175155, 0.00820265, 0.0182665, -0.00988688, -0.0166643, 0.00397949, -0.00246861, -0.00121081, 0.00475498, -0.00120502, -0.00323363, -0.00373413, -0.00308454, -0.00160854, -0.00067705, -0.00164146, 3.03396e-05, 0.00285414, 0.000411933, 0.00138383, -0.000718474, 0.000230872
0.0372928, 0.00303411, -0.0120313, -0.0113061, 0.0102052, 0.00195065, 0.00410854, -0.0117929, 0.0040857, 0.00458949, 0.00239139, 0.000671188, -0.00609102, -0.00704102, -0.00403163, -0.00921813, -0.00437854, 0.000819458, 0.00119695, -0.00222546, 0.00325434, -0.000891864, -0.00296607, -0.00117017, -0.000510474, 5.48716e-05
-0.0366452, 0.0315641, -0.0254153, 0.0068779, 0.0101832, 0.00525465, 0.00116054, 0.00627512, 0.0083017, 0.00368949, -0.00848861, 0.00484519, -0.013801, 0.015197, -0.00153563, -0.00130613, -6.05415e-05, -0.000106542, -0.00270905, 0.000344543, -0.00086566, 0.00261214, -0.000454067, -0.00401817, -0.00113447, 0.000234872
-0.00580321, -0.0187179, 0.0306987, -0.0028381, 0.00438915, -0.00549535, 0.00672854, 0.00519512, 0.000767696, -0.00502051, 0.000135391, -0.00475881, 0.00505298, -0.00855902, 0.00552837, 9.78653e-05, -0.000132542, -0.00364454, -0.00234505, -0.000829457, 0.00089834, -0.000897864, 0.00136393, 0.000569831, -0.00108447, -0.00129913
0.00985279, 0.0131901, -0.0126153, -0.0101761, 0.0101192, -0.00579735, 0.000380544, 0.00950912, -0.0128343, -0.00259651, 0.0120954, -0.00649481, -0.00731502, -0.000343016, -0.00292163, -0.00675613, 0.00204146, 0.00395146, 0.00094495, 0.00269654, 0.00192634, 0.00149814, 0.000209933, 0.000803831, -0.00258247, 0.00121287
0.0170368, 0.00370411, 0.00983472, 0.0184159, -0.000170845, -0.000431354, 0.00878654, -0.00848288, -0.0056183, -0.0114005, -0.00872261, -0.00548481, -0.00771502, 0.00452298, 0.000610374, 0.00184387, -0.00233454, -0.00722454, -0.00264505, -0.00426346, 0.00199634, -0.00380186, 3.19327e-05, 0.000325831, 0.00139953, -0.000213128
-0.00498721, 0.0219701, 0.00749472, 0.0016299, -0.0107048, 0.00273465, -0.00148746, 0.00313312, -0.0072063, -0.000998507, 0.00393139, -0.00415481, -0.00388102, 0.00415698, 0.00247837, -0.00682213, 0.00158346, -0.00281054, -0.00077905, 0.000548543, 6.23396e-05, -0.000445864, -0.00253007, -0.00180817, -0.00108847, -1.91284e-05
-0.0357092, -0.00965189, -0.00465728, 0.0110019, 0.00957315, 0.0181986, -0.0136215, 0.0144071, -0.0016823, 0.00878749, -0.00630261, -0.00985481, -0.00370102, 0.00597898, -0.00475363, 0.00268787, 0.00471746, 0.00375546, 0.00392295, 7.4543e-05, 0.00613634, -0.00115186, 0.000593933, 0.000195831, 0.00120753, -0.000153128
-0.0278512, -0.0270719, 0.0178127, -0.0013681, -0.00540085, 0.00731465, 0.00548054, 0.00438312, -0.0011343, -0.00237451, -0.00403461, 0.0109952, 0.000282984, 0.00243298, 0.000968374, 0.00343987, 0.00262946, 0.00280746, 0.00320295, 0.00212454, 0.00326434, 0.00110214, 0.000541933, 0.00295583, -0.00232847, -0.000175128
0.0127088, -0.0168359, 0.00445472, 0.0118299, 0.00673315, -0.00929735, -0.00679946, 0.00020312, -0.0030323, -0.00594051, -0.00516061, 0.00311519, 0.00620898, -0.000539016, 0.00448237, 0.000753865, -0.00166654, -0.00111854, 0.00142295, -0.00140346, -0.00106166, 0.000224136, -0.000320067, 0.00144783, -0.000348474, -6.11284e-05
-0.0295872, -0.000791892, 0.0240867, -0.0058101, 0.00133115, -0.00547935, 0.0153765, 0.0156071, -0.0026603, -0.00159851, -0.00706861, 0.000465188, -0.00551302, 0.00600098, -0.00176963, -0.00154013, -4.85415e-05, -0.00443254, 0.00060895, -0.00255546, 0.00962434, -0.00121986, -0.00138807, -0.000186169, -0.00155647, 0.000104872
-0.0356492, 0.0211541, -0.00290128, 0.0107279, 0.00325315, 0.0144386, -0.00668746, 0.0163791, 0.000251696, -0.00185651, -0.0116386, -0.00230681, -0.00705702, -0.00201102, -0.00721363, 0.00215787, 0.0134495, -0.00169054, -0.00335505, 0.00412254, -0.00133966, -0.00338786, 0.000805933, 0.000549831, -0.000356474, 0.000160872
-0.0159352, -0.000133892, -0.000453284, -0.000926099, 0.0107872, 0.00170865, -0.00765146, 0.00941112, -0.0064743, -0.00322251, -0.00110661, 0.00625119, -0.00181302, 0.00417498, 0.00149837, 0.00283787, 0.00159946, -0.000716542, 0.00036495, 0.00409654, 0.00041234, 0.000136136, -0.00184807, -0.00116617, -0.00231647, 0.000484872
0.0410208, 0.00358411, -0.00970728, -0.0157641, -0.000240845, 0.00134665, -0.0100115, 0.00378512, -0.0061263, -0.00493651, -0.00543661, -0.00960081, 0.00587498, 0.013719, -0.00628763, -0.000176135, 0.00190146, 0.00150546, -0.00100705, -0.00158146, -0.00204966, 0.000720136, -0.00151607, 0.00166383, -0.000686474, 6.87157e-06
0.0560248, -0.0302459, -0.0157453, 0.000935901, -0.00278485, 0.00760865, 0.0172405, -0.00658088, 0.000755696, -0.00550851, -0.00178461, -0.00500881, -0.00260102, -0.00772102, -0.00456163, 0.00303587, 0.00164346, -0.00400254, 3.69499e-05, -0.000889457, -0.00331366, -0.000577864, 0.00137393, 0.00601383, -0.00280047, -0.000543128
0.00854679, 0.0459401, -0.0294573, -0.0018781, 0.00763115, -0.00350335, -0.00917746, -0.00756888, -0.0040803, -0.00138851, 0.000455391, 0.00313519, -0.00396302, -0.00448302, -0.00605163, -0.000184135, 0.00398146, 0.00474546, -0.00113505, -0.000715457, 0.00149234, -0.000399864, 0.000421933, -0.00106017, -0.00169847, 0.000394872
-0.0176812, -0.0105719, 0.00827872, -0.0107901, 0.0230632, 0.00247265, -0.0149615, 0.00354712, -0.0039663, 0.000583493, 0.000469391, -0.00306481, 0.013105, 0.015193, 0.00335437, -7.61347e-05, -0.00174454, 0.00299946, -0.00097705, -0.000213457, -0.00102566, -0.00350186, -0.00136407, -0.00184017, -0.000872474, -0.000415128
-0.0123852, 0.0192001, 0.0122467, -0.0146841, -0.00624085, 0.00862065, 0.0115445, -0.00437688, -0.0074243, -0.0124245, 0.00274539, 0.000471188, 0.00417698, -0.00672102, 0.000984374, 0.00255387, 0.00426546, 0.00239346, -0.00147305, -0.00323746, -0.00203566, 0.000200136, 0.00446993, -0.00286617, -9.84742e-05, 9.48716e-05
0.00800679, -0.00138389, 0.00529072, -0.0207181, -0.0129268, -0.00944935, 0.00336454, 0.00695712, 0.0111117, 0.00733749, 0.000197391, 0.00127519, 0.010799, -0.00206102, -0.00248563, -0.00630413, -0.00128654, -0.00171054, 0.00076295, 0.00688254, -0.00013966, -0.000881864, -0.00277407, 0.000773831, -0.00143847, 0.000800872
-0.0246312, 0.0181441, 0.0184287, 0.000829901, -0.00391085, 0.0151766, 0.000524544, 0.00315112, -0.0075423, 0.0104995, -0.00869661, -0.00208481, 0.00640098, -0.00817502, -0.00349963, -0.00166613, 0.00240946, -0.00158454, -0.00493105, 0.000110543, -0.00106766, -1.58639e-05, -0.00381607, -0.000428169, -0.00325247, -0.000373128
-0.00869721, 0.0268301, 0.00658072, -0.0071801, -0.00407085, 0.0140966, 0.00338054, -0.00959288, 0.0034117, -0.00379251, -0.00445461, 0.00310919, 0.000368984, -0.00537502, 0.00378437, -0.00500213, -0.00608454, -9.65415e-05, -0.00212105, -0.000537457, -0.00178166, -0.00104786, 0.000317933, -0.00137417, -0.00166047, 0.000988872
-0.0126652, 0.0167461, 0.00338672, -0.0112621, 0.0136932, -0.0150774, -0.000881456, -0.0100889, -0.0082623, 0.00870149, 0.000245391, -0.00164081, 0.00193698, 0.00681898, -0.00192563, 0.00357587, 0.00356346, 0.00244946, 0.00182095, -0.000899457, 4.23396e-05, -0.00180786, 0.000349933, 0.00293983, -0.00252047, 0.000760872
0.0294728, 0.0199721, -0.00292528, -0.0254181, 0.00692515, -0.0100814, 0.0164105, -0.0102789, 0.0012117, -0.00452051, 0.000547391, -0.00413081, -0.000833016, -0.000141016, -0.00174363, -0.00471413, 0.000103458, 0.00180346, -0.00199105, -0.000795457, -0.00323966, -0.00299186, -0.000776067, 0.000377831, -0.00232647, 8.28716e-05
0.0301028, -0.0131599, -0.00156928, 0.0024579, -0.0118148, -0.0142614, -0.000843456, -0.00707488, -0.0017763, -0.00390051, -0.00356261, -0.00841081, 0.00975298, 0.00753498, 0.00281637, 0.00180787, 0.00776346, -0.00161654, 0.00053495, 0.000412543, 0.00377234, 0.00129414, -0.00143007, 0.00205583, -0.000194474, -0.000691128
0.0159608, -0.0296519, 0.00312472, -0.0181041, -0.0121648, -0.00202935, 0.0197065, -0.00657288, 0.0165697, -0.00631051, 0.00502539, 0.00281919, -0.00306902, 0.00355698, 0.00635437, -0.00597213, -0.000830542, 0.00386946, -0.00213105, 0.00307054, 0.00138234, 0.000514136, 0.00400993, 0.000205831, 0.000315526, 0.000350872
