-0.0592412, -0.0532679, -0.0487973, -0.0301361, -0.0247668, -0.0249394, -0.0250435, -0.0203589, -0.0164303, -0.0165805, -0.0181106, -0.0157468, -0.015445, -0.015115, -0.0137896, -0.0120081, -0.0104005, -0.0108425, -0.00906105, -0.00828546, -0.00753766, -0.00640386, -0.00630807, -0.00554817, -0.00466847, 0.478833
0.00147679, -0.00675389, 0.0184687, 0.0031899, 0.0301492, -0.0112834, -0.0162815, -0.00325688, -0.0024203, 0.00386949, -0.00254461, -0.00806281, -0.000519016, -0.00405702, 0.00224637, 0.00125187, -0.00297854, -5.65415e-05, 0.00197495, -0.00225746, -0.00062566, -0.000551864, -0.000222067, 0.000883831, -0.00159247, -4.71284e-05
0.0285648, -0.0162219, 0.00264872, 0.0100659, -0.00302485, -0.00894335, -0.00567346, 0.0196631, -0.0021043, -0.00420651, 0.000923391, -0.00556681, -0.00277302, 6.29843e-05, -0.00145163, 0.00427987, -0.00320454, -0.00636254, -0.00090305, -0.00170546, -0.00220366, 0.00216414, -0.00325007, 0.00216983, -0.00293847, -9.12843e-06
0.000714787, -0.0547659, 0.00555872, 0.0189239, -0.00426485, -0.0119394, 0.0174805, 0.0141471, 0.0167877, 0.00494349, 0.00635339, 0.00454319, -0.010731, -0.00251902, -0.00492363, -0.00307613, -0.00337454, 0.00409546, 0.00198495, -0.000155457, 0.00206834, 0.00308614, -0.00239807, 7.3831e-05, -0.00206047, -0.000553128
0.0240728, 0.00147411, -0.0120613, -0.0136521, -0.00150085, 0.0150826, -0.0141875, 0.00514512, 0.0085277, -0.00443851, 0.00601539, -0.000920812, -0.00119102, 0.00293498, 0.00403237, -0.00180613, -0.000496542, 0.00312746, -0.00050705, -0.00539946, -0.00481766, -0.00296586, -0.00106607, -0.00183417, -0.00282647, -0.000741128
-0.0362212, 0.0300381, -0.00402928, 0.0119179, 0.00572915, 0.0162926, -0.00252746, -0.00195888, 0.0029977, 0.00136749, -0.0108686, -0.00104881, -0.00763502, -0.00503302, -0.00152963, -0.00194813, -0.00257254, 0.00351546, 0.00648095, -0.00299546, 0.00105234, -0.00245786, -0.00161607, 0.00260183, -0.00135847, 0.00180687
-0.0189872, -0.0525819, 0.0262327, 0.0297419, -0.00462085, 0.00944265, 0.0142605, 0.00350112, -0.0040183, -0.00484251, 0.00492739, 0.00762919, -0.00105302, -0.00797502, -0.00159163, 0.00796987, -0.00309254, -0.00138454, -0.00020505, -0.00422146, 0.00410834, 0.00147414, -0.00168207, -4.2169e-05, -0.00301047, 2.08716e-05
-0.0179192, -0.0250779, 0.0194727, 0.0068699, 0.000207155, -0.00278335, 0.00639054, 0.0184331, 0.0053297, -0.00859851, -0.000646609, -0.00324881, -0.00535302, 0.00340298, -0.00150963, 0.000647865, 0.00417346, 0.00259746, -0.00214505, -0.00412346, 0.00303234, -0.00154986, 0.00184793, 0.00123583, -0.000644474, -4.11284e-05
-0.00751121, -0.00186189, 0.00165272, 0.0026099, -9.28452e-05, 0.00893865, -0.0149095, 0.0169991, -0.0019003, 0.00695949, 0.000287391, -0.00144281, -0.00632502, -0.00424302, -0.00122763, -1.61347e-05, 0.0107415, -0.00479654, -0.00206505, 0.000350543, 9.23396e-05, 0.00104614, -0.00150007, -0.000694169, -0.00237247, 0.00128087
-0.0365112, 0.0472461, 0.0118307, -0.0045021, -0.0120148, 0.00822865, 0.0139185, -0.00446488, 0.0022057, -0.00712651, 0.00436139, -0.00453081, -0.00279902, -0.00361902, 0.00219037, -0.00414013, -0.00268254, 0.000421458, -0.00143905, -0.00153546, -0.00077966, -0.000953864, -5.00673e-05, 0.00122783, -0.00343247, -0.00104913
-0.0639752, 0.00416811, 0.0243587, 0.0051319, 0.00363915, 0.0153526, -0.00283146, 0.00957512, -0.0062723, -0.000578507, 0.00572939, 0.00195119, 0.012727, -0.00351102, -0.00219563, -0.00100813, 0.00250746, 0.00327346, 0.00101495, -0.00241546, -0.00239366, -0.00397586, -6.40673e-05, 0.00195183, -0.00203447, -0.000125128
0.0174548, 0.00844811, -0.00327328, 0.0223379, -0.0168988, 0.0111446, -0.00160546, -0.00818288, -0.0042883, 0.00519349, -0.00318261, -0.00611481, -0.00338502, 0.00476698, -0.00734563, 3.98653e-05, -0.00313654, -0.00117854, -0.00078505, -0.000579457, -0.00037166, -0.00483386, -0.000888067, -0.00242817, -0.00109047, 0.000182872
0.0151048, -0.0211019, 0.0126627, 0.0121719, -0.00463485, -0.00952735, 0.00842454, -0.0102329, -0.0089603, -0.00186651, -0.00802461, -0.00337081, 0.00456298, -0.00259702, 0.00497237, -0.000418135, 0.00719746, 0.00132146, 0.00221295, 0.000744543, -0.00168166, 0.00110614, 0.00329793, 0.000735831, -0.00152447, -0.000575128
-0.0132732, 0.0272781, -0.000235284, 0.0147939, 0.00480115, -0.00930935, -0.00706346, -0.00790888, -0.0068843, 0.000617493, 0.000879391, 0.00358519, -0.00330702, 0.00513098, -0.000273626, -0.00553613, 0.00313946, 0.00311746, -0.00265505, -0.00317146, 0.00082034, -0.00182986, 0.000207933, -0.000768169, -0.00218247, 2.68716e-05
0.0326808, 0.00183611, -0.0242733, 0.0111979, 0.0222252, -0.000761354, 0.00360254, -0.00853088, 0.000115696, 0.00741949, -0.000192609, -0.00854281, -0.00502502, -0.00798502, -0.00419163, -0.00508013, -0.00612454, -0.00156054, -0.00314305, 0.00314054, -0.00271366, 0.00120814, -0.00239607, -0.00109217, -0.00240047, 0.000586872
-0.0194852, 0.0843841, -0.0133753, -0.0102501, -0.00790485, 0.00215665, -0.0123855, -0.0110829, -0.0030643, 0.00476549, -0.00838261, -0.00184681, 0.00117098, 0.00356698, -0.00263563, -0.00316413, -0.00599454, 0.000185458, 0.00107495, 0.00250054, 0.00092634, 6.21361e-05, -0.00111407, -0.000458169, -0.000592474, 0.000942872
0.0226128, 0.00856611, -0.00810128, 0.0146779, -0.00123885, 0.00973865, 0.00237454, -0.00193688, -0.0016963, 0.00566149, -0.00586461, -0.0110628, -0.00130902, -0.00838702, -0.00314363, -0.00349813, -0.00650854, -0.00344054, -0.00110705, -0.000665457, 0.00116834, -0.00402186, -0.00267207, 0.00215583, -0.00155647, -0.000745128
-0.00374721, 0.0153241, -0.0429193, -0.0130241, -0.00951085, 0.00942865, 0.0192525, 0.0168611, -7.63037e-05, -0.00312851, 0.000811391, 0.00488119, 0.000508984, 0.00358298, -0.00212163, -0.00120013, -0.00135854, -0.000110542, 0.00392895, -0.000205457, -0.00186366, -0.000429864, 0.000239933, 0.00511183, -4.04742e-05, -0.000195128
0.0496268, 0.00730211, -0.0271993, -0.0179741, -0.00531885, -0.0103154, -0.00361146, 0.0155151, 0.0035417, -0.00353051, -0.00217461, -0.00496681, -0.00905102, 0.013365, -0.00156363, -0.00378813, 0.00812146, -0.000996542, -0.00107705, -0.00138346, -0.00310766, -0.00114386, -0.00141807, 0.00159183, -0.00104847, 0.000604872
-0.00215521, 0.0140541, -0.0370553, 0.0539819, 0.0109972, -0.0120014, -0.0170195, -0.0101329, -0.0027403, -0.0109265, -0.00748661, -0.00863281, -0.000265016, 0.011283, -0.00264963, -0.00704613, 0.00954946, 0.00723346, 0.00563095, 0.00109054, 0.00529834, -0.00172986, 0.00208993, -0.00111817, -0.000402474, 0.000152872
0.0219868, -0.0175719, 0.00330872, 0.0126399, -0.00482685, -0.00149135, 0.00257654, 0.00243512, -0.0028683, -0.00124251, -0.00838861, 0.00483119, -0.00470302, -0.00122302, 0.00356637, -0.00883813, 0.00285346, -0.00247854, -0.00011705, -0.000293457, -0.00057966, 0.00336614, -0.00377207, 0.00218583, -0.00131247, -4.31284e-05
-0.0177792, -0.00252189, -0.0329073, 0.0151039, 0.0160752, 0.00732665, -0.000699456, 0.00832712, 0.0048297, -0.00663851, 0.00698139, 0.00592319, -0.00826502, -0.00240902, -0.00104363, -0.00200013, 0.0102695, -0.00241454, -0.00144705, 0.00488454, 0.00067034, -0.000577864, -0.000360067, -0.000332169, -0.000898474, -9.71284e-05
0.0216808, -0.0249059, 0.00413072, -0.0088741, 0.00185515, 0.00165865, -0.0160715, 0.00344912, 0.0052377, -0.00291651, 0.00141339, -0.00570681, -0.00162502, 0.00443498, 0.00797237, 0.000749865, 0.00619346, 0.00431746, -0.00178705, -0.00170546, 0.00522434, -0.00337386, 0.000927933, -0.000650169, -0.00128047, -0.000349128
0.00722079, 0.0286241, -0.0169453, -0.0042861, 0.00822315, -0.00915535, 0.00301854, -0.00668888, 0.0041017, -0.00210051, 0.00461339, -0.00601681, 0.000984984, -0.00378702, -0.00147563, -0.00253213, -0.00421254, 0.00205546, 0.00026695, -0.00352546, 0.00150034, -0.00134386, -0.000562067, 0.00246183, -0.00141847, 0.000978872
0.0356908, 0.0232401, -0.0268453, -0.0073961, 0.0138872, -0.00202535, -0.0203235, 0.00640112, -0.0043723, -0.00113651, -0.00452061, -0.00951281, -0.00268102, 0.00868898, -0.00128363, -0.00327013, -0.00187254, -0.00261054, -0.00394505, -2.5457e-05, 0.00313034, -0.000103864, -0.00135207, 0.00311383, -0.000862474, -1.31284e-05
0.0241868, 0.0139141, -0.0116693, 0.0044859, 0.00218115, -0.00880335, -0.0104215, -0.0142229, 0.0150977, 0.00259549, -0.000268609, -0.00271281, -0.00358702, -0.00255102, 0.00163237, -0.00553413, 0.00189346, -0.00248854, -0.00256705, -0.00178546, 0.00286434, 0.00156814, -0.00187007, -0.00344417, 0.000721526, 0.000784872
0.0190728, -0.0557199, -0.00897528, 0.0111959, 0.00847715, -0.000903354, 0.00982454, 0.0145711, -0.0057043, 0.00347349, 0.00370139, -0.00189681, -0.00111902, -0.00324302, 0.00427837, 0.00585387, 0.000557458, -0.00121254, -0.00239505, 0.00167654, 0.00290234, -0.00100186, 0.000447933, -0.00139017, -0.00243047, -4.11284e-05
-0.0124572, 0.00244211, -0.00161728, 0.0445639, 0.0277592, -0.00791935, -0.0204575, -0.0102509, -0.0078383, -0.00724051, -0.00727461, -8.08123e-05, 0.00190298, 0.00256298, -0.00293363, -0.00342213, -0.000676542, 0.0105435, -0.00116705, -0.00431946, -0.00054766, 0.000116136, 0.00126393, -0.00126617, -0.00209647, 0.000410872
-0.00172521, -0.0164739, 0.0274427, 0.0117199, -0.00793885, -0.0139734, 0.00228854, -0.00397488, 0.0035277, 0.000509493, -0.00727861, 0.00975719, 0.00391898, -0.00691102, -0.000941626, -0.00401213, -0.00454654, -0.00219054, -0.00059505, 0.00444254, 0.00090834, 0.00656014, 0.000623933, -0.00170817, 0.000339526, 0.000230872
0.0187828, 0.0165941, -0.0212633, 0.0084119, -0.00397885, 0.00366865, -0.0115655, 0.00628512, 0.0058857, -0.00319451, -2.60885e-06, 0.00111519, -0.00229502, -0.00323502, -0.00179363, -0.00158413, 0.000857458, -0.00321854, -0.00327705, -0.00252746, -0.00361766, -0.00240786, -0.00193207, 0.00300183, 0.00133753, -4.71284e-05
0.0103068, 0.00262411, -0.0187673, -0.0175241, -0.0168048, 0.0195746, 0.00333654, 0.00209312, 0.0031717, 0.00526549, 0.00606339, -0.00249081, 0.00618498, -0.010669, -0.00125163, 0.00637987, 0.000615458, -0.00133854, 0.00197895, 0.00374454, -0.00217166, 0.000272136, -0.000564067, 0.00104783, -0.00198047, 0.000902872
-0.0315192, 0.0494601, -0.0165133, 0.0073299, 0.00730115, -0.00905735, -0.00608746, 0.00930712, 0.0027417, -0.00901451, -0.00852661, -0.000796812, -0.00395902, 0.010107, 0.00371637, -0.00160013, 0.00750746, -0.000994542, -0.00039305, 0.000282543, -0.00219966, -0.00124186, -0.00152807, -0.00150417, -0.00269447, -0.000123128
0.0128688, 0.0148901, 0.0102647, -0.0275901, -0.0123388, -0.00325135, 0.0166965, -0.00766488, -0.0065923, 0.00526749, -0.00604261, -0.00567881, 0.00640898, 0.00554498, -0.00502563, 0.00103787, 0.000943458, -0.00343054, -0.00258505, 0.000584543, -0.00197966, 0.000802136, 8.99327e-05, 0.00711383, -0.000302474, -3.11284e-05
0.0207208, 0.0172281, -0.0271353, -0.0048381, 0.0121472, -0.0138794, -0.0114355, 0.00591312, -0.0123143, -0.00659451, -0.00279861, 0.00676519, -0.00186102, 0.011661, -0.000401626, -0.000808135, 0.00511546, -0.000552542, 5.49499e-05, 0.00662454, 0.00155234, 0.000224136, -0.00210207, 0.000251831, -0.00256447, -0.000973128
0.0440308, 0.0208121, -0.0416353, -0.0077661, -0.00569285, -0.00585135, -0.00426546, -0.0107709, -0.0041683, 0.00993949, 0.00115739, -0.00628081, 0.00198898, 0.00340898, -0.00116363, -0.000338135, 0.00108346, 0.00419746, 0.00106295, -0.00253746, 0.00434834, -0.00219986, 0.000229933, 0.00108783, -0.000716474, 3.88716e-05
-0.0293492, 0.0128601, 0.0390127, 0.0046599, 0.00443315, -0.0125294, -0.00273746, -0.00395088, 3.36963e-05, -0.00335051, -0.000208609, 0.000927188, 0.00111498, 0.00404698, -0.00370163, -0.00635813, 0.00135146, -0.00173854, -0.00175705, -0.00116946, -0.00069766, 0.00164214, -0.00104407, -0.000554169, -0.000500474, -0.000435128
-0.00252721, 0.0149881, -0.0292833, 0.0257799, -0.0138648, -0.00423535, -0.00335546, -0.00243288, -0.0026103, 0.00534549, -0.0131526, 0.0131812, 0.00422698, -0.00315502, 0.00565437, 0.00729987, -0.00215854, 0.00214946, 0.00093095, -0.000575457, -0.00232566, 0.000758136, 0.00214593, -0.00229017, -0.000882474, 0.000388872
0.0281628, -0.00704989, 0.00193272, -0.0119581, -0.00361485, -0.0125914, -0.0148495, -0.00572888, -0.0017743, 0.00554949, 0.00265939, 0.00151719, 0.000672984, 0.00698498, 0.00368037, 0.00174187, 0.00442746, 0.00464746, -0.00338905, -0.000245457, -0.00085566, -0.00132986, 0.000757933, 0.000635831, -0.00117647, 0.00119287
-0.0107012, -0.00620189, 0.0542747, -0.0094421, 0.0104392, 0.00312465, -0.0163315, -0.00487688, 0.000627696, 0.00204349, -0.00610461, -0.00669681, -0.00838302, -0.00430902, 0.0123644, 0.00176787, -0.000704542, -0.00555454, 0.00039895, -0.00157146, -0.00136766, -0.00131186, 0.000733933, -0.00164217, -0.000930474, 0.000354872
0.0748728, -0.0196199, -0.0235513, -0.0142561, -0.00272685, 0.00761865, 0.00214654, -0.0103089, -0.0020563, -0.00298051, 0.00789339, -0.00610081, 0.00133098, -0.00112502, -0.00848963, -0.00220013, 0.00141746, -0.00198854, 0.00154095, 0.00311054, -0.00142566, -0.00128586, 0.000465933, -0.00117617, -0.000592474, -0.000513128
0.0354288, -0.0192679, 0.00761872, -0.0062981, -0.00620085, 0.00831665, -0.0137095, -0.00356488, -0.0042783, 0.00396749, -0.00434861, 0.00284719, 0.00568898, -0.00698502, -0.00414963, 0.000265865, 0.00144946, 0.00330746, 0.00073495, 0.00276254, 0.00066034, 0.00101414, 0.000573933, -0.00392017, -0.00224647, 0.000332872
0.0219868, -0.00149589, -0.0206933, 0.0159759, -0.00477885, -0.00566535, -0.00102746, -0.00557288, -0.0036543, -0.00279451, 0.00223339, -0.00574281, -0.00257102, 0.00834498, 7.23739e-05, -0.00555213, -0.00129054, 0.0102055, -0.00072505, -0.00136546, 0.00239234, -0.00142186, 0.000311933, 0.00160183, 0.00116953, 5.68716e-05
0.0159668, -0.00128389, -0.0264753, 0.0070359, 0.00266115, 0.0264726, -0.00911946, -0.00781888, -0.0100343, 0.0104935, -0.00185861, -0.00671681, 0.000372984, -0.00497102, -0.000539626, 0.0102919, -0.00121654, 0.000615458, 0.00206495, -0.00257746, 0.00225234, -0.00371386, -0.00122207, 0.000965831, -0.00174647, 0.000100872
0.0185448, -0.00205189, -0.0191993, 0.0345139, -0.0129288, -0.00891535, 0.0111465, -0.00467688, -0.0080643, -0.00445851, -0.00457661, -0.00332481, 0.00692498, 0.00115698, 0.00131437, 0.00251587, -0.00394054, -0.00117254, 0.00311095, -0.000467457, -0.00128766, -0.000561864, -0.000208067, -0.00128817, -0.00120047, -0.000905128
0.0216948, 0.00506011, -0.0149413, -0.0050721, 0.000243155, 0.00692465, -0.00305746, -0.0131789, -0.0044823, 0.000453493, -0.000266609, -0.00202281, -0.00314502, 0.00789498, 0.00738037, -0.000930135, -0.00601054, -0.00251454, 0.00313495, -0.00121946, 0.00440434, -0.00124386, -0.00101607, 0.00248983, -0.000470474, -0.000109128
0.0172988, 0.0215641, -0.0111033, -0.0151941, 0.0137132, -0.00633935, -0.000869456, -0.00192488, 0.0017737, 0.000723493, -0.00446461, 0.00650919, -0.00733302, -0.000679016, -0.00581963, 0.00505987, -0.00319254, 0.000421458, -0.00039905, 0.000752543, -0.00031366, -0.00469586, -0.00285607, 0.000309831, -0.00267447, -0.000267128
0.00233479, 0.00266811, -0.0212153, 0.0305099, -0.00213085, -0.00376535, 0.00882854, 0.00535912, 0.0075497, -0.00779851, -0.00667461, -0.00709081, -0.00687302, -0.00175702, -0.000257626, 0.00295987, 0.00153546, -0.000784542, 0.00127495, -0.00213346, -0.00031366, -0.000635864, -0.00161007, 0.00166383, -0.00145047, -0.000193128
0.0128768, 0.0163501, -0.00524728, 0.0025839, -0.0130348, -0.00882735, -0.00218346, 0.00247712, 0.0013097, 0.00330949, -0.00317461, -0.00151881, 0.000130984, 0.00560698, -0.00119363, -0.00450213, 0.00134946, -0.00333454, -0.00080305, -0.000783457, 0.00241034, -0.00210986, 0.000273933, -0.000234169, -0.00111047, -0.000621128
0.0112948, -0.00586589, -0.0266493, 0.0248239, -0.0161408, 0.00201665, -0.00684146, 0.00794912, -0.0130963, 0.00525149, -0.00504661, 0.00991119, 0.00132698, 0.013047, -0.00331163, 0.000701865, 8.14585e-05, 0.000441458, 0.00119895, -0.00140746, -0.00333766, 0.000410136, 0.00331793, 0.00128183, -0.00101047, -0.000347128
-0.00797521, -0.0151099, -0.0212993, 0.0067739, 0.0155452, 0.00741465, -0.00994346, 0.00262512, -0.0048603, 0.00613549, -0.00480661, -0.000702812, 0.019407, 0.010755, 0.00264037, -0.000990135, 0.00578946, -0.00397254, -0.00444705, -0.00179546, -0.00343166, -9.58639e-05, 0.00320993, 0.000479831, -0.00177447, 0.000428872
0.0221748, -0.00789789, -0.0310293, -0.0175061, 0.0219852, -0.00294535, 0.0185865, 0.00452112, -0.000954304, -0.00456451, -0.00625061, 0.00436919, 0.00515498, -0.00735902, 0.00315437, 0.00261387, -0.00194454, -0.00412454, 0.00129895, -0.00396346, -0.00289366, 0.00145414, 0.000673933, 0.00306983, 0.00123353, 0.00114287
-0.0149312, 0.00917611, 0.0168667, 0.0112439, -0.00981885, -0.00490735, -0.00471746, -0.00488488, 0.0032777, 0.000469493, 0.00113339, -0.00128081, 0.000118984, 0.00298098, -3.76261e-05, -0.000440135, -0.00305654, 0.00127146, -0.00200705, 0.000194543, 0.00125034, -0.000691864, -0.00333207, 0.00188183, -0.000360474, 0.000600872
-0.0185452, 0.0148261, -0.0141393, 0.0267439, -0.0131288, 0.00439465, -0.00223346, -0.0135349, -0.0013963, -0.00608051, 0.0102174, -0.00497281, 0.019497, -0.000411016, -0.000749626, -0.00756013, 0.0130155, 0.000101458, -0.00329105, -0.00174946, -0.00422966, 0.00345614, 0.00124393, 0.00205183, -0.00277447, -0.000751128
0.000216787, 0.00577011, -0.0153913, -0.0041821, -0.00180885, -0.00562535, -0.0112115, -0.00262288, -0.0023323, 0.00219949, 0.0128174, -0.00121881, -0.00315502, 0.00405098, 0.00335237, 0.00508987, 0.00507346, 0.00822146, 0.00269695, 0.000582543, -0.00048166, 0.000860136, 0.000443933, -0.00186417, -0.00122247, -0.000259128
0.00717679, -0.0159999, 0.00899672, -0.000744099, -0.0100408, 0.00559065, -0.00146146, -0.00778088, 0.0050197, -0.00163451, 0.00548539, -0.000634812, -0.00408302, 0.00650898, -0.00251363, 0.00751987, -5.45415e-05, -0.000400542, -0.00410505, -0.00225146, 0.00400434, 0.000748136, -0.000378067, 0.000657831, -0.000966474, 0.00134087
-0.00960321, -0.0366199, 0.00965272, -0.0054461, 0.00276515, -0.000641354, -0.00893746, 0.00277912, 0.0020777, 0.0123875, 0.00623539, -0.00551281, 0.00446698, 0.000762984, 0.00573437, 0.0170399, 0.00348146, 0.00249146, -0.00343705, 0.00118054, -0.00189566, -0.00154386, 0.00154993, 0.000711831, 0.00123753, -0.000917128
0.0126128, -0.00331989, 0.00537472, -0.0056481, 0.0182932, -0.00228535, 0.00277254, 0.00124512, -0.0030723, -0.000692507, -0.0107306, -0.00295281, -0.00575902, -0.00651502, -0.00402163, 0.000675865, -0.00108654, -0.00335854, 0.00553495, -0.000291457, 0.00292434, 0.00300414, -0.000466067, -0.000700169, -0.00190247, 0.000364872
-0.0408252, 0.0250821, 0.0261467, -0.0029561, -0.0164988, 0.0115786, 0.0171585, 0.00616112, -0.0052183, 0.00441149, -0.00819261, -0.00269081, -0.00209502, 0.00210898, -0.000459626, 0.00128987, -0.000818542, 0.00171546, -0.00380705, -0.00366546, -0.00110566, -0.00340986, 0.00187793, -0.00204817, -0.00296247, -0.000777128
0.000804787, -0.0117859, 0.0158387, -0.000820099, 0.00764915, 0.00553065, -0.0100815, -0.0111849, -0.0032723, 0.00708549, -0.00260661, -0.00113481, 0.00193898, -0.00228302, 0.00624037, 0.00155987, -0.00402254, -0.00212454, 0.00010895, -0.00229746, 0.00405634, -0.00125786, 0.00124193, 0.00158183, 0.000639526, -0.00140513
-0.00650921, 0.0287701, 0.0111587, 0.0057019, -0.00920685, 0.00815865, 0.00419254, -0.00117488, -0.0052203, 0.00356749, -0.00856861, -0.00475681, -0.00774502, -0.00635902, -0.00432563, 0.00124187, -0.00154254, -0.00190654, 0.00171695, 0.000164543, -0.00254366, 0.000296136, 0.00163593, -0.00253617, -0.00353647, -0.000673128
-0.00547521, 0.0305481, 0.0185647, -0.0207801, -0.0101868, -0.0149134, 0.0117085, -0.0132129, -0.0057743, 0.00276349, 0.00857539, 0.000485188, -0.00218502, -0.000263016, 0.0108164, -0.00540813, 0.00394546, -0.00132854, 0.00016295, -0.00139346, -0.00376166, 0.00148014, 0.000975933, -0.00237417, -0.00257647, -0.000393128
0.0242608, -0.0331699, -0.00523328, -0.0166961, 0.00602715, -0.00602735, 0.0116645, 0.00393912, 0.0040857, -0.00163651, 0.00128739, 0.00305919, -0.00324902, 0.00171498, 0.00527637, -0.00276813, 0.00605546, 0.00544946, -0.00144705, -0.00296746, -0.00150166, 0.00102414, -0.000908067, 0.000725831, 0.000677526, 0.000356872
-0.0302852, 0.0200661, -0.00787128, 0.0117559, 0.0199172, 0.00391865, 0.0195405, -0.0110409, -0.0056403, 0.00862349, -0.00850061, -0.00304481, -0.00759102, -0.00422102, -0.00195563, 0.00148587, 0.00273146, -0.00333254, -0.00235505, -0.00258146, -0.00284566, 0.000498136, 0.00159393, 0.00268983, -0.00142047, -0.000135128
-5.72133e-05, 0.00765811, 0.0158347, -0.0092841, -0.00243685, 0.00669465, 0.00321654, -0.00073888, -0.0034123, -0.00746851, -0.000530609, -0.00701681, -0.00889102, 0.00414898, -0.00635363, -0.000458135, 0.00726546, 0.00294946, 0.00135495, 0.000588543, 0.00234434, -0.00366386, 0.000727933, -0.00261617, -0.00122647, 0.00137087
