-0.0592412, -0.0532679, -0.0487973, -0.0301361, -0.0247668, -0.0249394, -0.0250435, -0.0203589, -0.0164303, -0.0165805, -0.0181106, -0.0157468, -0.015445, -0.015115, -0.0137896, -0.0120081, -0.0104005, -0.0108425, -0.00906105, -0.00828546, -0.00753766, -0.00640386, -0.00630807, -0.00554817, -0.00466847, 0.478833
-0.0398732, 0.0247101, -0.00894928, 0.0105699, -0.0197908, -0.00182135, 0.0249685, -0.00893088, 0.0052717, -0.000612507, 0.00787539, 0.00293319, 0.013187, -0.00100502, 0.00563037, -0.00256013, 0.00380546, -0.00230654, -0.00280305, -0.00293746, -5.96604e-05, -0.00407586, -0.00326207, -0.000482169, 0.000615526, -9.71284e-05
-0.0273572, 0.0365901, -0.0250933, -0.0163421, -0.00538085, 0.00573865, 0.0321305, 0.00980312, 0.0037037, -0.00158451, 0.00242739, 0.00262319, -0.00596102, -0.00278502, -0.00316163, -0.00261413, -0.00434454, -0.00415454, 0.00859895, -8.9457e-05, 0.00037634, 0.000434136, -0.000366067, -0.000946169, -0.00214047, -0.000105128
-0.0252692, 0.0203021, 0.00783872, 0.0195099, 0.00202315, -0.00996535, -0.0131675, -0.00788288, -0.0088203, 0.00359549, -0.00119461, -0.00727281, 0.00292098, 0.019947, -0.00193363, 0.00377587, 0.000137458, 0.00817546, -0.00394705, -0.00203546, -0.00187366, -0.00314586, -0.000370067, -0.00125017, -0.000832474, 0.000734872
-0.0122412, -0.00653789, 0.0340067, -0.0057941, 0.00670115, 0.00396265, -0.00221946, -0.0128289, 0.0054117, -0.00798851, 0.00113339, -0.0107288, 0.015327, 0.00354498, 0.000170374, -0.00331613, 0.00219346, -0.00126454, -0.00285905, -0.000779457, -0.00085366, -0.00236786, -0.000756067, -0.00163217, -0.000274474, -9.12843e-06
0.0289688, -0.0123319, -0.00973128, -0.0094541, 0.0254072, -0.0167974, 0.0148545, 0.00247912, -0.000500304, -0.00136851, -0.00279661, 0.00226119, -0.00171302, -0.00659702, -0.00570363, -0.00497613, 0.00450746, -0.00200454, -0.00086305, -0.000471457, -0.00056566, 0.00147814, -0.00105007, -0.00114417, -0.00207047, 0.000182872
0.0189568, 0.0209681, -0.0408133, -0.0012401, 0.00538515, 0.0276746, -0.00762146, -0.00095288, -0.0022863, -0.00726451, 0.00112939, -0.00775281, -0.00547702, -0.00423502, 0.00756637, -0.000302135, 0.00259746, -0.00171854, -0.00140105, 0.000138543, 0.00101834, 0.00107814, -0.00315807, -0.00127017, -0.000610474, -0.000409128
0.0350788, 0.0178761, -0.000653284, -0.0255801, 0.00213715, -0.00643935, -0.0119575, -0.00847688, 0.0035077, 0.0160795, -0.00711061, -0.00429881, -0.00513902, -1.01573e-06, -0.00183563, -0.00305613, 0.00397946, -0.00222454, -0.00085305, -0.000933457, 0.00375834, -0.00375986, 0.000325933, 0.00122983, -0.00124447, -0.000409128
-0.00824121, 0.0156001, -0.0288473, 0.0039039, 0.00891115, -0.0124234, 0.0315825, 0.00302712, -0.0027783, -0.000412507, -0.00527861, -0.00372881, 0.00558298, -0.00667102, 0.00235037, 0.000583865, 0.00601946, -0.00621654, -0.00433105, 0.000450543, 0.00088634, 0.000572136, -0.000886067, 0.000177831, -0.000902474, 0.00106887
-0.0274412, 0.0215261, 0.0230387, -0.0084041, 0.00482115, 0.00396265, -0.000327456, -0.00478288, -0.0092783, 0.0146475, -0.00327261, -0.00110881, -0.00942102, 0.00215098, -0.00463763, -0.00374413, -0.000632542, 0.00144346, 0.00249495, -0.00428746, 0.00264434, 0.00195814, 0.00164193, 9.9831e-05, -0.00315647, 6.48716e-05
-3.92133e-05, -0.000257892, -0.0131293, -0.0043621, -0.00677285, 0.00956665, -0.00289746, 0.0150571, -0.0101843, -0.00331051, -0.00288261, 0.000229188, -0.00385302, 0.017271, 0.000310374, 0.000389865, 0.000633458, -0.00125254, 0.00708495, -0.00246546, 0.00221634, -0.00253786, -0.000736067, 0.000743831, 0.00145953, -0.000281128
0.0225648, -0.0281259, -0.0194793, 0.0313519, 0.00543115, -0.00212335, -0.00218746, -0.00909488, -0.0032103, 0.00421949, 0.00711339, -0.000814812, -0.00451502, 0.00518098, -0.00186563, -0.00148413, -0.00348854, 0.00304146, -0.00288905, 0.00254454, 0.00188834, 0.00155614, -0.00135807, -0.00125617, -0.00251847, -0.000481128
0.0388888, 0.00265211, -0.0186913, 0.0026239, 0.0127652, -0.000171354, -0.0108235, -0.0100429, -0.0022203, 0.0106335, -0.00357261, -0.00536881, -0.00450502, 0.00378898, -0.00717163, -0.00428213, -0.00491254, 0.000617458, -0.00261505, 0.00318454, 0.00262834, -0.000873864, 0.000499933, -0.000516169, -0.00206047, -0.000455128
0.0202688, 0.0193261, -0.0251433, -0.0044081, -0.00711085, -0.0119814, 0.00149454, -0.00261488, -0.0021983, -0.00187651, -0.00626861, -0.00106481, -0.000463016, 0.015043, 0.00818037, -0.00316213, -0.00191654, 0.00312546, 0.00248695, 0.00215854, 0.00258634, -0.00290786, -0.00121607, -0.00105817, -0.00103247, -0.000247128
0.00273279, 0.0205381, 0.0282647, -0.0040501, -0.00868285, 0.00234865, -0.0173615, 0.0156931, -0.0015063, 0.00140549, 0.000721391, -0.00909281, -0.00400102, -0.00449302, 0.000598374, 0.000511865, -0.00557054, -0.00487054, -0.00289705, -0.00179346, -0.00169566, -0.00325586, -0.000844067, -0.00117417, -0.00184247, 0.000316872
0.0106508, 0.00784011, 0.0103327, -0.0118801, 0.00660915, 0.0230786, -0.00534946, -0.0187829, -0.0042203, 0.00765349, -0.00970061, -0.000634812, 0.00869498, -0.000649016, -0.00826763, -0.00419813, 0.000163458, -0.00493254, 0.00071095, -0.00418346, 0.00151034, -0.00163586, -0.00127607, -0.00346017, 0.00125553, 0.000670872
0.00893679, -0.000681892, -0.0118513, 0.0166799, -0.00255085, -0.0190774, 0.0103925, 0.00599712, 0.0073537, 0.00542749, -0.00980661, -0.0105908, -0.00377502, -0.00238902, 0.00352437, 0.00333987, -0.000104542, -0.00362254, 0.00420295, 0.00156854, -0.00278766, 0.00195014, -0.00134607, 0.000869831, -0.00198647, 0.000326872
0.0113008, 0.00587811, -0.00919328, 0.0055739, -0.00315685, -5.35382e-06, -0.00424746, 0.0116651, -0.0113823, -0.00389651, -0.00559861, -0.000800812, -0.000543016, 0.00426698, 0.00462237, 0.00409187, -0.00579454, 0.000739458, -0.00460505, -0.00185146, -0.00167766, 0.00262814, 0.00272593, 0.00115183, -0.00197447, 8.28716e-05
-0.0357932, -0.0208119, 0.0322947, -0.0039321, 0.0371352, 0.0146546, -0.000985456, -0.00243688, 0.0011057, 0.00906949, -0.00731861, -0.00636881, 0.00239498, 0.00505298, 0.00247237, -0.00881013, -0.00101454, -0.00477654, -0.00621505, -0.00286946, -0.00264366, 0.00107614, -0.00104807, 0.000987831, -0.00121647, -3.12843e-06
0.0358008, -0.0468419, -0.00910328, 0.0461499, 0.00246915, -0.0115414, 0.0142045, 0.00010512, -0.0072023, -0.00798251, 0.00990139, -0.00211081, -0.00608302, -0.010091, -0.00389763, -0.00591613, 0.00115746, -0.000186542, 0.00291295, -0.000913457, -0.00203166, 0.000174136, 0.00147793, -0.000304169, 0.00120953, -0.00135713
-0.00221921, -0.0164799, 0.0142567, -0.0029941, 0.0100292, -0.00474935, 0.00598854, 0.00204112, -0.0064863, 0.00500949, -0.00762261, -0.000732812, 0.000452984, 0.00633898, -0.00530163, -0.00257013, -0.00152854, -0.000266542, 0.00133295, 0.00504454, 0.00092434, -0.00209386, -0.000226067, 0.00241183, -0.00132847, 0.000768872
0.0313868, -0.00572989, -0.0277113, -0.0125741, 0.00425115, 0.0129646, -0.0163775, 0.00869312, 0.0082397, -0.00381251, -0.00989461, -0.00566681, 0.011187, -0.000569016, 0.00477837, 0.00253187, -0.00218654, 0.000915458, -0.00308305, -0.00112946, 0.00149034, 0.00101214, 0.000175933, 0.00126183, -0.00107447, 0.000920872
0.00842279, 0.0181621, -0.0363013, 0.0224079, -0.0133088, -0.00970135, -0.00351346, -0.00364488, 0.0093677, -0.00167251, -0.00326261, 0.00201919, -0.00103302, -0.00151702, 0.0163764, -0.00421413, -0.00452454, 0.00110546, 0.00656495, -0.00313346, 0.00229434, -0.00143386, -0.000652067, 0.00195983, -0.000428474, -0.000339128
0.0297028, -0.00873189, -0.00659328, -0.0019701, -0.00373285, 0.00549465, -0.00288146, 0.00635912, -0.000388304, -0.00737051, -0.00856661, 0.00399119, -0.00671902, -0.00116302, -0.00290763, 0.0162019, -0.00555454, 0.00145346, -5.50501e-05, -0.00392946, -0.00047766, 0.000234136, 0.000169933, -0.000786169, -0.00122447, -0.000555128
0.00868479, 0.0310501, 0.00454472, -0.0161161, 0.0319292, -0.00951735, -0.0133075, -0.00466688, -0.000972304, 0.000929493, -0.0109526, -0.00207281, 0.00314498, -0.00401102, -0.00253363, -0.00350613, 0.00199746, -0.00138854, -0.00601705, -0.00119546, -0.00050166, -0.000821864, -0.000606067, -0.000802169, -0.00349047, 0.000198872
0.0431128, -0.0294779, 0.00644072, 0.0068159, -0.00627885, -0.00642335, 0.000246544, 0.00975312, -0.0137543, 0.00221149, -0.00576661, 0.00724119, -0.00487902, -0.00207102, -0.00486363, -0.00484413, 0.00194546, -0.00175454, 0.00394495, 0.000490543, 0.00279234, -0.000501864, 0.000625933, -0.00194017, -0.00295847, -0.000107128
0.0399428, -0.0181139, 0.0186427, -0.0210721, -0.0153668, -0.00145935, -0.00436746, 0.00462712, -0.0023203, -0.00418051, -0.00263061, 0.000775188, -0.00148502, 0.000246984, 0.00539837, -0.00406013, 0.000915458, 0.00556946, -0.00114505, -0.00489746, 0.00190434, 0.000936136, 0.00237793, 0.00138783, -0.000830474, -0.000795128
-0.0134772, -0.0146059, 0.0107767, -0.0031721, 0.00566115, -0.000447354, 0.000440544, 0.00836512, -0.0052463, -0.000958507, -0.00525461, -0.00619481, 0.00283498, -0.00415302, 0.00556637, 0.0175779, -0.00416054, 0.000547458, 0.00176895, 6.6543e-05, -0.00119166, -1.86389e-06, 0.00177393, 0.00317183, -0.000720474, 0.00103287
-0.00948921, -0.0181819, 0.000592716, 0.0414659, -0.0109428, 0.00262865, 0.000424544, 0.00259312, 0.0050197, -0.0121545, -0.00435461, -0.00295081, -0.000515016, -0.00305902, 0.00452037, -0.000556135, 0.00124346, 9.45847e-06, -0.00017505, 0.00132654, 0.00273834, -0.000355864, 0.00146193, -0.000336169, -0.000856474, -9.71284e-05
0.0378108, 0.00407611, -0.0153593, 0.0040219, -0.0116208, 0.00585065, -0.0148415, 0.00116912, 0.0034977, -0.00274251, 0.0110274, -0.00651081, -0.000587016, 0.00166298, 0.00164237, 0.000517865, -0.00481254, -0.00393454, -0.00356305, -7.45701e-06, -0.00070566, -0.00526386, -0.000798067, 0.000309831, -0.00224047, 0.00140087
0.00389479, 0.00576411, -0.00516928, 0.0162999, 0.00397315, -0.00150535, -0.0124915, 0.0119951, -0.0021483, -0.00133651, -0.0101286, -0.00147081, -0.00760502, -0.000595016, 0.00297437, -0.00468413, -0.00271654, 0.0103555, 0.00024495, -0.00239346, -0.00369966, -0.000781864, 0.000993933, 0.000233831, 0.000201526, -0.000205128
-0.0344672, 0.0243921, 0.0400567, -0.0139241, -0.00514685, 0.00197065, 0.0106745, -0.00525288, -0.0038543, -0.00205051, -0.000752609, -0.000160812, -0.00378502, -0.00447902, 0.00109237, -0.00550413, -0.00355454, 0.00262746, 0.00347295, -0.000179457, 0.00070634, -0.00268386, 0.00122593, -0.000794169, 0.000311526, 5.88716e-05
-0.0167492, 0.0485541, 0.00429672, -0.0048301, -0.0137488, 0.00412065, -0.00917746, -0.00497088, 0.0016777, -0.00299051, 0.00424339, 0.00668519, -0.00355102, -0.000877016, -0.00169163, 0.000827865, 0.000241458, 0.00230946, -0.00523105, -0.00297146, 5.83396e-05, -0.00153386, -0.00266407, -0.000740169, -0.00142647, 0.000138872
0.0247848, -0.00808189, -0.00283128, 0.0244699, -0.00332285, -0.00170135, 2.05445e-05, -0.00997288, -0.0132603, -0.00212251, -0.00631061, -0.00214281, -0.00860502, 0.00215498, 0.000856374, 0.0115959, -0.00149054, -0.000812542, 0.00133895, 0.000872543, -0.00062566, -0.00316386, -0.000420067, 0.00269783, -0.00357847, -0.000349128
-0.0221452, 0.0130161, 0.0209027, 0.0021119, -0.0116448, 0.00611465, -0.00689146, 0.00499712, -0.0096043, 0.00365549, 0.00311739, 0.00360119, -0.00380102, 0.00537698, -0.000705626, -0.00525413, -0.000452542, 0.00409946, -0.00147505, 0.000786543, -0.00313166, -0.00112386, -2.00673e-05, -0.00139217, -0.000174474, 3.68716e-05
0.0193448, 0.0445941, -0.0238113, -0.0039541, -0.0138288, -0.00553535, -0.00357346, 0.00183712, 0.0043077, 0.000537493, 0.00149139, -0.00599881, -0.00458502, 0.00170298, -0.00622563, -0.00320213, -0.000342542, 0.00226146, -5.30501e-05, -0.000767457, -0.00169366, -0.000751864, -0.00275007, 0.00197983, -0.000978474, -5.12843e-06
-0.0200712, 0.00746611, -0.0114873, 0.0151499, 0.00681115, -0.00763135, -0.00841746, 0.0166551, 0.0043997, -0.000652507, -0.0100726, -0.00963481, -0.00151102, 0.00257498, 0.00720837, 0.00916187, -0.00487254, 0.00517346, -0.00162105, 0.00551254, -0.00206166, 0.000708136, -0.000450067, 0.000345831, -0.00188847, -0.000795128
-0.000623213, 0.0109161, -0.0151593, 0.0303459, -0.00957485, -0.00773935, -0.0191575, 0.0112771, 0.0047497, 0.00617349, 0.00938739, -0.00576081, -0.00574102, -0.00455902, -0.000647626, 0.00376187, -0.00447054, -0.00468254, -0.00193705, 0.00437654, -0.00284566, -3.86389e-06, 0.00112993, 0.00105383, -0.000134474, -0.000135128
0.0117628, -0.0238419, -0.0131273, 0.0186619, -0.000548845, -0.0109414, -0.00626546, 0.00958112, 0.0033677, 0.00561749, -0.00111261, 0.0109852, -0.00264502, -0.00406302, -0.00360763, 0.00217187, -0.00399254, 0.00301746, -0.00099505, -0.00257546, -0.00102766, 0.00483614, 0.000409933, 0.00492983, 0.000101526, -0.000699128
0.00277879, 0.0323501, 0.000836716, -0.0171941, -0.0143948, 0.00643865, -0.0150575, 0.0206731, -0.0044063, -0.00239651, -0.00198461, 0.00779719, -0.00407302, -0.00580502, -0.00121163, -0.00550413, 0.00831346, -0.00186654, -0.00234705, -0.00109546, 0.00127434, -0.000977864, -0.00224207, 0.00188783, -0.00149847, -0.000295128
-0.0182492, 0.0205581, -0.0282813, -0.0118321, 0.0140252, -0.00529335, 0.0158225, -0.00378688, 0.0043157, -0.00576251, -0.00712061, -0.00593081, -0.000131016, 0.018567, 0.0101064, 0.000573865, -0.00282854, -0.00420454, 0.00022695, 0.00446254, 0.00155234, 0.000950136, 0.00408393, 0.000501831, -0.00160847, -0.000717128
0.0108528, -0.00234589, -0.00369928, 0.0039219, 0.00957515, 0.00774465, 0.00178654, -0.00195088, -0.0035003, -0.00617451, -0.00492261, -0.00192281, -0.00175502, -0.00300502, -5.62605e-06, -0.000654135, 0.00240346, -0.00242054, -0.00457705, -0.000221457, 0.00244234, -0.000507864, 0.00112393, 0.000107831, -0.00221847, -7.71284e-05
0.0108948, 0.00296411, 0.0127587, -0.0132421, 0.00433715, -0.0113174, -0.00258946, 0.00561312, -0.0062803, -0.00907051, -0.00325461, 0.000909188, 0.00733298, 0.00647098, 0.000520374, -0.00103813, -2.65415e-05, 0.00358946, 0.00124895, -0.00253946, -0.00154166, -0.00192386, -0.00322407, 0.000815831, -0.00100447, -0.000403128
0.0237968, -0.0475299, 0.00616472, 0.0203159, 0.0104892, 0.00620665, -0.00668946, 0.00148112, -0.0059663, -0.00441651, 0.00538139, -0.00885481, -0.000707016, 0.00153498, 0.00195237, -0.00408013, 0.00554946, -0.00409654, -0.00236305, 0.00467254, 0.00102834, -0.00122186, -0.00209007, 0.000385831, -0.000508474, -0.000435128
-0.0171992, -0.0205459, -0.0151313, 0.0268799, 0.000425155, -0.00779135, -0.00145946, 0.0162691, 0.0030677, 0.00215549, 0.0104354, -0.00739681, 0.000560984, 0.00146898, -0.000849626, 0.00514387, 0.00338346, 0.00649746, -0.00027105, 0.000262543, -0.00193366, -0.00224386, -0.000354067, 0.000667831, -0.00192047, -0.000121128
0.0107688, 0.0615441, -0.0223593, -0.0232501, -0.0147028, -0.0102794, -0.00572546, 0.00126912, 0.0058697, 0.0179455, 0.00499539, -0.0108208, 0.00840898, -0.00814702, -0.00685163, -0.00380413, 0.00458346, -0.00456254, 0.00041895, -0.00215546, 0.00054634, -0.00232386, -0.000336067, -0.000556169, -0.000102474, -0.000373128
-0.0386992, -0.000935892, 0.00273072, 0.000859901, -0.0169768, 0.0120526, 0.0110245, -0.00530688, 0.0040997, 0.0210615, 0.00185339, 0.00268919, 0.00225498, 0.000554984, -0.00127363, 0.00115987, -0.00177654, 0.00270346, -0.00357305, 0.00120654, -0.00171566, 0.00616814, 0.000935933, 0.000737831, -0.00107647, -0.000759128
0.0578928, 0.00940611, -0.0314953, -0.0033401, -0.000856845, 0.0101066, 0.00248054, -0.00739688, -0.0085203, -0.0110585, 0.00597539, -0.00369281, -0.00479902, -0.00202502, -0.00672163, 0.00118987, -0.00217854, 0.00150546, 0.00056895, -0.00350746, -0.00082366, -0.000823864, 0.000771933, -0.000854169, -0.000914474, -0.000889128
0.0114268, -0.0179919, 0.0113907, 0.0100059, 0.00429315, -0.00721935, 0.0163985, -0.00700088, -0.0067923, -0.00640851, -0.00494061, -0.00918081, 0.00874698, 0.00214098, -0.000401626, 0.000939865, -0.00122054, -0.000250542, 0.00092695, -0.00306946, -9.76604e-05, -0.00267586, -0.00122007, 0.00134383, 0.000801526, 5.48716e-05
-0.00379521, -0.00478589, 0.00333072, -0.0012741, 0.00869515, 0.00368265, 0.00622054, -0.00808688, 0.0041697, 0.00232149, -0.000810609, 0.00475319, -0.00557702, -0.00514702, 0.00216037, 0.000927865, 0.00258746, -0.000764542, -0.00455105, -0.00524946, -0.00027166, 0.00116014, 0.000983933, 0.000483831, -0.00132047, 0.000156872
-0.0488672, 0.0233301, 0.0119367, -0.000658099, -0.00674285, 0.0330026, 0.0170145, -0.00787688, -0.0063863, -0.00282451, -0.00788461, 0.000171188, -0.00866302, 0.00153098, -0.00202163, -0.00110613, 0.00578746, -0.00102854, 0.00664695, -6.1457e-05, 0.00084834, -0.00325586, -0.00120007, -0.000364169, -0.00168047, 0.000352872
0.0392068, 0.0250161, -0.0417053, 0.0222079, -0.00609685, 0.000166646, -0.00465346, -0.00837488, 0.0024717, -0.00494851, -0.00446861, 9.51877e-05, 0.00174898, -0.00221302, -0.00748163, -0.00590013, -0.00239054, 0.00196746, -0.00450105, 0.000294543, -0.00020766, 0.000134136, 0.000981933, 9.3831e-05, -0.000440474, -0.00100313
-0.00488921, 0.0127481, 0.00574872, 0.0063099, -0.00417685, -0.00952335, 0.00114254, 0.00219712, 0.0020137, -0.000918507, -0.00592461, -0.00738681, 0.00298698, 0.00470098, 0.00578837, 0.00709787, -0.00225254, -0.00321254, -0.00527505, -0.00171946, 0.00048234, -0.00137586, -0.00132407, -0.00236817, -0.00122247, 0.000352872
-0.0269612, -0.00364589, 0.0282627, -0.0110541, 0.0204872, -0.00520335, 0.0120365, 0.00701712, -0.0068163, -0.00233451, -0.00644661, 0.00807119, -0.00560902, 0.00355298, -0.00525363, -0.00182613, -0.00643054, -0.00236854, -0.00196905, 0.000666543, 0.00502034, 0.000804136, -0.000302067, 0.00114383, -0.00113847, 0.000296872
-0.0404452, -0.00753789, 0.0319087, -0.0067061, 0.00193715, 0.0171406, 0.0215485, -0.00255488, -0.0091223, -0.00325251, -0.00690861, -0.00150481, 0.00250098, 0.00591498, -0.000247626, -0.00620613, -0.00527654, -1.85415e-05, 0.00449895, 0.00121854, 0.00118834, 0.000736136, -0.000834067, 0.00258183, -0.00121247, 0.000652872
0.0220808, -0.0213279, -0.0189453, 0.0125739, -0.00531285, 0.00149665, -0.00948946, -0.00296888, 0.0026857, -0.000894507, 0.00239739, 0.000183188, 0.00928498, -0.00116702, -0.00557763, 0.0186279, -0.000462542, -0.00108854, -0.00065105, -0.000899457, 0.00021834, -0.00119786, 0.00233593, 8.1831e-05, -0.00142247, -0.000561128
0.0260908, -0.0434439, 0.0201147, -0.0093881, 0.00984315, 0.00363265, 0.00145854, -0.00224288, -0.0071023, -0.00351451, -0.000722609, 0.0127052, -0.00931102, 0.00486298, 0.000642374, -0.00255613, 0.00386946, -0.00453054, -0.00076105, 0.00126254, 4.33955e-06, -0.00229586, -0.000102067, 0.00294583, -0.000768474, -0.000693128
-0.0266372, 0.0305881, 0.00830472, -0.0192221, 0.0110952, -0.00169935, 0.00133054, 0.00311912, -0.0046783, -0.00269451, -0.00430461, 0.00674519, 0.00184098, 0.00274098, 0.000576374, 0.00221587, -0.000736542, -0.00523254, -0.00037105, -0.00207746, -0.00201166, -0.000799864, -0.00142607, 0.00253783, -0.000920474, 0.00171687
0.0569548, -0.00948389, -0.00550928, -0.0080301, 0.0104852, 0.00315465, 0.00356054, -0.00163288, -0.0134523, -0.00409451, -0.00336061, 0.000517188, -0.00368302, -0.00719702, -0.00500963, -0.00102413, -0.00203254, -5.25415e-05, -0.00094505, -0.00302146, -0.00145366, -0.00264586, -0.000662067, 0.000197831, -0.000970474, -0.000609128
0.0181248, 0.00394011, 0.0569027, -0.0107381, -0.00795485, -0.00487335, -0.0160115, -0.00945888, -0.0073323, -0.00460251, -0.00852861, 0.00334919, -0.00270902, -0.00450102, -0.000559626, -0.00515013, 0.00224946, -0.000380542, 0.00257895, -6.9457e-05, -0.00081566, -0.000581864, 0.000525933, -0.00147017, -0.00139047, -0.000543128
0.0438308, -0.00273389, -0.00703728, -0.0067841, 0.00163715, -0.00540535, -0.00324746, -0.00320288, -0.000834304, -0.0106205, -0.00455661, -0.00611881, 0.00225098, 0.00699298, 0.00383637, 0.000231865, -0.00463054, -0.00265054, -0.00015505, -0.000147457, 0.00112434, -0.00130586, 0.00152993, -0.00155217, -0.000420474, -3.11284e-05
-0.00523721, 0.00657411, 0.0187987, -0.0036041, 0.00589115, 0.0130266, -0.00778146, -0.0112969, -0.000386304, -0.00460051, -0.00371261, 0.00189119, -0.00668702, 0.00308298, -0.00923163, 0.000115865, 0.00459946, -0.00236454, 0.00448095, -0.00145746, -0.00125566, 4.41361e-05, 0.000353933, -0.00139417, 3.75258e-05, 0.000112872
0.0277808, -0.0266739, -0.0183273, 0.0251059, 0.00977715, -0.0143574, 0.00110454, 0.00744112, -0.0071443, 0.000797493, -0.00406261, -0.00679481, -0.00356102, 0.00451698, -0.00428163, 0.00194987, 0.00226746, 0.00146946, 0.00139295, 0.00387654, -0.00068166, 0.00130614, -0.00113207, -0.00127817, -0.000216474, -0.000275128
0.0221048, -0.0128859, -0.0349273, -0.0208021, 0.0126032, 0.00337665, 0.0183985, -0.00493488, -0.0053663, -0.00261051, -0.00581261, 0.00772119, 0.00414898, 0.011847, -0.00314963, 8.78653e-05, -0.000930542, 0.000431458, 0.00208295, 0.000406543, 0.00029834, 0.00181214, 0.00200193, 0.00296383, 0.00133553, -0.000201128
