1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25
1, 1, 1.53608, 2.79456, 3.76166, 4.50364, 5.24696, 6.37129, 7.52127, 8.34195, 9.00783, 10.1104, 10.9921, 11.8839, 12.9316, 14.0787, 15.2319, 16.0483, 17.2784, 18.3429, 19.4171, 20.5911, 21.5491, 22.6684, 23.8329
1, 1, 1.20112, 2.34526, 2.97353, 4.07637, 4.05861, 5.2161, 6.43445, 6.9864, 7.41863, 8.52816, 9.34204, 9.97939, 11.1564, 12.4315, 13.6421, 14.3419, 15.6638, 17.1001, 18.0673, 19.2666, 20.464, 21.4291, 23.1794
1, 1, 1.19414, 2.00864, 2.73989, 3.61852, 3.22338, 4.27324, 5.97247, 5.84006, 6.91226, 7.27369, 7.98501, 8.6102, 9.73225, 11.2606, 12.3063, 12.9729, 14.3998, 16.4251, 17.0963, 18.2758, 19.4685, 20.7744, 22.4523
1, 1, 1.34955, 1.99325, 2.76643, 2.88394, 2.95901, 4.17286, 5.8689, 5.36291, 6.07892, 6.04486, 7.30892, 7.26672, 8.29393, 10.2954, 11.1707, 11.9344, 12.8518, 15.6585, 15.9754, 17.7079, 19.1039, 20.0174, 21.8111
1, 1, 1.30908, 1.84946, 2.82557, 2.80617, 2.56792, 3.4986, 5.60521, 5.00813, 5.46166, 5.52764, 6.93878, 6.8636, 7.23922, 9.15068, 10.3405, 10.6308, 12.0058, 14.7665, 15.0329, 16.7058, 18.4718, 19.2179, 20.8537
1, 1.48857, 1.23397, 1.87566, 2.78667, 2.72148, 2.56921, 3.52406, 5.39779, 4.90304, 4.87047, 4.82062, 6.40143, 5.74349, 6.7541, 8.75107, 9.22493, 9.48396, 11.5656, 14.065, 14.4863, 15.8588, 17.4553, 18.4561, 20.3725
1, 1.31138, 1.27739, 2.01867, 2.27052, 2.87482, 3.5349, 3.11343, 5.0562, 4.87456, 4.67821, 4.61923, 5.90426, 5.31703, 6.76646, 8.1105, 8.88042, 8.92027, 10.8555, 13.3548, 13.5595, 15.0134, 16.6022, 18.1199, 20.1098
1, 1.02651, 1.62005, 2.5621, 2.4187, 2.57714, 3.90527, 3.41781, 4.97372, 4.7069, 4.90727, 4.82655, 4.88472, 4.90773, 6.55041, 8.09186, 8.695, 8.02645, 10.6255, 12.163, 12.8345, 14.1742, 16.4168, 17.8116, 19.7951
1, 1, 1.63775, 3.09951, 2.28824, 2.55872, 3.95758, 3.75227, 4.48914, 4.46969, 4.63789, 4.81112, 4.68382, 4.60033, 6.28357, 7.36148, 8.01743, 7.29042, 10.1481, 11.0717, 11.8626, 13.7971, 15.67, 17.5406, 19.6102
1, 1.14175, 1.62665, 2.63228, 2.34818, 2.60923, 3.68293, 3.81699, 4.86292, 4.51057, 4.17759, 4.97464, 4.75267, 3.9184, 5.9233, 7.10116, 7.1768, 7.29174, 9.63051, 10.7933, 10.9839, 13.573, 14.7088, 16.7875, 19.0092
1, 1.23341, 1.70648, 3.53386, 2.07341, 2.77036, 3.1475, 3.31136, 5.06213, 4.0683, 3.94261, 4.64614, 4.52844, 3.64414, 6.32884, 7.17676, 6.80747, 7.17214, 9.04207, 10.3713, 11.2345, 13.0801, 14.6582, 16.5328, 18.7065
1, 1.33614, 1.91719, 2.92506, 2.47196, 2.44138, 2.78559, 3.2434, 4.59159, 4.17023, 3.72557, 4.76097, 4.7756, 4.10647, 5.72957, 6.68335, 6.30254, 6.76972, 8.94253, 10.1815, 10.9217, 12.6141, 14.0076, 16.249, 18.5725
1, 1.37906, 1.8377, 2.87067, 2.5753, 2.62776, 3.36709, 2.96706, 4.16802, 4.06061, 4.06704, 4.6591, 4.82162, 4.31755, 5.103, 6.52805, 6.59837, 6.95762, 8.41291, 9.71463, 10.3736, 11.8023, 13.1384, 15.5569, 18.1143
1, 1.30436, 1.84534, 2.53344, 2.57316, 2.50527, 3.16505, 3.28636, 4.21272, 4.69783, 4.20342, 4.66854, 5.07374, 4.26761, 4.97977, 6.46156, 6.12343, 6.89328, 8.51801, 8.94948, 9.93743, 11.8732, 12.7237, 14.7379, 17.9644
1, 1.30623, 1.68136, 2.82401, 2.62147, 2.67464, 2.87531, 3.25735, 3.97459, 4.82725, 4.23167, 4.5383, 4.79419, 4.0062, 4.77773, 6.00094, 6.23877, 7.05061, 7.99876, 8.22288, 10.0034, 11.5605, 12.5551, 13.6613, 17.9874
1, 1.47874, 1.7222, 2.93871, 2.72967, 2.70724, 2.93172, 3.32509, 4.28311, 4.66074, 4.4195, 4.62598, 4.57529, 3.71437, 4.69996, 5.4627, 6.30654, 6.82575, 7.96801, 8.13431, 9.89747, 11.0881, 12.1539, 13.4633, 17.8026
1, 1.16541, 1.87873, 2.78278, 2.88334, 2.63873, 3.20615, 3.42772, 4.02018, 4.70115, 4.53586, 4.65252, 4.38433, 3.44491, 4.74733, 5.47197, 6.06617, 6.92952, 7.58995, 8.11821, 9.55003, 10.8744, 12.0082, 13.2132, 17.5835
1, 1.20907, 1.68681, 2.44167, 2.91137, 2.6212, 3.48604, 3.51094, 3.90569, 4.62399, 4.49085, 4.52766, 4.39675, 3.52538, 5.33098, 5.2453, 5.94463, 6.82118, 7.61652, 8.24826, 8.87508, 10.8855, 11.2551, 12.3123, 17.0075
1, 1.48584, 1.52977, 2.06215, 3.02742, 2.73009, 3.50026, 3.48632, 4.15238, 4.39993, 4.17813, 4.45841, 4.21788, 3.55258, 5.05604, 5.46805, 5.77213, 6.50796, 7.43569, 8.09187, 9.14631, 10.8481, 11.3039, 12.2395, 16.8247
1, 1.51301, 1.50375, 2.29811, 2.78437, 2.78614, 3.24928, 3.59429, 4.10223, 4.17544, 4.2907, 4.42692, 4.06686, 3.63517, 5.0583, 5.49004, 5.67045, 6.49884, 7.72124, 7.69206, 10.3274, 10.2584, 11.0188, 11.993, 16.7384
1, 1.46473, 1.36185, 2.54454, 2.80693, 2.91112, 2.74186, 3.70277, 4.21375, 4.38407, 4.61465, 4.34826, 3.87358, 3.82597, 5.49126, 5.39983, 5.71415, 6.3507, 7.56235, 7.63559, 9.66546, 10.0648, 10.794, 12.2548, 16.7691
1, 1.4176, 1.18476, 2.29798, 2.74819, 2.82573, 2.81145, 3.66325, 4.28463, 4.30405, 4.57898, 4.24944, 3.7167, 3.90686, 5.52579, 5.25153, 5.68399, 6.18716, 7.43154, 7.51174, 9.30411, 10.2226, 10.8643, 12.5502, 16.6026
1, 1.21286, 1.28746, 2.451, 2.64674, 2.84082, 2.81587, 3.40024, 4.2471, 4.28515, 4.65757, 4.30726, 3.49695, 3.84731, 5.61397, 5.39952, 5.69024, 5.93525, 7.12487, 7.58071, 9.15931, 10.1426, 10.7611, 12.5105, 16.5519
1, 1.251, 1.40804, 2.47628, 2.537, 2.81302, 2.67048, 3.52304, 4.29894, 4.34623, 4.54881, 4.24037, 3.52288, 3.50363, 5.52631, 5.26425, 5.72376, 5.56456, 7.20025, 7.61179, 9.02702, 10.1067, 10.638, 12.5065, 16.4324
1, 1.08998, 1.67033, 2.47676, 2.43217, 2.83379, 2.59792, 3.43549, 4.34996, 4.31297, 4.40515, 4.10974, 3.60734, 3.20148, 5.35695, 5.15255, 5.69983, 5.57478, 7.13315, 7.34861, 8.58559, 10.1778, 10.6258, 12.0557, 16.4394
1, 1.12313, 1.77018, 2.50799, 2.43238, 2.82941, 2.40815, 3.29483, 4.29329, 4.29273, 4.51236, 4.18798, 3.46465, 3.48659, 5.33534, 5.13345, 5.86485, 6.0152, 7.106, 7.50843, 8.55587, 10.121, 10.4559, 11.21, 16.2141
1, 1.23585, 2.08818, 2.16055, 2.50749, 2.81469, 2.40742, 3.29988, 4.24167, 4.3007, 4.45006, 4.20709, 3.43221, 3.66118, 5.39212, 5.16113, 5.77226, 6.03284, 7.08984, 7.49226, 8.28669, 10.3623, 10.5895, 10.965, 15.9702
1, 1.28065, 1.67309, 2.1546, 2.47691, 2.75988, 2.74604, 3.13241, 4.26823, 4.36974, 4.60124, 4.26405, 3.3687, 4.17981, 5.41464, 5.11397, 5.74558, 5.9097, 7.31073, 7.46569, 7.91842, 10.2805, 10.4517, 10.7755, 15.7786
1, 1.32776, 1.63787, 2.04365, 2.4325, 2.74688, 2.65921, 3.15747, 4.23674, 4.28897, 4.48207, 4.34249, 3.14353, 4.03721, 5.35917, 5.10473, 5.61932, 5.91666, 7.20634, 7.57844, 8.18523, 10.1236, 10.3802, 9.85325, 15.7254
1, 1.16749, 1.42308, 2.10245, 2.70891, 2.73668, 2.67741, 3.13593, 4.14567, 4.30425, 4.29135, 4.29139, 3.54724, 4.18687, 5.30927, 5.18944, 5.5501, 5.93348, 7.01333, 7.53854, 8.44177, 10.3506, 10.3868, 9.45735, 15.6483
1, 1.20558, 1.55509, 1.94481, 2.69541, 2.65167, 2.6134, 2.95286, 4.11345, 4.34398, 4.39861, 4.2252, 3.45117, 4.48302, 5.25339, 5.19022, 5.37084, 5.95515, 7.22308, 7.5914, 8.58339, 10.3023, 10.3224, 9.58147, 15.6695
1, 1.20286, 1.43401, 1.87209, 2.87486, 2.63713, 2.51302, 3.01136, 4.01546, 4.30042, 4.48759, 4.24462, 3.97799, 4.14096, 5.09563, 5.0613, 5.34856, 5.78092, 7.26794, 7.45604, 8.80109, 10.1513, 10.2514, 9.78979, 15.6395
1, 1.08562, 1.52151, 2.03299, 2.86392, 2.56204, 2.50984, 3.02975, 3.96782, 4.31539, 4.32505, 4.18747, 3.99005, 3.76316, 5.13363, 5.06781, 5.22817, 5.80235, 7.25133, 7.49202, 8.41038, 10.3202, 10.6402, 9.68075, 15.6591
1, 1.12331, 1.42437, 2.05145, 2.74405, 2.64793, 2.48149, 3.11377, 3.91995, 4.33287, 4.31675, 4.13464, 4.09349, 4.00414, 5.26322, 5.11361, 5.26432, 5.80891, 7.23535, 7.47505, 8.75308, 10.1555, 10.5679, 9.97871, 15.5163
1, 1.02117, 1.32457, 2.1864, 2.89312, 2.76975, 2.57621, 3.07084, 3.95151, 4.35368, 4.40904, 4.28809, 4.10402, 3.67697, 4.92398, 5.13083, 5.37217, 5.75929, 7.10383, 7.40143, 8.65282, 10.0195, 10.4454, 10.1479, 15.6056
1, 1.08255, 1.32332, 2.10516, 2.93898, 2.80253, 2.5929, 2.9537, 3.96999, 4.24672, 4.31838, 4.2216, 4.09604, 3.33961, 5.06881, 5.12821, 5.76552, 5.72852, 7.19005, 7.42182, 8.94351, 10.0738, 10.3001, 9.89938, 15.5218
1, 1.12332, 1.27949, 2.13897, 2.87723, 2.80553, 2.79696, 2.85498, 3.90839, 4.21768, 4.27779, 4.23912, 4.08589, 3.00848, 4.95884, 5.0508, 5.67496, 5.58824, 7.17599, 7.43181, 9.29073, 10.0096, 10.1558, 9.57839, 15.4815
1, 1.03483, 1.45196, 2.168, 2.86217, 2.93964, 2.79646, 2.70969, 3.89099, 4.12159, 4.28938, 4.20098, 4.19885, 2.95609, 4.79722, 5.10112, 5.67341, 5.30945, 7.09555, 7.37368, 9.03851, 9.90918, 10.1229, 9.84763, 15.3984
1, 1.09178, 1.34765, 2.01, 2.74831, 2.88008, 2.74756, 3.008, 3.91038, 4.12228, 4.26, 4.21152, 4.48707, 3.10544, 4.87874, 5.11431, 5.64777, 5.20772, 7.1002, 7.59564, 9.12652, 9.7501, 10.305, 9.49953, 15.374
1, 1.09001, 1.35566, 2.04515, 2.70488, 2.80428, 2.79096, 2.92562, 3.90857, 4.14486, 4.21792, 4.1455, 4.45271, 3.54149, 4.82532, 5.06695, 5.68488, 5.15327, 7.08825, 7.53096, 9.21333, 9.81832, 10.3431, 9.75275, 15.426
1, 1.10482, 1.3359, 2.01324, 2.57444, 2.79233, 2.93401, 2.9861, 3.91833, 4.13554, 4.23544, 4.16429, 4.34964, 3.82562, 4.89251, 5.052, 5.78597, 5.16832, 7.11922, 7.58572, 8.95621, 9.96162, 10.3804, 9.61448, 15.3906
1, 1.13706, 1.29311, 1.97405, 2.58029, 2.81655, 3.06114, 3.03439, 3.90298, 4.09482, 4.21104, 4.1827, 4.31875, 3.676, 4.84999, 5.06825, 5.8112, 5.3834, 7.17833, 7.6146, 8.87356, 10.0505, 10.2252, 9.34952, 15.3485
1, 1.21634, 1.36897, 1.94437, 2.53044, 2.73396, 2.98379, 3.04156, 3.89011, 4.15631, 4.09271, 4.22003, 4.17492, 3.6091, 4.70188, 5.04797, 5.69555, 5.32344, 7.12511, 7.59737, 8.54445, 10.0748, 10.0798, 9.10771, 15.2382
1, 1.17562, 1.52001, 1.85963, 2.52093, 2.71975, 2.91517, 2.93476, 3.86184, 4.15161, 4.08975, 4.20372, 4.19466, 3.58467, 4.68421, 5.00684, 5.74513, 5.37553, 7.03825, 7.4932, 8.73474, 9.99811, 10.1393, 9.13724, 15.189
1, 1.19062, 1.51409, 1.87858, 2.47247, 2.72934, 2.84028, 2.92713, 3.88731, 4.15051, 4.06866, 4.22219, 4.1791, 3.50401, 4.67688, 4.9913, 5.71884, 5.38264, 6.87368, 7.46445, 8.77327, 9.95851, 10.1436, 8.91449, 15.1733
1, 1.15123, 1.5008, 1.91802, 2.48436, 2.70131, 2.86071, 2.96419, 3.8616, 4.15791, 4.09366, 4.26761, 4.31451, 3.5183, 4.77808, 4.97931, 5.66344, 5.4341, 6.84436, 7.49264, 8.58898, 9.9554, 10.2526, 8.93948, 15.1736
1, 1.1804, 1.4957, 1.8414, 2.46517, 2.69359, 2.74073, 3.02587, 3.87192, 4.15726, 4.05234, 4.23752, 4.31476, 3.65676, 4.76054, 4.9671, 5.5935, 5.45681, 6.89851, 7.54687, 8.56959, 9.89133, 10.2986, 8.98698, 15.1345
1, 1.15913, 1.48392, 1.99078, 2.43862, 2.69135, 2.51114, 3.02477, 3.88386, 4.15455, 4.08816, 4.26231, 4.36417, 3.865, 4.80215, 4.9454, 5.56474, 5.34327, 6.96261, 7.59048, 8.60736, 9.88113, 10.3749, 8.83869, 15.113
1, 1.19528, 1.50733, 2.09059, 2.45168, 2.66117, 2.49797, 2.92775, 3.88986, 4.13594, 4.07885, 4.28611, 4.27592, 3.73221, 4.82305, 4.90508, 5.52495, 5.57963, 6.89524, 7.55697, 8.56944, 9.80559, 10.2407, 8.93395, 15.0635
1, 1.20815, 1.44899, 2.09038, 2.43578, 2.67226, 2.4355, 2.90363, 3.86765, 4.133, 4.03686, 4.33567, 4.33131, 3.79981, 4.8853, 4.9344, 5.39861, 5.58266, 6.93515, 7.50674, 8.42112, 9.69529, 10.1186, 9.08203, 15.0612
1, 1.19793, 1.49738, 2.08918, 2.39434, 2.71101, 2.62495, 2.82001, 3.84334, 4.09318, 3.97452, 4.30652, 4.47375, 3.80118, 4.8781, 4.91133, 5.42886, 5.59035, 6.92782, 7.47747, 8.36764, 9.60459, 10.133, 9.0248, 15.0657
1, 1.18011, 1.48975, 2.06834, 2.3718, 2.67157, 2.64593, 2.91332, 3.82818, 4.16461, 3.94708, 4.31403, 4.51328, 3.78734, 4.80331, 4.8983, 5.48913, 5.76722, 6.93823, 7.53875, 8.38828, 9.51223, 10.2585, 9.14849, 15.0537
1, 1.17276, 1.46066, 1.99309, 2.41393, 2.69935, 2.59802, 2.9286, 3.8441, 4.13402, 3.97921, 4.34359, 4.4301, 3.91032, 4.85067, 4.96638, 5.37581, 5.70663, 7.03392, 7.55238, 8.31655, 9.62995, 10.1633, 9.19217, 15.058
1, 1.15348, 1.41088, 1.92932, 2.47374, 2.71087, 2.70855, 2.873, 3.83311, 4.07281, 4.06201, 4.35947, 4.26357, 3.87429, 4.81967, 4.98673, 5.41967, 5.71488, 7.00571, 7.55544, 8.14695, 9.59119, 10.245, 9.16672, 15.0289
1, 1.17187, 1.41463, 2.03157, 2.47856, 2.68477, 2.73619, 2.86031, 3.8084, 4.04329, 4.16117, 4.31982, 4.20873, 3.79349, 4.77522, 5.05232, 5.41597, 5.71995, 6.96247, 7.54513, 8.18227, 9.52874, 10.2851, 9.34158, 15.0134
1, 1.14402, 1.50085, 1.94809, 2.45993, 2.69137, 2.65942, 2.84172, 3.80215, 4.06505, 4.15432, 4.30235, 4.20251, 3.92069, 4.77229, 5.04434, 5.46286, 5.68483, 6.96068, 7.53286, 8.10129, 9.55236, 10.2561, 9.41975, 14.9847
1, 1.11989, 1.42527, 2.04431, 2.47729, 2.67628, 2.63131, 2.84223, 3.78841, 4.11081, 4.11761, 4.26361, 4.13905, 3.94759, 4.84026, 5.04039, 5.43, 5.67937, 6.88593, 7.55504, 8.14771, 9.57311, 10.3422, 9.43835, 14.9627
1, 1.12716, 1.41829, 1.95881, 2.45286, 2.65593, 2.60212, 2.88647, 3.78938, 4.10996, 4.11122, 4.27829, 4.17013, 3.90605, 4.78832, 5.04805, 5.43163, 5.67373, 6.88477, 7.5481, 8.19313, 9.51192, 10.3827, 9.58958, 14.9774
1, 1.13741, 1.43933, 1.93137, 2.46242, 2.62416, 2.50512, 2.86696, 3.83187, 4.06426, 4.14717, 4.26969, 4.26581, 3.94594, 4.7561, 5.06477, 5.48758, 5.66051, 6.81411, 7.57526, 8.28635, 9.57858, 10.3076, 9.56611, 14.9529
1, 1.14762, 1.41144, 1.98548, 2.42794, 2.61505, 2.40554, 2.899, 3.82063, 4.02425, 4.17514, 4.23776, 4.2774, 3.9491, 4.69131, 5.08219, 5.51445, 5.59708, 6.88274, 7.57881, 8.31853, 9.67216, 10.2969, 9.55701, 14.9501
1, 1.15895, 1.41519, 1.99322, 2.44664, 2.61864, 2.28253, 2.9006, 3.83698, 3.99182, 4.1497, 4.24783, 4.25683, 3.93586, 4.69442, 5.05636, 5.51256, 5.59911, 6.88015, 7.61164, 8.33563, 9.53833, 10.3362, 9.55796, 14.9202
1, 1.12759, 1.3974, 2.00496, 2.42749, 2.62443, 2.46499, 2.89154, 3.85438, 3.97626, 4.1633, 4.29653, 4.29065, 3.85259, 4.67755, 5.0189, 5.45287, 5.64196, 6.89406, 7.60514, 8.31834, 9.4907, 10.2834, 9.60368, 14.9205
1, 1.11773, 1.42265, 1.98346, 2.41057, 2.62516, 2.48058, 2.86273, 3.84939, 4.01006, 4.16759, 4.29542, 4.32073, 3.83638, 4.67552, 5.0229, 5.49885, 5.64856, 6.86984, 7.60608, 8.22247, 9.47206, 10.2106, 9.57008, 14.9108
1, 1.08647, 1.41708, 1.96701, 2.43567, 2.61386, 2.53408, 2.87405, 3.84958, 3.965, 4.15916, 4.25052, 4.30157, 3.80734, 4.64241, 4.99377, 5.57412, 5.57921, 6.86959, 7.59218, 8.21466, 9.44849, 10.1667, 9.59941, 14.9102
1, 1.07857, 1.41537, 1.99625, 2.40681, 2.62232, 2.68413, 2.90303, 3.86063, 3.95999, 4.13351, 4.23351, 4.29346, 3.77673, 4.65759, 4.95621, 5.5492, 5.57612, 6.87212, 7.59303, 8.21716, 9.43698, 10.1907, 9.56777, 14.8886
1, 1.03857, 1.42134, 2.01146, 2.41666, 2.62957, 2.70929, 2.88964, 3.84807, 3.94844, 4.1378, 4.18468, 4.37871, 3.81011, 4.6534, 4.95804, 5.54932, 5.62654, 6.84513, 7.6019, 8.26354, 9.4313, 10.1769, 9.6395, 14.9001
1, 1.04558, 1.40645, 1.9746, 2.40998, 2.62745, 2.72953, 2.92102, 3.84432, 3.96966, 4.16962, 4.1812, 4.34543, 3.78956, 4.61723, 4.97932, 5.57745, 5.64711, 6.83469, 7.61061, 8.18091, 9.45572, 10.1315, 9.73761, 14.8992
1, 1.05792, 1.37456, 1.99857, 2.40764, 2.63878, 2.69072, 2.94958, 3.83416, 3.95584, 4.14595, 4.19579, 4.39318, 3.87065, 4.66189, 4.97839, 5.59269, 5.63452, 6.82392, 7.58329, 8.13027, 9.44232, 10.1438, 9.72852, 14.8866
1, 1.0623, 1.37286, 2.0017, 2.39766, 2.65325, 2.60462, 3.02781, 3.8315, 3.97236, 4.15035, 4.19905, 4.35745, 3.82569, 4.64147, 4.96083, 5.60597, 5.62292, 6.84897, 7.61406, 8.13374, 9.40389, 10.1352, 9.74113, 14.8864
1, 1.08483, 1.3862, 1.97402, 2.39626, 2.65663, 2.55617, 3.03467, 3.8263, 3.99777, 4.1614, 4.1975, 4.35285, 3.88417, 4.63795, 4.99159, 5.56351, 5.59439, 6.84417, 7.65691, 8.13518, 9.426, 10.1423, 9.7255, 14.8865
1, 1.0826, 1.38451, 1.98177, 2.38021, 2.65284, 2.51392, 3.03038, 3.82438, 4.02817, 4.17702, 4.19614, 4.31119, 3.82734, 4.66324, 4.99442, 5.61019, 5.62746, 6.85242, 7.66047, 8.06372, 9.42052, 10.1729, 9.74068, 14.8789
1, 1.04011, 1.39278, 1.9836, 2.37326, 2.65203, 2.61965, 3.01071, 3.80985, 4.10108, 4.16663, 4.20115, 4.28662, 3.7724, 4.68937, 4.97885, 5.58079, 5.62203, 6.85239, 7.64105, 8.0925, 9.41382, 10.138, 9.71876, 14.8801
1, 1.06468, 1.38771, 1.98613, 2.38462, 2.65596, 2.6423, 2.98475, 3.80292, 4.10061, 4.1807, 4.19281, 4.28611, 3.75155, 4.71989, 4.9551, 5.54718, 5.66656, 6.8446, 7.64514, 8.05432, 9.4013, 10.1279, 9.70897, 14.8713
1, 1.05788, 1.36613, 1.98073, 2.38942, 2.65365, 2.59388, 3.00445, 3.79223, 4.09766, 4.1771, 4.21081, 4.30218, 3.75672, 4.72798, 4.933, 5.538, 5.6574, 6.84376, 7.64224, 8.09789, 9.40671, 10.1275, 9.72901, 14.8774
1, 1.07367, 1.35893, 1.96325, 2.38519, 2.64372, 2.66497, 3.03005, 3.79345, 4.06753, 4.18403, 4.2128, 4.25864, 3.78235, 4.7254, 4.91126, 5.53803, 5.67238, 6.84435, 7.62898, 8.08639, 9.40314, 10.1262, 9.73081, 14.8728
1, 1.06389, 1.36224, 2.00153, 2.37513, 2.63791, 2.61128, 3.03376, 3.79143, 4.09275, 4.1971, 4.2163, 4.27011, 3.78307, 4.72507, 4.88877, 5.57696, 5.67453, 6.83064, 7.63029, 8.05703, 9.40767, 10.1024, 9.74347, 14.8724
1, 1.07354, 1.37097, 2.01726, 2.38937, 2.62815, 2.63403, 3.01367, 3.77718, 4.06748, 4.18723, 4.22245, 4.27671, 3.83779, 4.70047, 4.87065, 5.57588, 5.66165, 6.83219, 7.62363, 8.05071, 9.43833, 10.0464, 9.73864, 14.8619
1, 1.06988, 1.36357, 2.00561, 2.38402, 2.64244, 2.59541, 3.02893, 3.79686, 4.06419, 4.19685, 4.21858, 4.26391, 3.82356, 4.71508, 4.88326, 5.60117, 5.66997, 6.82935, 7.62788, 8.05835, 9.45231, 10.0412, 9.75012, 14.8609
1, 1.06575, 1.35114, 2.01222, 2.38312, 2.6505, 2.61065, 3.01183, 3.78911, 4.07366, 4.19858, 4.21555, 4.25691, 3.84427, 4.71769, 4.91291, 5.58412, 5.65831, 6.83564, 7.63419, 8.07213, 9.47522, 10.0232, 9.73687, 14.8577
1, 1.05067, 1.35108, 2.01199, 2.37916, 2.65001, 2.63795, 3.01742, 3.78732, 4.05181, 4.20538, 4.21221, 4.24912, 3.83181, 4.74605, 4.91261, 5.58912, 5.65916, 6.83289, 7.64447, 8.07789, 9.46858, 10.0292, 9.73819, 14.8609
1, 1.04295, 1.34898, 2.00983, 2.38733, 2.64904, 2.60916, 3.00802, 3.80327, 4.05853, 4.20709, 4.18726, 4.24727, 3.82768, 4.72544, 4.89118, 5.58836, 5.63806, 6.82822, 7.64572, 8.09494, 9.43879, 10.0254, 9.74353, 14.8592
1, 1.04629, 1.32887, 2.03721, 2.40221, 2.64513, 2.59539, 2.98913, 3.795, 4.04729, 4.22369, 4.19161, 4.21625, 3.81056, 4.72022, 4.85716, 5.57602, 5.63808, 6.8201, 7.64669, 8.1083, 9.40997, 10.0047, 9.75399, 14.8601
