0.0863688, 0.00857811, 0.0119507, -0.0131281, -0.0108788, -0.00514735, -0.0157555, -0.0187169, -0.0054823, -0.0107365, -0.0127926, -0.00993481, -0.012171, -0.010755, -0.00930163, -0.00898013, -0.00821454, -0.00880054, -0.00667505, -0.00591546, -0.00526966, -0.00391386, -0.00354807, -0.00358417, -0.00212647, 0.0849309
0.171259, -0.00829189, -0.000515284, 0.0058779, -0.0194608, -0.00721535, -0.0151595, -0.0138229, -0.0145363, -0.0125885, -0.0121966, -0.0140888, -0.014551, -0.012523, -0.0124636, -0.00985213, -0.00568654, -0.00663654, -0.00717305, -0.00500746, -0.00495166, -0.00509386, -0.00299607, -0.00298617, -0.00227847, 0.0329389
0.162049, 0.00434011, -0.0320353, -0.0207981, 0.00830515, -0.0125994, -0.00632746, -0.0109369, -0.0091843, -0.00148451, -0.00902661, -0.0107728, -0.00557502, -0.010893, -0.00859563, -0.00784213, -0.00615454, -0.00870054, -0.00602305, -0.00567346, -0.00318166, -0.00437586, -0.00265807, -0.00250017, -0.00355447, 0.0141989
0.140689, -0.0499619, 0.0289887, 0.0086759, -0.00900285, -0.00895135, 0.00522854, 0.00291512, -0.0084543, -0.00944451, -0.0131406, -0.00782681, -0.00976502, -0.00960702, -0.00966763, -0.00818813, -0.00700654, -0.00765454, -0.00719705, -0.00677546, -0.00483966, -0.00433186, -0.00531807, -0.00368817, -0.00240847, 0.00673287
0.129281, 0.0159301, -0.0235933, 0.0089539, -0.0203228, -0.00930335, -0.0165555, -0.00401688, 0.0031657, -0.00808451, -0.00463461, -0.00784281, -0.00467102, -0.00697902, -0.00679963, -0.00865613, -0.00676854, -0.00462854, -0.00520505, -0.00524146, -0.00379366, -0.00342586, -0.00304007, -0.00361817, -0.00247447, 0.00232487
0.0894828, 0.0435741, -0.0405573, 0.0196099, 0.00227315, 0.000740646, -0.0194895, -0.00554888, -0.0012583, -0.00877451, -0.00777861, -0.00897881, -0.00728902, -0.00476102, -0.00797963, -0.00571813, -0.00781454, -0.00764454, -0.00513905, -0.00429146, -0.00437366, -0.00323986, -0.00402607, -0.00199017, -0.00304647, 0.00401887
0.0617988, -0.0396939, 0.0574487, -0.0300541, 0.0344072, 0.00533465, -0.00505546, -0.00604088, -0.0068843, -0.0111345, -0.00213861, -0.00563481, -0.00627102, -0.00603502, -0.00507563, -0.00907013, -0.00412454, 0.000109458, -0.00269305, -0.00400546, -0.00354966, -0.00426386, -0.00330807, -0.00168817, -0.00220047, -0.000177128
0.0627408, 0.0380201, 0.00216872, -0.0093241, -0.0122508, -0.00145935, -0.00709146, -0.00881488, -0.0010783, 0.00488149, -0.00709461, -0.00757081, -0.000773016, -0.00802702, -0.00658963, -0.00564413, -0.00541054, -0.00414854, -0.00610505, -0.00304546, -0.00438366, -0.00346186, -0.00244407, -0.00361217, -0.000442474, 0.000960872
0.0184708, 0.0635681, -0.0228913, -0.0115361, -0.0142048, -0.000597354, 0.0277865, -0.00488288, 0.000103696, -0.0123225, 0.00279139, -0.00377081, 0.000576984, 0.000608984, -0.00761163, -7.21347e-05, -0.00607854, -0.00599054, -0.00616105, -0.00449946, -0.00365566, -0.00368986, -0.00335807, -0.00119017, -0.00245847, 0.00106487
0.0842188, -0.0498339, 0.0156567, -0.0157801, 0.00593315, -0.00339135, 0.0178145, -0.00483688, -0.0084263, -0.00682051, -0.00432461, 0.00934919, -0.00335302, -0.00310502, -0.00510563, -0.00296213, -0.00470454, -0.00504654, -0.00153705, -0.00262546, -0.00229166, -0.000991864, -0.00318607, -0.00299617, -0.00160047, -5.31284e-05
0.0443328, 0.0132821, -0.0241713, 0.0344479, 0.00421715, -0.00118135, -0.0182495, -0.00794488, -0.0034623, -0.00684251, 0.00519739, -0.00787281, -0.00980702, -0.00629702, 0.000690374, -0.00155013, 0.00195146, -0.00420054, -0.00221505, -0.000561457, -0.00361166, -0.00210986, -0.000884067, -0.00224817, -0.000890474, -1.91284e-05
0.0178568, 0.0489181, 0.0164087, -0.0166881, 0.00521915, -0.00611135, -0.0196295, -0.00519288, -0.0041623, 0.00234949, -0.000778609, -0.0125828, -0.00620102, -0.000515016, -0.00481363, 0.00450187, 0.000497458, -0.00401454, -0.00567305, 3.0543e-05, -5.66045e-06, -0.00201986, -0.00371607, -0.00276017, -0.00101847, 0.000100872
0.0515568, -0.00618389, -0.0388673, 0.0134499, -0.00218085, -0.0102934, 0.00157054, 0.0160531, -0.0108003, -0.00703851, 0.00248539, 0.00708119, -0.00910702, 0.00208498, 0.00583037, -0.00144013, -0.00139454, -0.00541054, 0.00351895, -0.00111346, -0.00400366, -0.00288186, 0.000259933, -0.00176417, -0.00172247, 0.000310872
0.0502128, 0.0277461, 0.0315207, -0.0277361, -0.00599085, -0.0145474, -0.0109495, 0.00214112, 0.000617696, -0.00591051, -0.00506661, -0.00127281, -0.00731302, -0.00302702, -0.0112576, -0.00204213, -0.00513054, -0.00521054, -0.00312305, 0.00217654, -0.00289766, 0.00323814, -0.00333407, -0.000686169, -0.00203247, -0.000125128
0.0199288, -0.0412079, 0.0289507, 0.0093119, 0.0187092, -0.00234135, 0.00712654, -0.0111229, -0.0073763, 0.0183815, -0.0118866, 0.00145319, -0.000861016, 0.00197698, -0.00198363, -0.00258213, -0.00543054, -0.00488654, -0.00252505, -0.00383346, -0.00166166, -0.000489864, -0.00263407, -0.00103017, -0.00210047, -0.00188513
-0.00553521, 0.0115441, 0.0204987, -0.0217181, -0.00130485, 0.0250446, -0.00853546, -0.00203888, -0.0069623, 0.00801749, 0.00866739, 0.00103119, -0.00394502, -0.00700502, -0.00297563, 0.00131587, -0.00164254, -0.00445054, -0.00172105, -0.00154546, 0.00034834, -0.000403864, -0.00344007, -0.00318217, -0.000948474, 0.000886872
0.0304488, -0.0306259, -0.0209893, 0.0296439, -0.0105848, 0.00568265, -0.00379746, 0.00594912, -0.0071703, -0.00625851, -0.00374661, 0.0100332, -0.00107102, 0.00579898, 0.00639637, 0.00431787, -0.00323054, -4.54153e-06, -0.00217105, -0.00435146, 0.00090034, -0.00280386, -0.000366067, -0.00159417, -0.000750474, 0.000344872
0.0474768, 0.0462821, -0.0328113, -0.0135841, -0.0100928, -0.00575335, 0.00604454, -0.00297488, 0.0136477, 0.00173149, -0.0122546, -0.00492481, -0.00472902, -0.00320102, -0.00186763, -0.00585013, -0.00275454, 0.00243746, -0.00703905, -0.000755457, -0.00380766, 0.00106414, -0.00325807, -0.00266017, -0.000500474, 0.000134872
0.00571279, -0.0117599, 0.00924272, -0.0037321, -0.0107668, 0.00667465, 0.000628544, 0.0155931, -0.0092263, 0.0167615, -0.00520461, -0.00451481, 0.011917, -0.00766502, -0.00222563, -0.00190213, -0.00420454, -0.00115254, 0.0101669, -0.00356346, -0.00272766, -0.00269186, -0.00136807, -0.00240017, -0.000336474, -0.00125513
0.0338348, -0.0368479, 0.0165707, 0.0144419, 0.00610515, -0.0181614, 0.00386254, 0.00032512, 0.0034697, -0.00359651, -0.00781661, -0.00661681, 0.000776984, 0.00181098, 0.000482374, 0.00144587, -0.00505254, -0.00373454, 0.00039095, 0.00133854, -0.00091966, 0.000212136, 0.00206593, -0.00394417, -0.000906474, 0.000462872
-0.00382321, -0.0555399, 0.0369147, 0.0074019, 0.000489155, 0.0228926, 0.0203325, -0.00614288, -0.0112603, -0.000818507, -0.00672661, -0.00532681, -0.00479502, 0.00331698, -0.00322763, 0.00170387, -0.00432254, 0.00116546, 0.00600895, -0.00108546, 0.00018434, -0.00227186, 0.00206193, 0.00210583, -0.000910474, 0.00167287
0.0308488, 0.00253811, -0.00814328, -0.0169001, 0.0179852, 0.00371265, -0.00652146, -0.0150269, -0.0077803, -0.000532507, 0.00285539, -0.00173881, -0.00128702, 0.00456298, 0.00263637, -0.00556613, 0.00568346, 0.00295946, -0.00383305, 0.00171654, -8.96604e-05, -0.00163586, -0.00188007, -0.00233417, -0.00196447, -0.000265128
0.00130479, -0.00344389, -0.0137093, 0.0234779, -0.0224228, 0.0317486, -0.00881946, 0.0154971, -0.0020963, -0.00545651, -0.000614609, 0.00150519, -0.00316702, -0.00811302, -0.00616763, 0.00495387, 0.00325146, -0.00444254, 0.00151295, -0.000953457, -0.00224766, 0.00139214, -0.00235207, 0.000943831, -0.00216847, 0.000586872
-0.00336721, 0.0265661, -0.0170053, 0.0054119, -0.00701885, -0.00183335, 0.0109745, -0.00429688, -0.0019683, -0.000988507, 0.000757391, -0.00226081, -0.00637302, 0.00675898, -0.00439363, -0.00141013, -0.00289654, 0.00167346, 0.00537695, 0.000560543, -0.00129966, 9.41361e-05, -0.00119407, 0.000253831, -0.00155647, -0.000565128
0.000474787, -0.0203659, 0.0340887, 0.0085219, 0.00816715, -0.0100134, 0.00420654, 0.00145712, 0.0064377, -0.00599051, 0.00587539, -0.00395481, 0.00621498, -0.00778502, -0.00453963, -0.00668013, 0.00203546, -0.00268254, -0.00110105, -0.00371546, -0.00389566, -0.000211864, -0.00212607, -0.00226017, -0.00288447, 0.000726872
0.0181788, 0.0265981, -0.0139713, 0.0022759, -0.00378485, -0.0176714, -0.0136835, 0.0241691, -0.0054363, -0.00988251, 0.00305739, 0.0117412, -0.00148102, -5.70157e-05, -0.00479763, -0.00125813, 0.000529458, -0.00141454, -0.00149505, -0.00357546, -0.00224366, -0.000695864, -0.000694067, -0.00262617, -0.000740474, -0.00104113
-0.0158612, 0.0283261, -0.00804928, 0.0095699, 0.00374115, 0.000250646, -0.00900546, -0.0114369, 0.0097937, -0.00501851, -0.00166061, 0.0225072, -0.000623016, -0.00837102, -0.00318563, -0.00302613, -0.00538254, 0.00239546, -0.00034505, -0.000181457, -0.00279566, 0.000480136, 0.000879933, -0.00147217, -0.00152047, -9.12843e-06
0.0107308, -0.0348099, 0.0260147, -0.0205361, 0.0325752, 0.0120606, -0.00587146, -0.00698088, 0.000917696, 0.00588749, 0.00432939, -0.00428081, -0.000239016, -0.00237902, -0.00598163, -0.000694135, 0.00236746, -0.000422542, -0.00285505, -0.000811457, -0.00126366, -0.00411586, -0.00107207, -0.00103217, -0.00124247, -0.000295128
-0.0167692, 0.0201361, -0.00134728, 0.0083319, -0.00261285, -0.00845535, 0.00571054, -0.00880488, 0.0127237, 0.00284749, -0.00206461, -0.000138812, 0.00436298, -0.00383902, -0.00145963, -0.00252013, -7.85415e-05, -0.000854542, 0.00138895, -0.00117346, -0.00236966, -0.00189786, 0.00371993, -0.00110417, -0.00324247, -0.000489128
0.0150548, -0.0111639, 0.0340407, -0.0127041, 0.00212515, -0.00880935, 0.00431254, -0.00362688, 0.0096077, 0.00372549, -0.00759061, -0.0122208, -0.00732102, 0.000484984, -0.000565626, -0.00522813, 0.00227546, -0.00382454, -0.00228705, 8.2543e-05, 0.00090634, -0.00234186, 0.00724793, 4.3831e-05, -0.00173047, -0.000493128
0.0429948, -0.0149559, -0.0236673, -0.000738099, -0.00210285, 0.0116946, -0.000339456, -0.0157969, -0.0084283, -0.00121651, 0.0237994, 0.00787719, -0.00608102, 0.00136498, 0.00221237, -0.00720413, -0.00402654, 0.00224346, -0.00142305, -0.00236946, -0.00209766, -0.00131186, -0.00175407, -0.00103617, 0.00114153, 0.00122087
0.0117208, -0.0137279, 0.0124927, -0.0156441, -0.00210685, -0.00835135, -0.00746546, 0.0211031, -0.0110023, 0.00465949, -0.000810609, 0.00484719, 0.00278498, 0.00220298, 0.000728374, -0.00202213, 0.000961458, -0.000108542, -0.00426305, -0.00162546, 0.00135034, -0.00349586, 0.00245793, 0.00192783, 0.00249953, 0.000886872
-0.0249672, 0.0288421, -0.0445153, 0.0334679, -0.00768685, 0.000232646, -0.00365746, 0.00189312, -0.000568304, -0.00762051, 0.00288739, -0.000734812, -0.000191016, 0.016181, -0.00119363, 0.00359987, -0.00141254, 0.00506546, -0.00089905, -0.000101457, 0.00157434, -0.00176386, 0.000733933, 0.000147831, 0.000985526, -0.000299128
0.0373448, -0.00432789, -0.00569128, -0.0295301, -0.0178748, -0.00179335, -0.00430946, 0.00929312, -0.0076783, -0.00236451, 0.00712739, -0.00714681, -0.00146302, 0.00280298, 0.00456837, 0.0144839, -0.000510542, 0.00315146, -0.00195305, 4.54299e-06, -0.00080966, 0.00414414, -0.00129207, 0.000599831, 0.00262753, 0.000596872
0.0163028, 0.0473361, -0.0413213, -0.0272501, 0.00420315, -0.00445535, 0.0133245, -0.00797888, -0.0125903, -0.00378651, -0.00491261, -0.00539881, 0.014247, -0.00248902, 0.0111584, 0.000101865, -0.00147054, 0.00371346, -0.00038305, 0.000636543, 0.00638434, -0.00186586, -0.000914067, 2.9831e-05, -0.00164047, -0.000981128
-0.00853921, -0.0107699, -0.000639284, -0.0146461, 0.0163072, -0.0107694, -0.00215746, 0.00815112, 0.0163497, 0.00227749, 0.00928939, 0.00608519, -0.00316702, -0.00812302, -0.00136763, -0.00512213, 0.000697458, -0.00157854, 0.00354295, 0.00269054, 0.00143234, -0.00237786, 0.00297993, 0.000985831, -0.00147847, -5.31284e-05
-0.0436152, -0.0195339, 0.0551007, -0.0055841, -0.0135928, 0.0273686, 0.00498454, 0.00135912, 0.0029857, 0.00318949, -0.00574661, 0.00351919, 0.000384984, -0.00645302, 0.000538374, 0.00180787, -0.000154542, -0.00365454, 0.00087295, -0.00175146, -0.00538566, 0.00285014, -0.00302007, 0.00279383, -0.000652474, 0.00138887
0.00803279, 0.00506411, 0.000934716, -0.0105081, 0.00467715, 0.00657665, -0.00758546, -0.0106509, -0.0096863, 0.00120749, -0.00111661, -0.0107388, 0.00598498, -0.000665016, -0.00386163, 0.00101187, 0.0140595, 0.000423458, -0.00228305, -0.00106146, 0.00348634, -0.000583864, 0.000967933, 0.00395383, 0.00239753, -3.71284e-05
-0.0302592, -0.00694589, 0.0505927, 0.000301901, 0.00972115, -0.00554535, -0.00150946, -0.0139289, -0.0060363, -0.00292851, -0.000314609, 0.00819319, -0.00283302, 0.000974984, 0.00486037, -0.00440413, 0.00412746, -0.00341654, -0.00116705, -0.00279746, 0.00286634, 3.01361e-05, 0.00124593, -0.000958169, -0.000344474, 0.000474872
-0.0171652, -0.0225279, 0.0227907, 0.0198859, 0.00866915, -0.00236135, 0.000794544, -0.00647288, -0.0050443, 0.00284349, -0.000942609, -0.00627481, 0.00133098, 0.00749898, -0.00727163, 0.000637865, -0.00257854, 0.00107346, 0.00758895, -0.00178746, 0.00088034, 0.00202414, -0.00295007, 0.000687831, -0.000550474, -0.000779128
0.0460628, -0.0477459, 0.00807272, -0.0070561, -0.0153308, -0.0144994, 0.00490854, 0.0144031, 0.0025397, 0.00301949, 0.00322339, -0.00201681, -0.00353702, -0.00739302, 0.00626237, -0.00540813, 0.00994546, 0.00250346, 0.00314495, -0.000513457, -0.00146366, -0.000245864, 0.000161933, 0.000389831, 0.000319526, 0.000252872
-0.00484921, 0.0184761, 0.00659872, -0.0050381, -0.00338485, -0.0170774, -0.00300346, 0.00532712, -0.0114943, 0.0138495, 0.00141939, -0.00822681, -0.00630102, 0.010563, -0.00133763, -0.00184613, 0.000273458, 0.000671458, -0.00144505, 0.00331854, 0.00443634, 0.00112614, 0.000251933, -0.000738169, -0.00130047, -0.000269128
-0.0225912, 0.0227501, -0.0111633, -0.0141781, 0.00505715, 0.0587226, -0.00515546, -0.00130088, -0.0070023, -0.00500051, -0.00710461, 3.51877e-05, 0.00271298, -0.00142502, -0.00273563, -0.00255813, -0.00181054, -0.00207454, -0.00026305, -0.00395746, -0.00265366, -0.000133864, 0.00165993, 9.5831e-05, 0.000935526, -0.000861128
0.0162568, -0.00943589, -0.00916728, 0.0203179, 0.0113892, -0.00703535, -0.00520146, -0.00428088, 0.0053417, 0.00918749, -0.00862861, 0.00646119, -0.00759902, -0.00300702, -0.00476563, -0.000172135, 0.00225146, -0.00537454, -0.00145505, -0.00291346, 0.00154834, 0.000780136, -0.000958067, -0.00312017, -0.00130047, 0.000880872
0.00639479, -0.0241439, -0.0100053, -0.0097041, -0.000866845, 0.0314366, 0.00380254, -0.00813088, -0.0049423, 0.000379493, -0.00467861, 0.00539319, 0.00778098, 0.00268498, -0.00151563, -0.00104813, 0.00420746, 0.00684546, -0.00183505, -0.00145946, 0.00181434, -0.000461864, -0.000822067, 3.9831e-05, -0.00106847, -9.71284e-05
-0.0162072, 0.0273441, -0.00327328, -0.0023741, 0.000745155, -0.00904935, -0.0138775, -0.00066688, 0.0089277, -0.000894507, 0.0136794, -0.00249881, -0.00818502, -0.00316902, 0.00424637, 0.00593587, -0.00174054, 0.00436946, -0.00407905, 0.00152254, -0.00086766, -0.000107864, -0.00238807, 0.00388583, -0.00187047, 0.000592872
-0.00780721, -0.0538799, 0.0222807, 0.0181939, 0.00213715, 0.00520265, 0.00343054, 0.00077112, -0.0128403, 0.000993493, 0.000507391, 0.00836119, 0.00373298, 0.00297098, 0.00487237, -0.00139613, 0.000819458, 0.000953458, -0.00084505, -0.00277746, 0.00327634, 0.00378214, -0.00230407, -6.6169e-05, -0.000242474, -0.000127128
-0.00710721, 0.00294011, -0.0165193, 0.0219159, 0.000103155, -0.00405135, -0.000369456, -0.00444288, -0.0110543, -0.00582051, 0.000381391, 0.0108672, -0.00365702, -0.00434102, 0.00320237, 0.00665587, 0.00369746, 0.00947946, 7.69499e-05, 0.00122054, 0.00091634, -0.000385864, -0.00101007, -0.00168417, -0.000376474, -0.000637128
0.0253848, -0.0141599, 0.00488072, -0.0028041, 0.0100672, -0.00974135, -0.00326346, -0.00817688, -0.000986304, 0.00762549, -0.00132261, 0.00282319, 0.00138298, -0.00451702, 0.000666374, 0.00523587, -0.00596454, -0.00435654, -0.00171505, -0.00123746, 0.00206434, -8.98639e-05, -0.00197007, -0.000480169, 0.000227526, 0.000426872
0.00334479, 0.0108921, 0.0306407, -0.0031361, -0.00742485, -0.0131794, -0.00281946, -0.0131809, 0.000913696, -0.00304851, 0.00257739, -0.00297081, -0.00170102, 0.00388698, -0.00479363, -0.00722213, -0.00526054, 0.00995346, -0.00099505, -0.00183746, -0.00182166, 0.00308614, -6.60673e-05, 0.00168383, 0.00313353, -0.000655128
-0.0145932, 0.0149481, -0.00815528, -0.0138881, 0.00151715, 0.00962865, -0.00690746, -0.00176488, -0.0014983, 0.00563149, 0.00573739, 0.00775319, -0.00631902, 0.014943, -0.00448963, -0.00544613, -0.00406054, 0.00654546, 0.00140895, -0.000201457, 0.00064834, -0.000251864, -0.00152207, 0.000517831, 1.95258e-05, -0.000201128
0.00768279, 0.0196841, -0.00927128, -0.0139521, 0.0132052, -0.0206194, 0.00380054, 0.00303912, 0.0039857, -0.00380051, -0.0120526, -0.00288881, -5.30157e-05, 0.000706984, 0.00484237, 0.00165987, -0.00592054, 0.00572546, -0.00390305, -0.00102946, 0.00373834, 0.00258814, 0.00373393, -0.00191617, 0.00130153, -0.000287128
0.0103808, -0.0230379, 0.0210847, -0.0227581, -0.00575885, 0.0260486, -0.0173755, 0.00032112, 0.0018597, 0.000271493, 0.00792739, -7.68123e-05, 0.00691698, 0.00131698, -0.00120963, -0.00183613, 1.54585e-05, -0.00173654, 0.00261895, -0.00182546, -0.00129166, -0.000659864, -0.000254067, -0.000842169, 0.000617526, -0.000717128
0.0157008, -0.0406839, 0.00532072, 0.0270099, -0.00533885, 0.0141586, -0.000727456, -0.00146688, 0.0122677, 0.00203749, -0.00487261, -0.00465881, -0.00905502, -0.00436302, 0.00326037, -0.00298013, -0.00170454, 0.00117546, -0.00037705, 0.00296654, -0.00124566, -0.00258586, 0.000135933, -0.00392617, -0.000950474, 0.000902872
0.0666608, 0.00421211, -0.0481613, -0.000436099, 0.00272915, -0.00748535, 0.0124585, 0.0110991, 0.0032237, -0.00328451, -0.0126526, -0.00367681, 0.00215098, -0.00676702, -0.00646363, -0.00553013, 0.000243458, -0.00549454, 0.00303895, -0.00108946, -0.00440566, 0.00241814, -0.00326007, -0.000158169, 0.000525526, 0.000104872
-0.00426921, 0.0374241, -0.0232593, 0.0115219, -0.0171468, 0.00623265, -0.0121675, -0.00702688, -0.0046603, 0.0120575, 0.00658739, 0.000181188, 3.29843e-05, -0.00474102, -0.00505363, 0.00620987, 0.000835458, 0.00322146, -0.00029305, -0.00332546, -0.00189766, -0.00264586, 0.000767933, 0.00101383, 0.000105526, 0.000294872
-0.0103752, 0.0364181, -0.00812328, 0.0112519, -0.00131285, -0.0134334, -0.0117375, -0.00397888, 0.0021777, -0.00762451, -0.00296461, 0.00685919, -0.00294902, 0.00325098, 0.000632374, 0.000563865, 0.00193746, -0.00266254, 0.00157295, -0.00248746, 0.00137834, 0.00114814, 0.00238593, -0.00155217, -0.00112447, 0.000748872
0.0410908, -0.0424959, 0.0110607, -0.0018401, 0.00803115, -0.0192454, -0.00762346, 0.00326112, 0.0163817, -0.00689851, -0.00168861, -0.00682881, 0.00732098, -0.012155, 0.00194637, 0.00219387, 0.00209546, 0.000807458, 0.00119895, 0.00176454, 0.00142234, 0.000114136, 0.00121993, -0.00129617, 0.000859526, -0.000697128
-0.0254232, 0.00762611, -0.0139653, 0.0070739, -0.0177988, -0.00556735, 0.00865254, 0.00890312, -0.000770304, 0.00745949, -0.00308261, 0.00247319, 0.011837, -0.00103702, 0.00279837, 0.000159865, -0.00170454, 0.00609546, 0.00413495, -0.00294546, -0.00037966, 0.00181414, 0.00246393, -0.000348169, 0.00176153, -0.000231128
0.0150248, -0.0444499, -0.0170373, -0.0196861, 0.0207892, 0.0245746, 0.0123485, 0.0244471, 0.0014637, 0.000503493, -0.000334609, -0.00729281, 0.00458698, -0.00502502, 0.00103037, -0.00626813, -0.00338454, -0.000994542, -0.00046105, 0.00159654, 0.00013434, -0.00561386, 0.00328993, -0.000712169, 0.000559526, 0.000910872
1.07867e-05, 0.0322921, -0.0254393, 0.0072739, 0.0118252, -0.00844535, -0.0188595, 0.0134511, 0.0073557, -0.00652051, -0.00576861, 0.00458319, -0.00585702, -0.012197, -0.000515626, 0.00681387, -0.00287454, -0.00482254, 0.00182295, 0.00156254, 0.00063434, -0.000263864, 0.00286793, -0.00114217, 0.000775526, 0.00143687
0.0210788, 0.00936811, -0.0224333, 0.0083359, 0.00114515, 0.000858646, 0.0156765, -0.00163688, 0.0012097, -0.00464251, -0.00687261, -0.00579081, 0.013155, -0.00140702, -0.00790363, -0.00225413, -0.00553454, -0.00252654, -0.00177905, -0.00192746, -0.00233566, -0.00303986, 0.000311933, 0.000731831, -0.000936474, -0.000851128
