0.0863688, 0.00857811, 0.0119507, -0.0131281, -0.0108788, -0.00514735, -0.0157555, -0.0187169, -0.0054823, -0.0107365, -0.0127926, -0.00993481, -0.012171, -0.010755, -0.00930163, -0.00898013, -0.00821454, -0.00880054, -0.00667505, -0.00591546, -0.00526966, -0.00391386, -0.00354807, -0.00358417, -0.00212647, 0.0849309
0.0539728, -0.0121659, 0.00102072, -0.0105521, -0.00664685, -0.0115474, -0.00655746, -0.00672888, 0.0087257, -0.00627051, 0.00924539, -0.000222812, 0.00407898, -0.010441, 0.000920374, 0.00211387, -0.000554542, -0.00213654, -0.00197305, -0.00159146, -0.00243566, -0.000137864, -0.00132807, 0.00179783, -2.24742e-05, -0.000563128
0.0557828, -0.0412719, -0.0165333, -0.000766099, 0.00132315, 0.00407665, 0.00261054, -0.00345288, 0.0030797, -0.0121445, -0.000222609, -0.000300812, -0.00564702, 0.018573, 0.00214037, -0.00115213, -0.00129454, -0.00225854, -7.70501e-05, 0.00372654, 0.00084234, -0.00217186, -0.00136607, -0.000902169, -0.00254847, -4.51284e-05
-0.0514592, 0.00509611, -0.00176528, 0.000835901, -0.00807485, 0.0181286, 0.00539854, -0.00036888, 0.0080017, 0.00433549, 0.0140974, -9.88123e-05, 0.00246898, 0.00881298, -0.00600763, 0.00238987, 0.00372346, 0.00315546, -0.00064905, -0.00469146, -0.00245366, -0.00220986, -0.000662067, 0.00132183, -0.000414474, 0.00108887
-0.000645213, 0.00164011, 0.0114027, 0.0160139, -0.0136228, 0.00873265, -0.00437546, -0.00027488, 0.0045397, -0.00593851, -0.00367461, -0.00433081, 0.000910984, 0.00346698, -0.00566963, 0.000767865, -0.00105454, 0.00186746, -0.00340705, -0.00123346, -0.00115366, -0.000677864, 0.000485933, -0.000678169, -0.00262247, -0.000469128
-0.0190832, 0.0328901, -0.0203213, -0.0159821, 0.00608315, -0.00476535, 0.00564054, -0.00355488, -0.0013543, 0.00682949, -0.000486609, 0.0111952, 0.00109098, 0.00622098, 0.00435637, -0.00563213, -7.85415e-05, -0.000540542, -0.00219105, 0.000758543, -0.00271766, 0.00348014, -0.000974067, -3.2169e-05, -0.000260474, -0.000571128
0.0121208, 0.00735611, 0.0192307, -0.0022881, -0.0126628, 0.00351065, -0.00743746, -0.0105089, -0.000360304, 0.00162749, -0.00275661, -0.0111308, -0.00485102, 0.00465498, -0.000973626, 0.00115587, -0.00145254, 0.00469746, -0.00089505, 0.000908543, -0.00154566, -0.000607864, 0.000187933, -0.00106017, 0.00223553, 0.000844872
0.0248828, -0.00212189, -0.0341553, -0.0048221, 0.00381915, -0.00560935, 0.000990544, 0.0104511, 0.0015317, -0.00348051, 0.00856139, -0.0114148, 0.00559498, 0.00298298, 0.00544237, -0.00290613, 0.00287346, -0.00438054, 0.00063495, 2.4543e-05, 0.00057834, 0.000436136, -0.000222067, -0.000430169, 0.000439526, 0.000298872
0.0188568, -0.0260879, 0.0233387, 0.0025819, 0.00817715, 0.0188426, -0.00202146, -0.00667088, -0.0042203, -0.00408651, -0.00736261, 0.00602119, -0.00270502, -0.00674102, -0.00538763, -0.00286413, 0.000959458, -0.00515654, -0.00119505, -0.00392346, -0.00095966, 0.00170014, -0.00292007, 7.3831e-05, 0.000629526, 0.00112087
0.0443868, 0.0168481, 0.0195527, -0.0105141, -0.0188308, -0.0183374, 0.00432054, -0.00099888, 0.000687696, -0.00584251, -0.00933861, -0.00964281, -0.00199902, 0.000908984, -0.00555363, -0.00333013, -0.00220254, 0.00131746, 0.00516095, -0.00433746, 0.00031434, -0.00289386, 0.000147933, 0.000775831, -0.00149447, 0.000894872
-0.000777213, 0.00336011, 0.0107847, -0.0224441, -0.00649085, -0.0126914, 0.0182265, -0.0162689, 0.0012777, 6.34929e-05, 0.0135574, -0.00886681, -0.00371302, 0.00811498, 0.00794837, -0.00441413, -0.000206542, 0.000171458, -0.00189905, 0.00482454, 0.00119834, 0.00624214, -0.000110067, 0.000719831, 0.000825526, 0.000566872
-0.0444912, 0.0241941, 0.0233587, -0.0134161, 0.0188332, 0.00774665, 0.00114854, -0.0113949, -0.0050463, -0.0101845, -0.00302261, 0.00829919, -0.000427016, 0.011511, -0.00448763, 0.00150787, -0.00471254, -0.00286654, 0.00021495, -2.3457e-05, 0.00626434, -0.000659864, -0.000440067, -0.000272169, -0.00138047, -0.000253128
-0.00820721, 0.00372411, 0.0450207, -0.0060001, 0.00162915, 0.0128286, -0.0173095, -0.00398088, -0.0103563, -0.000898507, -0.000838609, -0.00698081, 0.000590984, -0.00539102, 0.000680374, 0.000435865, -0.000714542, -0.000208542, -0.00211505, -0.00514346, 0.00119034, -0.000643864, -0.000378067, 0.000769831, 0.00141753, 0.000878872
0.00453279, -0.0316299, 0.00466672, 0.0179099, -0.00117285, -0.00588135, 0.0101285, 0.00231712, 0.0074757, -0.00650451, -0.000204609, -0.00735681, 0.00938298, -0.00232302, -0.00109963, 0.00623587, 0.00168546, 0.00177946, -0.00150705, -0.00525946, -0.00463366, 0.00286014, -0.00124607, 0.00210583, -0.00131447, -0.000947128
-0.0200232, -0.00806189, -0.0263533, 0.000557901, 0.00193915, -0.00265135, -0.0131275, 0.00748912, 0.0036677, 0.00475949, 0.0171654, 0.0242592, -0.00165102, 0.00274698, -0.00251163, -0.00139413, -0.00292054, 0.000197458, -0.00034505, 0.00798054, 0.00789834, -0.00221386, -0.00108207, 0.00285583, 0.00175753, -0.000939128
0.0305248, -0.0257039, -0.0305953, 0.0023139, -0.0121288, 0.00126865, -0.00951946, 0.00505512, -0.0020783, 0.0267735, -0.00350461, 0.00562719, 0.00785098, -5.50157e-05, 0.000802374, -2.01347e-05, 0.000647458, 0.00264146, 0.00219695, -0.000785457, 0.00103434, -0.00305786, -0.00253007, 0.00206983, 0.00176953, -0.000597128
0.0181288, 0.0183321, -0.0131013, -0.0193681, -0.00655285, 0.00162665, 0.000358544, -0.0142589, -0.0050283, 0.00794749, -0.00142261, 0.00278319, 0.00697098, -0.00789702, 0.00293837, -0.00569213, 0.00363346, 0.00165946, -0.00362505, 0.00303854, 0.00177634, 0.00270614, 0.00106593, 0.000851831, 0.00381953, -0.000691128
0.0452448, -0.00131989, -0.00179328, -0.0217821, 0.00419715, -0.00658735, -0.00872346, -0.00045088, 0.0049917, -0.00626251, -0.00594061, 0.00513719, -0.00573702, -0.00619902, -0.000839626, 0.00241387, 0.00664146, 0.00126146, -0.00084505, -0.00272346, -0.00338366, -0.000443864, 0.000347933, 0.00190383, -0.000400474, 0.00129287
-0.0465092, 0.0431841, 0.00587672, -0.0119661, 0.0117412, -0.0172594, -0.0126195, 0.0222011, 0.0087917, 0.000665493, -0.00684461, -0.00427281, -0.00781302, 0.00746298, 0.00409237, 0.00461387, -0.00625054, -0.000674542, 0.00374895, -0.000677457, 0.00025034, 0.00327014, -0.00311007, 0.00308983, -0.00233047, 0.00133887
0.0116468, -0.0155259, -0.0303953, 0.0343779, 0.0177732, 0.00296265, -0.0202135, 0.00362312, -0.0119143, 0.00304549, 0.00227739, 0.00234719, 0.000288984, 0.00742498, -0.00275363, -0.00292413, 0.00691946, -0.00396854, -0.00495305, 0.00160854, 4.03396e-05, -0.00320386, 0.00105393, -3.0169e-05, 0.000911526, -0.000419128
-0.0138712, -0.0170239, 0.000422716, -0.0097461, -0.00395885, -9.13538e-05, -0.00454346, 0.0224731, 0.0076697, -0.000216507, -0.00623461, 0.0119092, 0.00236298, 0.00147898, 0.00949037, -0.00334013, -0.00355254, -0.000282542, 0.00497095, 0.00261054, -0.00056166, -0.000967864, -0.000826067, -0.00116017, 0.00247553, 0.000512872
-0.0105932, 0.00959411, 0.0101927, 0.0255839, -0.0192508, -0.0102674, 0.0207665, -0.00985088, -0.0087083, -0.00620251, 0.00883739, -0.00338481, 0.00524098, 0.00297898, -0.00637363, -0.00162813, -0.00101054, -0.000218542, 0.00064695, -0.00270746, -0.00353966, -0.00122986, 0.00140193, -0.00118817, 8.55258e-05, 0.000824872
-0.0313112, 0.0575401, -0.00653928, -0.0062821, 0.0164752, -0.00648535, -0.00635146, 0.00221712, -0.0079083, -0.00150851, 0.0158274, -0.00438081, -0.00505502, -0.00561702, -0.00327163, -0.00417813, 0.00186546, -0.00328454, -0.00250105, 0.00188454, -0.00056966, -1.78639e-05, -0.000126067, 0.000799831, -0.00230847, 0.00108687
-0.000401213, 0.0377481, -0.00152328, -0.0089461, -0.00795685, -0.00997735, -0.0126295, -0.00198288, -0.0021003, 0.00320349, -0.00797861, 0.0111372, -0.00242502, 0.021005, -0.000867626, -0.00354613, 0.000401458, -0.00490054, 0.00049695, 5.2543e-05, -0.00447966, -0.00272786, 0.000859933, -0.00219017, -2.44742e-05, -0.000247128
0.0324348, -0.0197799, -0.0115633, 0.0230759, -0.0171228, -0.00591735, 1.45445e-05, -0.00596288, -0.000780304, 0.00683149, -0.00406461, -0.000122812, 0.00150298, 0.000428984, -0.00480563, -0.00105613, 0.000667458, -0.00122254, 0.00501495, -0.000545457, 0.00217234, -0.000787864, 0.00165793, -1.69045e-07, -9.24742e-05, 2.28716e-05
-0.00408121, 0.00757211, 0.0231527, -0.0118881, -0.0181728, 0.00228465, -0.00206546, -0.00872888, -0.0036623, -0.00205451, -0.000750609, 0.000133188, 0.012963, 0.000442984, -0.00553163, 0.00468787, -0.00172254, -0.00335054, -0.00208105, 0.00162654, 0.00678434, 0.00583414, -0.000526067, -0.000950169, 0.000833526, -0.000749128
0.00846479, -0.0269219, 0.0115847, 0.0090499, 0.00750915, 0.0206066, -0.0113835, -0.0190049, -0.0017023, -0.00323451, -0.00604461, -0.00357481, -0.00247302, 0.00331498, -0.00391163, 0.00408787, 0.00278946, 0.00774346, -0.00029305, 0.00223054, 0.00321834, -0.00157186, 0.00162193, 0.000603831, -0.00193247, -0.000777128
-0.0100172, 0.0149561, 0.00162272, -1.60988e-05, -0.00615685, -0.0121994, 0.00887454, 0.0128571, 0.0055857, 0.0115155, -0.00524861, -0.00833881, 0.00314298, -0.00991502, -0.00468763, -0.00195413, -2.05415e-05, -0.00153654, -0.00141305, 0.00247854, 0.00011234, 0.00381614, -0.00279807, -0.000368169, 0.000153526, -0.000445128
0.0381248, -0.0211779, -0.00701528, -0.000270099, 0.0113632, -0.000657354, -0.00188946, -0.00568888, -0.000298304, 0.00597349, -0.00248061, -0.00338281, -0.00348102, -0.00577902, 0.000404374, 0.00487987, -0.00307054, -0.000380542, 0.00229095, -0.00489746, 0.00034634, -0.00371786, 0.000553933, 0.000861831, -0.000898474, 0.000286872
0.0288668, -0.00764789, 0.0109847, -0.000192099, -0.0177368, 0.00155665, -0.0108175, -0.00397488, 0.0056417, -0.00752051, -0.00970061, 0.00167919, 0.00740498, -0.00586102, 0.0138344, -0.000216135, 0.00341946, 0.00218946, -0.00440505, 0.000552543, -0.00449366, -0.00325186, 0.00146993, -0.000862169, -0.00132647, 0.000406872
-0.0271092, -0.0184879, 0.00671872, -0.0290261, 0.0187072, 0.0270926, 0.00252654, 0.0184051, -0.0107543, -0.00172051, -0.00190661, 0.00386719, 0.000548984, -0.00274702, 0.000400374, -0.00386813, 0.00691746, 0.00194146, -0.00258505, 0.00162054, 0.00611834, 0.00318214, 0.000663933, -0.000782169, 0.000157526, 0.000118872
0.0360768, -0.0322799, -0.0114813, -0.0127321, -0.00640485, 0.0124386, -0.0124395, 0.00265312, 0.0122717, 0.00487949, -0.00273261, -0.00650881, -0.00173102, -0.000199016, -0.00505363, 0.00159787, 0.0132375, 0.00965946, -0.00066305, -0.000797457, -8.96604e-05, 0.00296014, -0.00300207, -0.00144017, 0.00188953, -0.000109128
-0.0245392, -0.00478789, 0.00279472, 0.0140919, -0.00137685, -0.00181335, -0.00463546, 0.00100112, 0.0076117, 0.00380549, 0.00247539, 0.00899719, -0.00842902, -0.00404302, 0.0104484, -0.00233213, -0.000630542, -0.00110654, 0.00161695, 0.00125854, -0.00133966, 0.000710136, 0.000371933, -2.2169e-05, -0.000236474, 0.000108872
0.00478079, 0.0125041, 0.0206647, 0.0077959, -0.00891885, -0.00825135, -0.0117115, -0.00433688, -0.0060363, -0.00886051, 0.000369391, -0.00115881, -0.00544902, -0.000155016, 0.0118984, 0.00935987, 0.00448946, -0.00630454, -0.00021905, -0.00305746, -0.00283566, -0.00299786, 0.000331933, -0.00227017, 0.000159526, 0.000208872
0.0421708, 0.00177211, -0.0220653, -0.0104621, -0.00573085, -0.0139234, 0.00987454, -0.00394488, 0.0116037, 0.00622149, 8.93911e-05, -0.00679881, 0.00827898, -0.00806502, -0.00482963, -0.000738135, -0.000408542, -0.000434542, 0.00157695, -0.000899457, -0.00069966, -0.00205186, -0.000248067, -0.000970169, 0.000645526, 3.68716e-05
-0.000721213, -0.00846389, 0.0122747, -0.0052341, -0.00314685, 0.00968865, 0.00717454, 0.00524712, -0.0081203, -0.00860251, -0.00364861, 0.00219919, -0.00183902, -0.00229502, -0.00208363, -0.00299613, 0.00270346, -0.000696542, 0.00391095, 0.000304543, 0.00211834, 0.000198136, 0.00162793, -0.000344169, 0.00145753, -0.000713128
0.000866787, -0.0309979, 0.0107427, -0.0010981, 0.0180552, 0.00455865, -0.0138595, -0.0114369, 0.0076877, 0.00839749, 0.000193391, 0.00722719, 0.00400498, -0.00219702, -0.00379963, 0.00197987, 0.00319546, -0.00169854, 0.00111695, -0.00270746, -0.00249566, 0.00363614, -0.00196207, 0.000811831, 0.000639526, -0.000861128
-0.0375632, -0.0196319, 0.0413867, 0.0134779, -0.00872085, -0.00249535, -0.00334546, -0.00310288, 0.0012397, 0.0120755, -0.00198061, -0.00651881, 0.012115, 0.00649698, -0.00286163, 0.00362387, -0.00503454, -0.000178542, -4.10501e-05, -0.00256146, 0.00116434, 0.000970136, -0.000190067, -0.00131817, 0.00271353, 0.000280872
0.0243608, -0.0501819, -0.0150333, 0.0117779, 0.00381915, -0.00594335, 0.00435854, 0.0179171, 0.0115797, 0.00662949, -0.0104466, 0.000579188, -0.00249502, -0.00488102, 0.000490374, -0.00190013, -0.00263854, 0.00291946, 0.00699695, 0.00197454, -0.00060966, 0.00221814, -0.00231207, -0.00101417, 0.00123953, 0.000594872
0.0165928, 0.0358881, -0.0345413, 0.0354779, 0.0106512, -0.0133534, -0.00515346, -0.0141089, -0.0083963, -0.00692451, -0.0121266, -0.000176812, 0.00450898, -0.00765502, -0.00148363, -0.000126135, 0.00117546, -0.00280654, -0.00216305, -0.00297146, -0.00070166, 0.00401014, 0.00202593, -0.000672169, 0.00235953, 0.000670872
0.0308228, -0.0380139, 0.0217527, 0.0012539, 0.00670115, -0.00154335, -0.0135735, -0.00963488, 0.0021637, 0.00108949, 0.00102539, -0.00343681, 0.00383898, 0.00917298, -0.00667763, 0.00517387, -0.00504054, 0.00350746, -0.00178505, -0.000579457, -0.00283366, -0.00225786, 0.000235933, -0.00139817, -8.44742e-05, 0.000120872
0.0107368, -0.0108499, -0.00690728, 0.0017399, 0.0217452, -0.00357935, -0.00113946, 0.00099512, 0.0016337, 0.00141349, -0.00368061, 0.00326719, -0.00804702, -0.00357102, 0.00170437, 0.00340587, -0.00199254, -0.00342454, 0.00280095, -0.00290546, -0.00016966, -8.18639e-05, -0.000114067, -0.00228417, -0.00103647, 0.000340872
0.0137048, -0.00443989, -0.00217728, -0.0032841, 0.00321515, 0.00141265, 0.000100544, 0.00282512, -0.0026983, -0.000438507, -0.00533861, -0.000632812, 0.000172984, -0.00845502, 0.0106484, -0.00545213, -0.00376854, 0.000277458, 0.00193495, -0.00180146, -0.00308566, 0.00153614, 0.00236593, 0.00145983, 0.00243753, -0.000519128
-0.0192832, 0.00611811, 0.00632072, -0.0112301, 0.0229892, 0.00348465, 0.00320454, -0.00348088, -0.0098683, 0.00916149, 0.00390139, -0.00365281, -0.00625302, -0.00297102, 0.00418637, -0.00327813, 0.00318946, 0.00320346, -0.00317305, -0.00270946, 0.00137634, -0.000465864, -0.00158607, 0.000437831, 0.000797526, -0.000419128
-0.0464312, 0.0421721, -0.0181653, -0.0147741, -0.000424845, 0.000540646, 0.0372505, 0.00552112, 0.000393696, 0.000311493, 0.00248739, 0.00441919, -0.010169, -0.00304502, -0.00387763, 0.00137987, 0.00522146, -0.00177654, -0.00224705, -0.000821457, 0.00408434, -0.00223186, 0.000235933, -0.00124017, 0.000671526, 0.000514872
-0.00628121, 0.0110221, 0.00383672, -0.0070681, -0.00650285, -0.00166535, -0.00562746, 0.0207751, 0.0078377, -0.00766851, 0.00388339, -0.00147681, -0.00390302, 0.00217498, -0.00677963, 0.000161865, -0.00429654, 0.000349458, 0.00058695, 0.00415654, -0.00166166, 0.00405414, -0.00258607, -0.000858169, -0.00117647, -0.00128713
-0.0146452, -0.0155199, -0.0178013, -0.0090901, 0.0209432, -0.00926535, 0.0299565, 0.00904512, -0.0070083, -0.00186451, -0.00624661, 0.0145032, -0.00142302, -0.00347502, -0.00167163, 0.00541987, -0.00173054, 0.000659458, -0.00138505, 0.000428543, 0.00073634, 0.00127814, 0.000651933, 0.00310383, 0.00363953, 0.000760872
0.0501768, -0.00225789, -0.0208493, -0.0057161, 0.0122872, -0.00486535, 0.000100544, -0.00543088, -0.0031023, -0.00240451, 0.00135139, -0.00343081, -0.00632102, 0.00502298, -0.00425163, -0.00565013, 0.00402746, -0.00203654, -0.00107705, -0.000869457, -0.00011166, -0.000717864, -0.00142207, 0.000209831, -0.000640474, -0.00202113
-0.0162972, -0.000389892, 0.00738872, 0.0152119, 0.00627515, -0.00110335, -0.00325946, 0.00337112, -0.0054423, 0.00772349, -0.00476461, -0.00554881, 0.00651498, 0.00310498, -0.00947963, 0.00427787, -0.00510654, 0.00103346, -0.00227305, 0.00295654, -0.00225166, -0.00184786, 2.19327e-05, -0.00115617, 0.000741526, 0.000298872
0.0290048, 0.0284401, -0.0191653, -0.0149921, 0.00453715, -0.00675135, -0.0159555, 0.00272712, -0.000860304, -0.00771451, -0.00425861, -0.00456281, 0.00565498, 0.00933098, 0.00270037, -0.00290413, -0.00308054, 0.00150546, -0.00168305, -0.00342346, 0.00019234, 0.00358614, -0.00376207, 0.00165183, 9.55258e-05, -0.000313128
0.0274828, 0.0178541, -0.0340373, -0.0149841, -0.000808845, -0.00434135, 0.00400054, 0.00531312, -0.0017203, -0.00217451, -0.00285461, -0.00254281, -0.000723016, 0.00426498, 0.000188374, 0.000225865, 0.000989458, -0.00138654, 0.00206095, 0.00323454, 0.00257634, 0.00104214, -0.00182207, -0.00124617, 0.000177526, -0.000769128
0.0136928, 0.0404561, -0.0141053, 0.0332559, -0.00443685, 0.000560646, -0.0186935, -0.00325688, -0.0059923, -0.00835451, -0.00806261, -0.00364481, -0.000527016, -0.00402102, -0.00161363, -0.00642213, -0.00360254, -0.00512654, -0.00209705, 0.000206543, 0.00071034, -0.00126786, 0.00245593, -0.000310169, 0.000707526, -0.000511128
-0.00606321, 0.0113261, 0.0145427, 0.0158079, -0.00955685, -0.000583354, -0.0153195, -0.00832688, 0.0073877, -0.000652507, 0.00159139, 0.0128352, -0.00110902, -0.00727702, -0.00436563, -0.00434013, 0.00121346, -0.00273454, -0.00479105, 0.000158543, 0.00048034, 0.000966136, -0.00292007, 0.00159183, 0.000137526, 8.7157e-07
0.000388787, -0.0358939, -0.0396713, 0.0072979, 0.00967915, 0.00174265, 0.00565454, 0.00179512, 0.0126077, -0.00182851, 0.00145339, 0.00131519, 0.013609, 0.00200098, 0.00419637, 0.00728187, 0.00605746, 0.00697946, -0.00309705, -0.00155146, 0.00142034, 0.000480136, 0.000411933, -0.000702169, -0.000974474, -0.000653128
-0.0334092, 0.0678841, -0.00258528, -0.0092901, -0.00958685, -0.00438335, 0.00212454, -0.00326488, 0.000171696, -0.00272651, -0.00390061, -0.00353481, 0.00230698, -0.00273902, 0.00177037, 0.000101865, 0.00704746, 0.00221346, -0.00353305, 0.00425654, -0.00380566, -0.00122786, -0.00160807, -0.00247417, 0.000333526, -0.000141128
0.0142808, -0.0275899, -0.0316793, 0.0338119, 0.0105092, -0.0143354, 0.00386454, -0.00770488, 0.0132517, -0.00207451, -0.00136261, 0.000333188, 0.00133298, -0.00230902, 0.00376837, -0.00464013, -0.00118254, 0.00176746, 0.00327695, 0.000886543, -0.00106166, 0.00224614, 0.00362593, 0.00192983, -0.00110047, 0.000154872
0.0341028, -0.0188399, -0.0169593, -0.0140321, 0.00530915, -0.0160214, 0.0175245, -0.00402288, -0.0110303, 0.00121349, 0.00536139, -0.00656681, 0.00821098, 0.026887, -0.00168763, -0.00151613, 0.000521458, -0.00209854, -0.00173105, -0.00345746, -0.00100766, -0.00111386, -0.000878067, 0.00196783, 0.000783526, -0.000919128
0.0374088, 0.0265981, 0.00707672, -0.0153961, -0.00855685, -0.00584735, -0.00969546, -0.00515888, 0.000247696, -0.00881651, -0.00914461, 0.00389919, -0.00333502, 0.000884984, -0.00440363, -0.00266213, 0.00228946, 0.00104946, 0.00025495, -0.000863457, 0.00055434, -0.00192786, -0.00314607, -0.00139617, -0.000150474, 0.000236872
0.00659679, 0.00697011, -0.0311573, 0.0150439, -0.00805285, -0.0144014, 0.0239305, 0.00080312, 0.0087437, -0.00491651, -0.00431661, -0.00498081, 0.00441898, -0.00489702, 0.00722637, -0.00100213, -0.00434854, 0.00164746, 0.00023095, -0.000137457, 0.00154234, 0.00309414, -0.00100007, 0.000415831, 0.000337526, -0.00179113
0.0430688, 0.00971011, -0.0220453, -0.000384099, 0.00232515, -0.0165614, 0.000670544, -0.00865088, 6.36963e-05, 0.00502949, -0.00945061, 0.00587519, 0.000242984, -0.00672702, -0.00376763, 0.00310987, -0.00399054, 0.00438346, -0.00036505, 4.54299e-06, -0.00415166, -0.000303864, -0.00207407, 0.00183983, 0.00204953, 9.88716e-05
0.0369948, -0.0407099, -0.00972328, 0.0244539, -0.00676685, -0.00422535, 0.00264654, -0.00588688, 0.0012757, 0.00379349, 0.000665391, 7.51877e-05, -0.00405902, -0.00202502, -0.00223363, -0.00419813, 0.000557458, 0.000395458, 0.00532095, 0.000372543, 0.00022034, -0.000241864, 0.00235993, 0.000985831, -4.44742e-05, -3.12843e-06
0.0316888, -0.00329589, -0.0126313, -0.0174301, -0.0154428, -0.00706935, -0.0123695, 0.00479312, 0.0076897, -0.00511851, -0.000464609, 0.00391719, 0.00513498, 0.00236898, 0.00597637, 0.00437587, 0.00216346, -0.00119854, -0.00067705, 0.00487854, -0.00110166, 0.00302214, 0.000523933, -0.000916169, 0.00194953, -0.000767128
0.0128008, 0.00848011, -0.0231473, 0.000301901, 0.0112972, -0.0102934, 0.00510254, 0.00025112, 0.0022217, 0.00751349, -0.00755061, -0.00936481, -0.00350502, -0.00323102, -0.000209626, -0.00443213, 0.00467946, 0.00380746, 0.00132295, 0.00615454, -0.00039766, -0.00192186, -0.000114067, 0.00175983, -0.000332474, -0.00119313
