0.0863688, 0.00857811, 0.0119507, -0.0131281, -0.0108788, -0.00514735, -0.0157555, -0.0187169, -0.0054823, -0.0107365, -0.0127926, -0.00993481, -0.012171, -0.010755, -0.00930163, -0.00898013, -0.00821454, -0.00880054, -0.00667505, -0.00591546, -0.00526966, -0.00391386, -0.00354807, -0.00358417, -0.00212647, 0.0849309
-0.0233832, -0.00481989, 0.0402807, -0.0072381, -0.00439085, 0.00640065, -0.000687456, 0.00447112, 0.0039077, -0.00614051, -0.00363861, -0.00371881, -0.00636902, 0.00769098, 0.00517637, -0.00287613, -0.000848542, -0.000782542, -0.00075905, 5.2543e-05, 0.00154234, -0.000675864, -0.00341407, 0.000137831, -0.00138847, 0.00147087
0.0384948, -0.000253892, -0.0108913, 0.0155819, -0.00862485, -0.0118254, -0.00636346, -0.00018488, -0.0064383, 0.00151949, -0.00480661, 0.00428119, -0.00814702, -0.00226702, 0.000464374, -6.41347e-05, 0.00402146, -0.00113454, -0.00034305, 0.000268543, -0.00270966, 0.00183414, -0.00147207, -0.00301217, 0.00205153, 2.08716e-05
-0.00443921, -0.0207279, 0.0199627, -0.000194099, -0.0140288, 0.00946665, 0.0107625, 0.00391912, 0.000209696, -0.00627651, -0.00610261, 0.00191919, -0.00596102, 0.00807098, 0.00309037, 0.00240787, 0.00238746, -0.00305454, 0.00364095, -0.00102746, -0.00215366, -0.00253186, 0.000265933, -0.000542169, -0.000358474, 0.00129487
0.0329808, -0.0179579, -0.0120433, -0.0092561, 0.0130512, -0.00144335, 0.0149445, -0.00800688, -0.0101823, 0.00992549, 0.00113939, 0.00226919, 0.00241498, -0.00242702, -0.000785626, -0.00360613, -0.00124854, 0.00182546, -0.00324905, -0.00246946, -0.00118766, -0.00240386, 0.00139793, -0.000754169, -0.00160847, -0.00131913
-0.0299032, 0.0215621, -0.0130633, -0.0264541, 0.00280115, 0.00159265, 0.0402145, -0.00894888, -0.0069863, 0.000661493, 0.0138154, 0.00113519, 3.09843e-05, -0.00245702, -0.00309163, -0.00517213, 0.0111075, 0.00164346, 0.00066295, -0.00192746, 0.00200234, 0.000526136, 0.00285393, -0.00140417, -0.00108047, -0.000121128
-0.0254452, -0.0206719, 0.0139587, -0.0197761, 0.0325652, 0.0116286, -0.00810146, 0.0102071, 0.0029317, -0.00566651, 0.00602139, -0.00306281, 0.00565498, -0.000793016, -0.00105763, -0.00395413, 0.00447746, 0.00125146, -0.00542905, 0.00687254, -0.00090766, 0.00348414, -0.00114607, -0.00196017, -0.00178847, 0.000706872
-0.00724121, -0.0146459, -0.00511328, -0.0088001, -0.00592485, 0.0142546, 0.00496854, 0.0108371, 0.0134177, 0.00680149, 0.00117739, 0.00428119, -0.00203502, -0.00113502, -0.00436563, -0.00747613, -0.00359654, 0.00513346, 0.00083095, 0.00207054, -0.00121766, -0.000911864, -0.00193207, -0.000620169, 0.000811526, 0.000430872
-0.0141932, 0.0329661, 0.0107367, -0.0036301, 0.00205115, 0.0129866, -0.0135595, -0.00593688, 0.0025157, -0.0119425, -0.00365261, 0.00361519, -0.00159702, -0.00480702, 0.00458437, 0.000717865, 0.000487458, -0.00268654, 0.00050295, -0.000405457, -0.00357766, -0.00373386, -0.00168607, -0.00128617, 0.000721526, 0.000808872
-0.0151972, 0.0495341, -0.0133373, -0.0024341, -0.000748845, -0.0162034, 0.00482254, -0.00223888, -0.000422304, 0.00423149, 0.000287391, 0.00113519, -0.00875702, -0.00626502, -0.00158763, 0.0104079, -0.00159854, -0.00514254, -0.00181105, 0.00745854, -0.00246566, 0.00168614, 0.000371933, -0.00166817, -0.000446474, 0.000388872
-0.00159521, 0.00475811, -0.0227613, -0.0139401, 0.0234272, 0.0109426, 0.0212225, 0.00170112, -0.0034303, -0.00828651, -0.00308861, 0.00557319, -0.00104902, -0.00460302, 0.00121837, 0.00104787, -0.00518254, 0.000931458, -0.00066705, -0.00169146, -0.00495166, -0.00149986, 0.000193933, 0.00213383, -0.000478474, 7.48716e-05
0.0179868, -0.00406189, -0.0161113, -0.0196281, -0.00155285, -0.000413354, -0.000533456, -0.00456688, 0.0088997, -0.00525451, 0.0155494, 0.000811188, 0.00135098, 0.00679298, -0.00159763, 0.00456387, -0.00502454, 0.00566546, -0.00335505, -0.00178146, -0.00169566, 0.00185414, 0.00223193, -4.6169e-05, 0.000421526, -0.000505128
-0.00692121, 0.00472611, 0.0298087, -0.0110341, -0.00193485, -0.0133714, 6.54446e-06, 0.00684312, 0.0061677, -0.00985651, -0.00356861, -0.00319681, 0.00689698, 0.00493898, 0.00146037, -0.00569213, -0.00405054, -0.00303054, -0.00229705, 0.000418543, -0.00106766, 0.00309614, -0.00131607, 0.00162183, 0.00150153, -0.000149128
-0.00567721, 0.0299821, -0.00589728, 0.0054999, -0.000946845, 0.0108706, -0.0143635, 0.0103771, -0.0057723, 0.00483349, -0.00543061, -0.00610281, -0.00494502, -0.00231902, 0.00104437, 0.000417865, -0.00327654, -0.00118654, -0.00088705, -0.000969457, -0.00326366, -0.00194586, -0.00114207, -0.00107417, 0.00159953, 0.000574872
0.00400879, 0.0174461, -0.000397284, -0.0174041, 0.0135612, -0.0102054, 0.00164854, -0.00665688, 2.56963e-05, -0.00867651, 0.00480939, 0.0111632, 0.00270498, 0.00348498, -0.00417163, -0.00965213, -0.00779254, 0.00120146, 0.00463695, -0.000995457, -0.00109966, 0.000338136, 0.00145993, -7.6169e-05, 0.00122753, -0.000589128
-0.00434921, -0.00299589, -0.00996728, -0.0058681, 0.0184212, 0.00539065, -0.00788346, -0.00472088, -0.0012363, 0.00685749, -0.00681261, 0.00659119, -0.00495502, -0.00188502, 0.00626837, -0.00294813, -0.000764542, -0.00355454, 0.00582295, 0.00828454, -4.76604e-05, 0.000568136, -0.00172807, -0.000474169, 0.00161553, 0.000370872
-0.00630521, -0.0288039, -0.0221973, 0.0108619, 0.000687155, 0.0291806, 0.0195145, 0.00304112, 0.0021517, 0.00233749, -0.00599461, -0.000768812, -0.00493102, 0.00863298, -0.00285963, 0.00600387, -0.00703054, -0.00435454, -0.00146105, 0.00147654, 0.00153234, -0.000993864, 0.00123793, -0.000294169, -0.000364474, -0.000299128
0.00916079, 0.0140221, -0.0240793, 2.99012e-05, -0.0137368, 0.000520646, 0.0162265, 0.00018112, 0.0131057, -0.00372051, 0.00374339, -0.00786481, -0.00207102, -0.00298502, 0.00118237, -0.00412613, 0.00148546, -0.000890542, 0.00358495, -0.000495457, -0.00045566, -4.98639e-05, 0.000175933, -0.00135217, -0.00179447, 0.000202872
-0.0105112, 0.0270341, 0.0103807, 0.0118899, 0.0113532, 0.00213665, -0.0174855, -0.00777488, -0.000104304, -0.00652051, 0.000355391, -0.00565281, -0.00102102, -0.000809016, -0.00549363, 0.00446987, -0.00380854, -0.00611454, -0.00035905, 0.000952543, -0.00379766, -0.000555864, 0.000991933, -0.00125617, 0.00102353, 0.000676872
-0.0135552, 0.00626411, 0.00677672, 0.0146679, 0.000461155, -0.0207354, 0.00852854, 0.0133971, 0.0053437, -0.00313051, -0.00964061, -0.00475681, -0.00242702, -0.00592102, 0.00863237, -0.000826135, -0.00802654, -0.000514542, 0.00231895, 0.00227854, -0.00037166, 0.00332014, -0.00291607, -5.2169e-05, 0.000157526, 0.000726872
-0.0276392, 0.0220801, -0.0250753, -0.0072401, -6.88452e-05, -0.0112574, -0.00392346, 0.0318011, -0.0041783, 0.00537949, 0.00946539, 0.00343719, -0.00154102, -0.00928302, 0.00643437, 0.00816387, 0.00220746, -0.00179654, 0.00250095, 0.00337854, -0.00157166, 0.000338136, -0.000994067, 0.00150183, -0.00105047, -0.00106913
-0.0424952, 0.0142641, -0.00396928, -0.0185921, 0.0140572, 0.0286526, -0.0126735, -0.00112688, 0.0010757, 0.00408149, 0.00463939, 0.0132732, 0.00235898, -0.00294102, 0.00241837, 0.000227865, -0.000852542, -0.00210854, 0.00048495, -0.00241146, -0.00116166, 0.00133414, -0.00188407, 0.00201383, 0.000119526, 0.00121487
0.000744787, -0.0118539, 0.0291647, -0.0194121, -0.0120608, -0.00343135, 0.00805054, 0.00721312, 0.0014837, 0.00452549, 0.00328539, 0.00210119, -0.00496302, -0.00356702, -0.00306563, -0.00654213, 0.00352146, 0.00357146, 9.49499e-05, -0.00348146, 0.00116834, 0.00187814, -0.000194067, -0.000292169, 0.00104753, 0.00101287
-0.00917721, -0.000999892, 0.0213147, -0.0011641, -0.0115848, 0.0173046, -0.00324546, -0.0118509, -0.0016103, 0.00971749, -0.00412061, -0.00248881, 0.00153698, -0.00259502, 0.0112464, -0.00425613, 0.000783458, -0.00133454, -0.00378705, -0.00228946, -0.00239566, 0.000144136, 0.00198393, -0.00163617, -0.000290474, 0.000794872
0.0172708, -0.00443789, 0.0195367, -0.0172321, 0.00278715, -0.00721135, 0.0139605, 0.00718712, -0.0055783, 0.00465149, -0.0144326, -0.00351881, -0.00361102, 0.00526898, -0.00904163, -0.00695413, 0.00352146, 0.00153546, -0.00521105, -0.00106946, -0.00051966, 7.21361e-05, 0.000759933, -6.4169e-05, 0.00198153, 0.000348872
-0.0384132, 0.0696361, -0.0295213, 0.000145901, -0.0127348, 0.00112265, 0.00397654, 0.00888112, -0.0042643, 0.00230749, -0.00349461, -0.00164881, 0.014841, -0.00361102, -0.00100563, -0.00531213, 0.00110546, 0.000691458, 0.00339495, 9.6543e-05, -0.00221166, -6.38639e-05, -0.00175607, -0.00215417, -0.000178474, 0.000170872
0.0180428, -0.0473919, -0.00203328, 0.0462559, -0.0180108, 0.00355665, 0.0137045, -0.00960888, 0.0073517, -0.00108251, 0.00249539, -0.00947081, -0.00504102, -0.00344702, 0.00323037, -0.00248813, -0.000954542, 8.74585e-05, 0.00108895, 0.000560543, -0.00397966, 0.00597614, 0.000841933, -0.00182417, 0.00246753, -0.000327128
0.0214508, -0.0212619, 0.00170072, -0.0015241, 0.00418915, -0.00874535, -0.00802346, 0.0157751, 0.0035537, -0.00666051, 0.000953391, 0.00240119, -0.000923016, 0.00326098, -0.00232563, -0.00112813, -0.00328254, -0.00298454, 0.00192695, -3.45701e-06, -0.00140766, 0.00159614, 0.000227933, -0.000832169, 0.00136953, 0.000696872
0.00930679, -0.0210599, 0.00142272, 0.0059679, 0.00822715, 0.0266706, -0.00403546, -0.0144129, -0.000162304, -0.00775851, -0.00353061, -0.00330881, 0.012769, 0.00159298, 0.00428237, -0.00618813, 0.00141546, -0.00299454, -0.00424305, -0.00339746, 0.00470034, -0.000517864, -0.00361607, -0.000894169, -0.000910474, 0.000674872
0.0335688, -0.0339659, 0.0178187, -0.0161301, 0.00125515, 0.000870646, 0.00518854, -0.00110288, 0.0045897, 0.00286349, 0.00244539, -0.0100048, 0.00411698, -0.00373902, 0.00783837, 5.38653e-05, -0.00568854, -0.00321254, 0.00039495, -1.7457e-05, -0.00250366, -0.000203864, -0.00120407, -0.000848169, -0.00157647, -0.000807128
0.0178688, -0.00177789, 0.00427072, -0.0083701, -0.00324685, -0.00865535, -0.00566746, -0.00887488, 0.000215696, -0.00142451, -0.00409061, -0.000234812, 0.00630698, 0.00571298, 0.00989237, 0.00437587, 0.000419458, -0.000160542, -0.00376305, 0.00173254, 0.00038234, -0.00185986, -0.00185607, -0.000292169, -0.00105047, 0.000146872
0.00237679, -0.0152219, -0.00439128, -0.0133681, -0.00249285, -0.00694735, 0.0151485, -0.00185488, 0.0028497, 0.00766349, -0.000380609, 0.00407319, 0.00314498, 0.00493098, -0.000127626, -0.00201413, 0.000857458, 0.000755458, -0.00051105, 0.000380543, 0.00047634, 0.00338414, -0.000494067, -0.00212217, 0.00407753, -0.000193128
-0.00537921, -0.00499989, -0.0260213, -0.0087361, 0.0230052, 0.0194166, -0.00114146, -0.00730288, -0.0064363, -0.00554851, 0.00288139, -0.00325881, -0.00343702, 0.00714098, 0.00540237, 0.00303187, 0.00413146, 0.000693458, 0.0103129, -0.000373457, 0.00127034, -0.000653864, -0.00301207, 9.83095e-06, -0.00137647, 0.000380872
0.0144448, 0.0249701, -0.0245533, -0.0118381, 0.00781315, -0.0105694, 0.00247854, 0.0144591, 0.0057777, -0.00440851, -0.00315461, -0.00364881, -0.00626702, 0.00285498, -0.000483626, -0.00422413, -0.00467454, -0.00115454, 0.00330295, -0.000963457, -0.00105566, 0.00307614, -0.000200067, 4.5831e-05, -0.000736474, -0.00129113
-0.0200852, -0.0278799, -0.0181173, 0.0313059, -0.00445285, 4.64618e-06, 0.0129625, 0.0180891, -0.0011083, 0.0149995, 0.00554539, 0.00523519, -0.00383302, -0.00558302, -0.00421763, -0.00382013, 0.00184546, -0.000742542, 0.00258495, -0.00134946, -0.00242766, -0.000627864, 0.00148193, 0.000917831, 0.000785526, -0.00151313
0.0136308, -0.0104079, 0.00871072, 0.0062779, 0.00387915, -0.0142594, 0.00253054, -0.00500688, -0.0054923, 0.00377549, 0.00539739, -0.000664812, -0.00707902, -0.000771016, -0.00183963, 0.00602187, -0.000110542, 0.00194946, -0.00167305, -0.00223746, -0.00060166, 0.00366814, -0.00135007, -0.00229617, -0.000842474, -0.00120913
0.00676079, -0.0349259, 0.0143247, 0.0139879, -0.0134148, -0.00388135, 0.0225305, 0.00395512, -0.000910304, -0.0109185, 0.000609391, -0.00565081, -0.00302502, 0.017255, -0.000533626, -0.00157813, -0.00220854, -0.00217654, 0.00071095, 0.000278543, 0.00223634, -0.00104586, -0.00309007, -0.000998169, 0.00258153, -0.000873128
0.00374279, 0.0511321, -0.0367133, -0.0203781, 0.0156752, -0.0206094, 0.00495454, 0.00828912, -0.000436304, -0.00823851, 0.00342339, -0.00478481, 0.010089, 0.00227498, -0.00569563, -0.000336135, -1.45415e-05, 0.00232146, -0.00095905, 6.54299e-06, -0.00180766, -0.00130186, -0.00168207, 0.00130983, 9.75258e-05, -0.000359128
-0.0217072, -0.00470789, -0.0152113, 0.0423839, -0.0217808, -0.000183354, 0.00685654, -0.00522688, -0.0030683, -0.00153851, 0.00228939, -0.00803281, 0.00337698, 0.00993098, 0.00498637, 0.00191387, 0.00294346, 0.000419458, 6.49499e-05, 0.000590543, 0.00052834, 0.00106014, -0.000588067, 0.00103783, 0.00313353, 0.000528872
-0.00623321, 0.0150461, -0.0207413, 0.0165039, 0.00225515, 0.0179226, -0.00270946, -0.00851688, 0.0014077, 0.00889349, -0.00183461, -0.00353081, -0.00571902, 0.000456984, -0.00466163, 0.000125865, 0.00385546, -0.00300454, -0.00283705, -0.000829457, -0.00464366, 0.00143014, -0.00280607, 0.000365831, -0.000806474, 0.000610872
0.0334828, 0.0259881, -0.0280853, -0.0202061, -0.0144688, 0.0124646, -0.00180546, 0.00679512, 8.76963e-05, -0.00339451, 0.00342739, -0.000842812, -0.00571102, -0.00628502, -0.00632563, 0.00802987, -0.000164542, -0.000280542, -0.00213505, -0.000941457, -0.00013966, -0.00332986, 0.00349593, 0.000485831, 0.000195526, -0.000337128
-0.0372132, 0.0375201, 0.00489272, -0.0235921, -0.00425885, -0.00305135, 0.00244054, 0.0157831, -0.0069583, -0.00319051, -0.000800609, 0.0123412, 0.00313098, -0.00130902, -0.00284363, 0.00291387, 0.00393746, 0.000903458, -0.00083905, 0.00244054, 0.00155434, -0.000483864, 0.000409933, -0.000870169, -0.00198247, -0.000875128
0.00591279, -0.0143199, 0.00329272, 0.0024459, -0.0164588, -0.00758535, 0.0391025, 0.0134531, -0.0043623, -0.00992651, -0.00122661, -0.0100488, -0.00166502, 0.00735898, -0.00295563, -0.000724135, 0.000691458, 0.00337546, -0.00041505, -0.00321746, -0.00242366, -0.000327864, -0.000834067, -0.00196817, 0.00296153, -0.000135128
0.0568408, -0.0150959, -0.0209233, -0.0238341, 0.0126832, -0.00118535, 0.0143765, -0.00516888, -0.0015823, -0.00398651, -0.00157261, 0.00115119, -0.00559302, -0.00681902, -0.00362963, 0.00277187, -0.00376654, 0.00588146, -0.00049905, 0.000600543, -0.00112566, 0.00192014, -0.00116607, 0.000841831, -0.00133847, 0.000218872
0.0124388, 0.0236821, -0.0179733, -0.0184121, -0.00318485, 0.00380665, 0.00682654, -0.00731288, -0.0065083, 0.00275949, 0.0140954, -0.00129881, 0.00227698, -0.000337016, -0.00836563, -0.00513613, -0.00439254, 0.0125415, -0.00102305, 0.00149854, -0.00022766, -0.00288386, -0.00100607, -0.000392169, -0.00194647, 0.000474872
-0.0370172, 0.0134001, 0.00952072, 0.0058219, -0.0126288, -0.0105014, 0.0212345, 0.00228512, 0.000125696, -0.00246851, -0.00216261, 0.00484119, -0.000941016, 0.00719298, 0.0100684, -0.00349213, 0.000427458, -0.00558854, 0.00027295, -0.000737457, 0.00267234, -0.000965864, -0.000288067, -0.000532169, -0.000484474, -5.51284e-05
0.0345408, 0.0266461, -0.0280553, -0.0070441, -0.00260285, -0.0119634, 0.00859454, 0.00679912, -0.0026723, -0.0102245, 0.00162939, -0.00287881, -0.00457502, -0.00113302, -0.00520163, -0.00295013, -0.00264054, 0.00115546, 0.00024495, -0.00100946, 0.00071034, 0.000832136, -0.00191807, 0.00163583, 0.00119753, 0.000882872
0.0140708, -0.0428919, -0.000775284, 0.0072919, 0.00642515, 0.0140826, -0.00164546, -0.00745488, -0.0059383, 0.000311493, 0.00949139, -0.00134281, 0.00952498, 0.00196298, -0.00357563, -0.00487413, 0.00403146, -0.000278542, -0.00406305, 0.00857054, -0.00120366, 0.00251214, -0.00165407, -0.00160217, -0.000666474, -0.000309128
0.0493408, -0.0264559, 0.00232672, 0.0065439, -0.0106008, 0.00500665, -0.0104235, -0.00390088, -0.0054883, -0.0123985, -0.00246061, 0.0102012, -0.00531902, -0.00291902, 0.0109744, 0.00114787, -0.00404254, 0.00159946, -0.00084105, -0.00203946, 0.00313034, -0.00136386, -0.00106407, -0.00141617, 0.000613526, -0.000151128
0.0257628, 0.0127401, -0.0148973, -0.0216681, -0.0162748, -0.00245135, 0.0132045, -0.00421688, -0.000980304, 0.00436149, 0.00109939, 0.000603188, -0.00199702, 0.000730984, -0.00502563, 0.00425987, -0.000538542, 0.00279546, -0.00293905, -0.00175146, 0.00229834, 0.00464614, 0.00149193, -0.00208417, 0.000739526, 9.08716e-05
0.0225288, -0.00381789, 0.00260872, -0.0026621, 0.00504715, -0.00716935, -0.00300146, -0.0117969, 0.0010417, -0.00259251, -0.00416461, -0.00423481, -0.00259902, -0.00280302, 0.00391837, 0.00213187, -0.00273654, 0.00208746, 0.00068695, 0.00880254, 0.00022034, -0.00170586, -0.00127807, -0.000366169, 0.000143526, 0.00171087
0.0263428, -0.0127339, 0.0139347, -0.0172641, 0.00845515, 0.00587665, -0.0147655, 0.0155531, -0.0034523, -0.00804851, -0.00953261, -0.00235881, 0.00763898, 0.00279298, -0.00598563, -0.00621813, 9.94585e-05, -0.00213254, 0.00292295, 0.00244654, 0.00074234, -0.00421186, 0.00281593, -0.00216817, -0.000490474, -0.000259128
-0.00257521, 0.0315741, -0.00326528, -7.20988e-05, -0.00272285, -0.00221335, -0.0129435, -0.0136909, 0.0012477, 0.00156549, -0.00334261, -0.00380081, 0.00472498, -0.00234502, 0.00615037, 0.00312987, -0.000798542, -0.00467054, -0.00138905, 0.00205654, -0.00130566, 0.000908136, -0.000298067, 0.00329583, 0.000817526, -3.71284e-05
-0.00611321, 0.0146761, 0.00583072, -0.0200281, 0.0152212, 0.0132586, 0.0109105, -0.0207809, 0.0058697, -0.000680507, -0.00566461, 0.00103319, -0.00672102, 0.00209698, -0.00177563, 0.00282187, -0.00567654, 0.00264146, 0.00199295, -0.00310746, -0.00436566, 0.000948136, -0.00112607, 0.000431831, -0.00173447, 4.08716e-05
-0.00254321, 0.00941011, 0.00363872, -0.0075381, 0.0151732, -0.00247935, -0.00106946, 0.00198912, -0.0027463, -0.00328651, -0.00329861, -0.00224281, -0.00639702, -0.00537102, 0.0106004, -0.00130213, -0.000738542, 0.00657746, -0.00075705, -0.00190946, 4.43396e-05, -0.00249786, -0.00132407, -0.00273417, -0.000278474, 0.00108087
0.0444748, -0.0352659, -0.0370393, 0.0106119, 0.0116872, -0.0126594, 0.0102105, -0.00930688, -0.0063483, 0.00470149, -0.00136061, 0.0239872, -0.00574902, 0.00392698, -0.000895626, 0.00142787, 0.00359946, -0.00253654, 0.00315295, -0.00259746, 0.00023034, -0.00372986, 0.000265933, -0.000574169, -0.000824474, 0.000610872
0.00348479, -0.0193699, -0.0147833, -0.0087941, 0.0231612, 0.00456865, 0.0191205, 0.00559112, -0.0120183, 0.00755949, 0.000683391, -0.00310681, -0.000843016, 0.00202098, 0.00575437, -0.00493213, -0.00195454, -0.00488654, 0.00020695, -0.000791457, 0.00121234, -0.00206786, -0.000202067, 0.000851831, -4.24742e-05, -0.000423128
0.0285668, 0.0191081, 0.0175027, -0.0321761, 0.00175915, -0.000671354, -0.0125035, 0.00095912, -0.0041943, 0.000895493, 0.00136539, 0.00237119, -0.00559302, 0.00590498, -0.00972563, -0.00702013, -0.000166542, -0.000738542, -0.00068905, -0.00194346, -0.00063966, 0.00102014, -0.000808067, -0.00173217, -5.24742e-05, -0.000799128
0.0482728, -0.0432499, -0.0183213, 0.0029419, -0.0125188, -0.00113135, 0.00615254, 0.00779912, -0.0066183, -0.00366851, 0.00416339, 0.00729319, -0.000229016, 0.012005, 0.00801837, -0.00266013, -0.00606054, -0.00436454, 0.00213095, 0.00293254, -0.00069766, -0.000155864, 0.000153933, -0.00248817, -0.000588474, 0.000888872
0.0310748, -0.0106699, -0.0144573, -0.0012121, -0.00863085, -0.0103834, 0.00839254, -0.00757488, 0.0045077, -0.00352651, 0.00760739, -0.00661881, 0.00857298, 0.00137098, 0.00459437, -0.00354013, -0.00417254, 0.00461146, 0.00462895, 0.000294543, -0.00421166, -0.00224386, 0.000927933, 0.000735831, -0.000214474, 0.000136872
-0.00128721, 0.0198581, 0.0103947, -6.20988e-05, 0.0138132, -0.00382135, -0.00919346, -0.0129269, 0.0046317, -0.00643851, -0.00603861, 0.00525319, -0.000921016, -0.00136702, -0.00987963, -0.00270413, -0.00239254, 0.00282146, 0.00130295, -0.00274346, 0.00107434, 0.000276136, -0.00246007, 0.00301183, -0.000220474, 1.88716e-05
0.00205679, 0.0425381, -0.0288413, 0.0024339, -0.0140628, -0.00690735, -0.00786946, -0.00202088, 0.0060657, 0.00506349, -0.00168461, -0.00561681, -0.00204502, 0.010623, -0.00158963, 0.000305865, 0.000559458, 0.000623458, -0.00212905, 0.00484054, 0.00010434, 0.00175614, -0.00253407, -0.000650169, -0.00101847, -1.12843e-06
-0.0112292, 0.00672411, -0.00111728, 0.000663901, -0.00869085, -0.000913354, -0.00661546, -0.00843488, 0.0056757, -0.00352651, -0.00978661, 0.0151252, 0.00946298, 0.00252898, 0.00573637, -0.00188413, 0.00128546, -0.000144542, -0.00050505, -0.00229546, 0.00094834, 0.00497414, -0.000536067, 0.00271383, 0.000597526, -0.000757128
