0.0863688, 0.00857811, 0.0119507, -0.0131281, -0.0108788, -0.00514735, -0.0157555, -0.0187169, -0.0054823, -0.0107365, -0.0127926, -0.00993481, -0.012171, -0.010755, -0.00930163, -0.00898013, -0.00821454, -0.00880054, -0.00667505, -0.00591546, -0.00526966, -0.00391386, -0.00354807, -0.00358417, -0.00212647, 0.0849309
0.0250988, 0.0200601, -0.0186113, 0.0137999, -0.0184088, -0.00190535, -0.0163735, 0.00066312, 0.0017417, 0.00128749, 0.000815391, -0.00375081, -0.00671902, -0.00133902, 0.00158037, 0.00461587, 0.00304546, -0.000320542, 0.00115695, -0.00230746, -0.00129166, 0.000124136, -0.00321007, 0.000727831, -0.000184474, -0.000295128
-0.0384352, -0.0148359, 0.00769272, 0.0371079, -0.000216845, -0.00131335, -0.00623546, 0.00801312, -0.0058603, -0.00377851, 0.00467739, 0.0127852, -0.00523702, 0.00322498, -0.00114363, 0.00186387, 0.000293458, -0.00506254, 0.00143095, 0.00666054, 0.00101634, 0.00527014, -0.00248407, -0.00257417, -0.00252447, -0.000335128
-0.0327772, 0.0574181, -0.000103284, -0.0189741, -0.0133648, 0.0152286, 0.000602544, 0.0114011, 0.0042857, -0.00969051, -0.00381061, -0.00488881, -0.00222702, 0.00261298, 0.00329037, -0.00247813, -0.00153854, -0.00477454, -0.00267705, 0.00130854, -0.00311166, 0.000900136, -9.00673e-05, 0.00277783, 0.000955526, -0.000275128
0.0417548, -0.0508179, -0.0251813, 0.0037499, 2.91548e-05, -0.00336335, 0.0153045, -0.00207088, 0.0122777, -0.0102485, -0.00246261, -0.00199881, 0.00630298, 0.016115, 0.00710837, -0.00924213, 0.000565458, 0.00470546, -0.00099105, -0.00133146, -0.00174766, -0.000781864, -0.000610067, 0.00293983, 0.000405526, -0.000411128
0.0117548, 0.0115421, -0.00979528, -0.0075301, -0.0231108, -0.0159234, -0.0112615, 0.0332731, 0.0022777, -0.00657651, 0.00272939, 0.0112732, -0.00397902, 0.014359, -0.00294363, -0.00214213, -0.00106454, -0.000730542, -0.00468105, 0.00215654, -0.00078566, -0.000369864, 0.000551933, 0.000339831, -0.000416474, 0.00105287
-0.0287652, -0.0101059, -0.00468928, 0.0285639, 4.91548e-05, 0.00279665, 0.00908854, -0.00202688, 0.0029017, 0.00258549, -0.00728861, -0.00367081, 0.00366298, -0.000977016, -0.00229963, 0.00762787, -0.00169054, -0.00400854, 0.0103209, 0.00117054, 0.00150634, -0.00150386, -2.40673e-05, -0.00146017, -0.000156474, -0.00160713
0.0306748, -0.0103619, -0.00965728, 0.0179699, -0.0158508, -0.00468535, 0.00691454, 0.00215512, -0.0075123, -0.000644507, -0.00429061, -0.00550081, -0.00855102, -0.00251902, 0.00509637, 0.00152587, 0.00237946, -0.000570542, 0.00044295, 9.4543e-05, 0.00024034, -4.98639e-05, 0.00331993, 0.000339831, -0.00120647, 0.000246872
-0.00516721, 0.00940811, 0.00370872, -0.0120021, 0.00472715, -0.00264135, 0.0142345, 0.00087912, 0.0013517, -0.00253051, -0.00922261, -0.00309481, -0.000605016, -0.00463102, -0.00625363, 0.00434987, -0.00294654, 0.00133746, 0.00115695, -7.5457e-05, 0.00354434, 0.00244814, 0.00309793, -0.00143617, 0.000195526, 0.000166872
-0.0210292, -0.0348559, -0.000803284, -3.00988e-05, 0.0207812, -0.00143935, 0.00599654, -0.0104469, 0.0071277, -0.00379051, 0.0129134, 0.00587919, 0.00879298, -0.00259302, 0.00257837, 0.00457987, -0.00507654, 0.00309346, 0.00523295, 0.000200543, 0.00294634, 0.000726136, -0.00151607, -0.000418169, 0.00122753, -7.71284e-05
-0.0147852, 0.0540641, -0.0126393, -0.0128561, -0.00740485, -0.000879354, 0.00742654, -0.00189088, -0.0013823, -0.00648451, 0.00778139, 0.00458519, 0.00155498, -0.00109502, -0.00423563, 0.000769865, 0.000793458, -0.00432254, -0.00252305, 4.2543e-05, -0.00191166, -0.000737864, -0.00161607, 0.000675831, -0.00300047, 7.08716e-05
0.0162328, 0.00179611, -0.0230133, -0.000530099, -0.00821085, 0.0264306, -0.00746946, 0.00661512, -0.0102003, -0.00909851, -0.00472661, 0.00157519, 0.014381, -0.00288902, 0.00227237, 0.00142787, -0.00198254, 0.000349458, 0.00345295, -0.00160146, -1.56604e-05, -0.000225864, -0.00103207, -0.00134617, -0.00222847, 3.68716e-05
-0.0275092, -0.0222919, -0.0105613, 0.0259499, -4.48452e-05, 0.00203465, -0.0122535, 0.00653312, -0.000600304, 0.00679749, 0.00486139, 0.00707119, 0.00722098, -0.00267302, 0.00556837, -0.00170813, 0.00299746, 0.00317146, 0.00465295, -0.000403457, -0.00467966, 0.00350814, 0.00159593, 0.000153831, 0.000603526, 4.87157e-06
0.0274508, 0.0325621, -0.0232573, -0.0132461, -0.00386485, 0.0195126, -0.0168815, -0.0126329, -0.0075743, 0.00150149, 0.0107074, -0.0104708, 0.000286984, 0.00187498, -0.00392763, 0.000253865, -0.00437254, 0.00173946, -0.00048905, 0.00632054, -0.00237966, -0.00102986, 0.000793933, -0.00188017, -0.000878474, -0.000119128
0.0413388, 0.00658611, -0.0307053, -0.0016981, -0.00664285, -0.00279135, 0.0139345, -0.00621088, -0.0085403, -0.000362507, 0.00302539, 0.00453119, -0.010687, -0.00947902, 0.00982637, 0.000189865, -0.00264454, -0.000404542, -0.00427905, 0.00176054, 0.00150434, 0.00109614, -0.00169007, 0.00126783, 0.000769526, 0.000304872
-0.00723721, -0.0276239, -0.0159053, 0.0054599, 0.0144312, 0.00919065, 0.0157725, -0.00626888, 0.000385696, 0.000545493, 0.00790939, -0.00306281, -0.000695016, -0.00689702, 0.0168584, -0.00532413, -0.00184054, -0.00358854, -0.00075305, 0.00677454, 0.00119634, -0.000915864, 0.00145793, -0.000122169, 0.000437526, -0.000185128
0.00430879, 0.00898211, -0.0134613, 0.0174239, -0.00673285, -0.00997135, -0.0177715, -0.00105288, -0.0100103, 0.00698149, 0.00227139, -0.00240681, 0.014139, 0.000912984, 0.0100344, 0.000345865, 0.00380746, -0.00265854, -0.00174505, 0.00191654, 0.00025034, -0.000383864, -0.00192607, -0.00174017, -0.000386474, -0.00112713
-0.0342412, -0.000145892, -0.0222733, 0.0253399, 0.00642115, -0.00330535, 0.0371205, -0.00018688, 0.0020997, -0.00504251, -0.00146461, -0.00121881, -0.00276902, -0.00290702, -0.00375563, 0.00366987, -0.00525054, 0.00665146, -0.00193105, 0.000816543, -0.00208766, 0.00229814, 0.000387933, 0.000411831, 0.00108953, 0.000272872
-0.0119432, -0.0132979, 0.0111887, -0.0072001, 0.0100452, 0.00350065, -0.00782346, -0.00373488, 0.0010557, 0.0182755, -0.00692861, 0.00584919, -0.00132102, -0.00289102, 0.00881837, -0.00191613, -0.00312454, -0.00112654, 0.00534295, -0.00250146, -0.00071166, -0.00171986, -3.80673e-05, 0.000187831, 0.00133153, 0.000682872
0.0325348, -0.0384859, -0.0204893, 0.0354979, 0.00980915, -0.00338935, -0.0107735, -0.00512288, -0.0036563, 0.00234549, -0.00249861, 0.00134719, 0.011721, 0.000284984, -0.00621363, -0.00545813, 0.00317546, 0.000999458, 0.00018695, 0.00414854, -0.00084366, -0.000851864, -0.000830067, -0.00207617, -0.00256047, 0.00119887
0.0362028, -0.00396389, -0.0358213, -0.0098901, -0.0142188, 0.0340926, 0.00528454, -0.0125289, 0.0010557, -0.00552051, 0.0148414, -0.00842681, 0.00415698, -0.000331016, 0.00449437, -0.00404213, -0.00399854, -0.00556654, -0.00170305, 0.00112254, 0.00490034, 0.000610136, -0.00110007, 0.000129831, -0.000482474, 0.000702872
0.00412279, -0.0278499, -0.0222553, 0.0364419, -0.0153228, -0.0172734, 0.0168745, -0.00245688, 0.0049377, 0.00811749, -0.00635261, 0.000371188, 0.00816498, 0.00517898, 0.00170237, 0.00879387, -0.00398054, -0.00532254, 0.00037295, 0.000478543, 0.00219234, 0.00296214, -0.00218207, -0.000160169, 0.00231353, 0.000130872
0.0279768, -0.0309179, 0.00482672, 0.0041499, 0.00616115, -0.00632135, -0.00230146, 8.91204e-05, 0.0027377, -0.00670651, 0.00280939, -0.00711681, -0.00426702, 0.00327298, 0.00593037, 0.00207987, -0.00120054, 0.00118146, 0.00507295, -0.00237546, -0.00346166, -8.38639e-05, -0.00125007, -0.000992169, 0.000655526, 5.08716e-05
-0.00477521, -0.00905789, -0.00655128, -0.0067341, -0.00657285, -0.0137494, 0.00268654, 0.0210451, 0.0114277, 0.00134549, 0.00586339, 0.00437319, -3.01573e-06, -0.00102902, -0.00319363, 0.000601865, -0.00279254, 0.00154946, -0.00116305, -7.45701e-06, -0.00030966, -0.00251986, 0.00687993, 0.00205783, 3.5258e-06, 0.000624872
0.0853108, -0.0486879, -0.0278573, 0.0076699, 6.51548e-05, -0.0154934, 0.00534054, -0.00280688, -0.0070523, -0.000950507, 0.00369939, -0.00419681, 0.00817698, -0.00884702, 0.00183637, 0.000813865, -0.00417054, 0.00441946, 0.00280495, -0.00208946, 0.00259434, 0.00283014, -0.000556067, -0.00236417, -0.000536474, 4.68716e-05
-0.00119321, -0.00424989, 0.00749672, -0.0086061, 0.0313012, -0.0120134, -0.00917346, 0.00372712, -0.000162304, -0.00692251, -0.00177861, 0.00175919, 0.00199298, 0.00206498, -0.00550163, 0.00634987, 0.00134946, 0.00223946, -0.00371305, -0.00420946, 0.00041034, -9.78639e-05, -0.00124007, -0.00139817, 0.00150353, 6.48716e-05
0.0206568, -0.0119079, -0.0172953, 0.0127699, -0.00360085, -0.000699354, -0.00624346, -0.00827088, 0.0060497, -0.000634507, -0.00766861, -0.00468881, 0.013833, 0.013229, -8.76261e-05, -0.00433013, 0.00751546, 0.00125946, -0.00226305, -0.00187146, -0.00290766, -0.00249786, 0.000983933, -0.00310617, 0.00136953, 0.000406872
-0.0504892, -0.00805189, 0.0340187, 0.0029119, 0.0157112, 0.00813065, -0.0106375, -0.00172288, -0.0043443, 0.00264749, -0.00424461, 0.00885519, -0.00465502, 0.00618498, 0.0126184, -0.00130013, -0.000764542, -0.00289854, -0.00046705, 0.00108654, 0.00044634, 0.000918136, -0.00145407, -0.000480169, -0.000980474, -0.00103913
0.0639148, -0.0314259, 0.00246472, -0.0059501, -0.0103768, -0.0168574, -0.0123335, 0.00380912, -0.0044463, -0.00474651, -0.00928661, 0.0103592, 0.00402098, -0.00489902, 0.0101124, 0.0104259, -0.00124454, -0.00328054, -0.00353505, -0.000203457, 0.00339634, -0.00108186, -0.000306067, 0.00331383, -0.00161447, -0.000229128
-0.0153412, 0.0215161, -0.00514328, -0.0028601, -0.00601285, 0.000262646, 0.00232654, -0.0117129, 0.0217937, -0.00164851, -0.00218861, -0.00674681, -0.00240302, -0.00194902, 0.00533237, -0.00236013, 0.00614746, 0.00284346, 6.09499e-05, -0.00383946, 0.00464034, -0.00290786, -8.20673e-05, -0.00132617, 0.00108953, 0.000508872
0.0224148, 0.0116121, -0.0163793, 0.0254319, 6.91548e-05, -0.00500935, -0.0124875, 0.00555112, -0.0048183, -0.0110605, -0.000698609, 0.00585119, -0.00647302, -0.00711902, -0.00482363, -0.00276213, 0.00411946, 0.000493458, 0.00177295, -0.00211346, -0.00381766, 0.000262136, 0.000871933, 0.000993831, -0.00229647, 0.000414872
-0.0176492, 0.0311801, -0.00125928, -0.0053481, 0.00436315, 0.0140726, -0.0119415, 0.00735312, -0.0042683, 0.00191749, -0.0118926, -0.00212081, 0.00125298, 0.012249, -0.00438163, -0.00603213, -0.00164054, -0.00246054, 0.00132495, -0.00320746, 9.23396e-05, 0.000834136, -0.00126007, 0.000589831, -0.00220847, 0.000440872
0.0149628, -0.00511389, 0.0175407, -0.0102681, -0.00798485, 0.0237766, 0.00136854, 0.00235712, -0.0112503, -0.00546251, -0.00225861, -0.00288281, -0.00581902, 0.00441098, -0.000497626, -0.00438413, 0.00455346, -0.00417854, -0.00158305, -0.00210546, -0.00451566, -0.00105586, -0.000814067, 0.00175983, -0.000364474, -0.000191128
0.00324679, -0.00673389, -0.00921128, 0.0048839, -0.00558485, -0.000121354, -0.00483946, 0.00709512, 0.0010617, 0.00310949, 0.00286339, -0.00308081, 0.000528984, 0.00438498, -0.00452963, -0.00335413, 0.00764546, 0.00150946, -0.00035505, 0.00355454, -0.00189566, 0.00197814, -0.000134067, -0.00119217, -0.00119247, 0.000362872
0.000642787, -0.0263039, 0.0381027, -0.0152501, 0.00207515, -0.00618135, 0.00321454, -0.00204288, 0.0195797, -0.00419251, -0.00367861, -0.000828812, 0.00533098, 0.000702984, -0.00396163, 0.00346187, -0.00508654, 0.00158746, -0.00282505, -0.00312746, 0.00094434, -0.00209986, 0.000681933, -0.000328169, -0.000486474, 6.88716e-05
-0.0287972, 0.0295801, 0.0139127, 0.0091499, 0.0189292, -0.00720935, 0.00335854, 0.00091912, -0.0046343, -0.00716451, -0.00292861, 0.00102519, -0.00511702, -0.00641902, -0.00398563, 0.00448787, -0.00465054, -0.000314542, -0.00177105, -0.000589457, -0.00349366, -0.00418586, -0.000124067, 0.000451831, -0.000304474, -0.000125128
0.000916787, 0.00568211, -0.000553284, 0.0067919, -0.0124148, -0.00105335, -0.00285546, -0.00074688, 0.000221696, -0.00482451, 0.00504339, -0.00910881, -0.00274902, 0.00584898, 0.00470437, 0.00608387, 0.00470146, -0.000586542, 0.00270695, -0.00265146, -0.00141966, -0.00193986, -0.000192067, -0.000866169, -0.00108647, 0.000346872
-0.00622721, 0.00111411, 0.0412267, -0.0303961, -0.0193628, -0.00585735, 0.0146745, -0.0123209, 6.16963e-05, -0.00116251, 0.0104234, -0.00361481, -0.00454702, 0.011049, -0.00377163, 0.00499187, 0.00295746, 0.00178146, -0.00115905, 0.00391454, -0.00348766, -0.00193986, -0.00162807, 0.00348183, 0.000769526, -0.000971128
0.0173308, 0.0197061, -0.0275313, 3.99012e-05, -0.0202988, -0.00603735, -0.00706546, 0.00986512, -0.0122363, 0.00465549, 0.0170514, 0.00211719, -0.00327502, 0.00496298, 0.00580437, -0.00193013, 0.000395458, 0.00249346, -0.00114105, -0.00220546, -0.00187966, -0.00204386, 1.79327e-05, 0.000971831, -0.000390474, 0.000622872
0.0240008, -0.00372989, -0.00850128, -0.0114081, -0.00185085, 0.0112186, 0.00672054, -0.00916688, 0.000439696, 0.0114715, 0.000975391, -0.00335081, -0.00611502, -0.00537302, 0.000724374, -0.00375013, -0.00159054, 0.000381458, -0.00182305, -0.000345457, -0.00129766, 0.000244136, 0.00420393, -0.000546169, -0.00206647, 0.000534872
0.0171948, 0.00844011, 0.00210272, -0.0146461, -0.0113708, 0.00408265, -0.00683546, -0.00187888, 0.0072237, 0.00275149, 0.00286739, -0.00622881, -0.00660702, -0.00545902, 0.00409837, -0.00405013, 0.000519458, 0.00340746, 0.00588895, 0.000318543, 0.00043034, -0.00154986, -0.00119407, 0.00176583, -0.00165647, 0.000384872
-0.0193632, -0.00564389, 0.0369767, -0.0037101, 0.000105155, -0.00302535, 0.0159505, -0.00198888, -0.0030643, -0.000762507, -0.00738061, -0.00275681, 0.00241098, -0.00538102, 0.00759437, -0.00611613, -0.00149854, 0.00240546, -0.00122905, -0.00168546, -0.00095966, -0.000247864, -0.00153207, 0.000353831, 7.55258e-05, 0.000472872
-0.0434532, 0.0189101, 0.0226487, -0.0177021, -0.00754085, 0.0109946, -0.00988146, 0.00605312, 0.0048857, -0.00496651, 0.0160114, -0.00430281, 0.00357098, 0.00627898, -0.00355163, -0.00139413, 0.00261946, 0.000311458, -0.00092105, -0.00132746, 0.00151834, -0.000757864, -0.000538067, 0.00141583, 0.000851526, 0.000266872
-0.0259892, 0.0176981, 0.0319627, 0.0255079, -0.00438085, -0.0130674, -0.0135175, -0.0107929, -0.0032423, 0.0106475, -0.00491261, 0.00203719, -0.00185702, -0.00541502, 0.00802837, -0.00982213, 0.000761458, -0.00516454, 0.00096295, 0.000738543, 0.00129034, 0.00142614, -3.40673e-05, -0.00183417, -0.000608474, -0.000423128
-0.0128512, -0.00946189, 0.0131847, -0.0065041, -0.00491485, -0.00700535, 0.0108705, 0.0100651, 0.0054617, -0.00949451, 0.00751539, -0.00367281, 0.00387498, 0.00434898, 0.00874437, -0.00337413, -0.00231454, 0.00265546, -0.00143105, 8.4543e-05, 0.00133034, -6.58639e-05, -0.00257807, -0.00121617, -0.00173847, -0.00151313
0.0284308, 0.00703011, -0.000371284, 0.0033979, 0.00667715, -0.0105514, -0.0105575, -0.00745288, 0.0029117, -0.00481451, -0.00579461, 0.00160719, -0.00790702, -0.00191902, 0.00212037, -0.00212213, 0.00112746, 0.00341146, 0.00328495, -0.00383746, -0.00250966, -0.000553864, -0.000736067, 0.000449831, -0.00129247, -2.91284e-05
-0.00856921, -0.0223079, 0.0149207, 0.0329719, 0.0182072, 0.00617665, -0.0200995, -0.00197888, -0.0070923, -0.00806251, 0.00327539, 0.00279719, -0.00614702, 0.00476898, -0.00159963, -0.00307213, -0.000878542, -0.00550454, 0.00063095, 0.000942543, -0.00339966, 0.00236214, -8.60673e-05, 0.00123183, 0.000505526, 6.87157e-06
-0.0133432, 0.0477601, 0.0375367, -0.0066661, -0.0125748, 0.000446646, -0.0200515, -0.0141369, -0.000976304, -0.00731451, -1.26089e-05, -0.00598481, 0.00764698, 0.00328698, -0.00577563, -0.00501213, -0.000506542, -0.00147254, -0.00047905, 0.00177254, -0.00146166, -0.00124986, -0.000114067, -0.000180169, -0.00119247, 5.48716e-05
-0.0161412, 0.0398121, -0.0266433, 0.0265899, -0.0115408, 0.00941265, 0.0100385, 0.00605312, -0.0040203, -0.00876251, -0.0103946, -0.00141881, -0.00406902, -0.00492302, 0.00659837, -0.00122613, -0.00212054, -0.00283854, -0.00450105, 0.000126543, 0.00199234, 0.000622136, -0.00134207, -0.000848169, -0.00117047, 0.000714872
-0.0409752, 0.0219741, 0.0370467, 0.0022599, -0.00466085, -0.00113535, 0.00323454, -0.00987888, -0.0073023, -0.00141851, -0.00853261, 0.0139232, -0.00727502, -0.00393502, 0.00630237, -0.000764135, -0.00128454, -0.00183254, 0.00559895, 0.000860543, -0.00071566, -0.000659864, -0.000876067, 0.00154983, -0.00214647, 0.000642872
-0.0189232, 0.000554108, -0.0139493, 0.0154359, -0.00987085, 0.00484465, 0.00147054, 0.0156931, 0.0031377, -0.00522851, -0.00390861, -0.000828812, 0.00185298, -0.00927502, 0.00983837, -0.00143813, 0.00389946, 0.00413346, 0.00023295, -0.00263146, 0.00155434, -0.000495864, 0.00102193, 0.00287183, 0.000541526, -0.000533128
0.0116528, 0.0233341, -0.0174813, -0.0015921, 0.00232915, -0.00355935, -0.000497456, 0.0155151, -1.03037e-05, -0.00792451, -0.00571461, 0.00573319, -0.00263702, -0.00542502, -0.00204363, -0.00138813, -0.00676654, -0.000938542, -0.00107905, -0.000399457, -0.00013766, -0.00202786, -0.00143407, -0.000280169, 0.00148353, 0.00128887
-0.00221921, -0.0320899, 0.0253667, -0.0084981, -0.00443085, 0.00758065, 0.0111485, 0.0132691, -0.0095163, 0.00690549, -0.00671861, -0.000886812, -0.00558502, -0.00963702, 0.000754374, 0.000863865, 0.00276146, 0.000497458, 0.00325495, 0.000384543, 0.00110234, 0.00704214, -0.000882067, 8.5831e-05, -0.000526474, -2.71284e-05
-0.00195321, -0.0100699, 0.0267047, -0.0151221, -0.00186485, -0.00385135, -0.00702346, -0.00274688, -0.0070683, 0.00473549, 0.00579739, 0.00188319, -0.000499016, 0.00422298, 0.000478374, -0.00119813, -0.00151654, 0.000147458, 0.00119895, 0.00110254, -0.00128966, 0.00424614, 0.000577933, 0.00316583, -0.000622474, 0.000564872
0.0212148, -0.00100189, 0.0181427, -0.0054121, -0.0102928, -0.00192135, -0.0102895, -0.0145469, -0.0028003, 0.000773493, 9.73911e-05, -0.00372881, -0.00176302, 0.010041, 0.00188637, -0.00528013, -0.00464854, -0.00184454, 0.00128495, 0.00671454, 0.00168634, -0.00296386, 0.00206393, 0.00478383, -0.00154247, -0.000653128
-0.0395872, 0.00304011, -0.00908928, 0.0066039, 0.0208232, 0.00422665, -0.00852746, 0.00995712, -0.0126643, 0.00615549, 0.0135974, 0.00631919, -0.00128102, -0.00196102, 0.00304237, 0.000375865, 0.00443546, -0.00403254, -0.00322105, 0.00730654, -0.00219766, -0.00264186, -0.00152007, -0.000516169, 0.000465526, 0.000890872
0.0184168, -0.0165679, 0.0114687, -0.0147521, 0.00879515, -0.00434135, 0.00123454, -0.0102109, 0.0023197, -0.00703651, -0.00791061, 0.00551919, 0.00223098, 0.00288898, -0.00326563, 0.000707865, -0.00350054, -0.000758542, 0.00223695, -0.000789457, 0.00140634, 0.00471214, 0.00466793, 0.000329831, 0.00169353, 0.000504872
-0.0221512, 0.000396108, -0.00324528, 0.0302539, -0.0107508, 0.0105486, -0.000775456, 0.00817712, -0.0016343, -0.00624251, -0.000498609, -0.00386481, -0.00370902, 0.00344498, -0.00272963, 0.00139787, -0.00594854, 0.00188346, 0.00131895, 0.00623654, -0.00405566, -0.000147864, 0.00148793, -0.000404169, 0.000225526, 0.000786872
-0.00623721, -0.0110379, -0.0254693, 0.0106139, 0.00813915, -9.13538e-05, 0.00689854, 0.00849312, -0.0050363, -0.00655851, 0.00199939, 0.00533519, -0.000315016, 0.00315098, 0.00596037, -3.01347e-05, 0.00165546, 0.00805146, -0.00176905, 0.00232454, -0.00286766, -0.00153786, -0.000698067, -0.00158217, 0.000919526, -0.000311128
-0.0509832, 0.00790611, 0.00502472, 0.0146719, 0.0202172, -0.00300735, 0.00401854, -0.0131029, 0.0101017, 0.00221749, 0.0112874, -0.00501481, -0.000591016, 0.00640498, -0.00302763, -0.00189213, -0.00249054, 0.00205546, 0.00254095, 0.000180543, -0.00156766, -0.00289186, -0.000870067, -0.00153017, -0.000906474, 0.00124887
0.0271188, 0.0397461, -0.0242693, -0.0012821, -0.00128485, 0.00236265, 0.00136454, 0.00139712, -0.0130663, -0.00673851, 0.000675391, -0.00894681, -0.00459302, -0.000133016, -0.000983626, -0.00537813, -0.00251254, 0.000481458, -0.00242305, -0.000791457, -0.00112566, 0.000716136, -0.000508067, 0.000713831, -0.000464474, -7.51284e-05
0.000458787, 0.0204861, -0.0318353, 0.0169939, -0.00169885, -0.0160814, -0.00275746, -0.00218688, 0.0018997, -0.00390451, 0.00345139, -0.00904481, 0.00177698, 0.00528898, 0.0123804, -0.000130135, -0.000192542, 0.0101235, -0.00136505, -0.00104946, -0.00085766, -0.00140786, 0.000281933, 0.000423831, -0.000208474, -0.000845128
-0.00688521, -0.0307179, 0.0285907, 0.0058079, -0.00233285, 0.0132106, 0.00190854, 0.00229312, -0.0032043, -0.00511851, 0.00780139, -0.00371681, 0.00423498, -0.00626302, -0.00385163, -0.00353413, 0.00496346, 0.00401746, 0.00039895, -0.000431457, -0.00108766, -0.00105386, -0.00455007, -0.000128169, 0.000267526, -0.000619128
-0.0217652, 0.0164541, 0.0115987, 0.0081939, -0.0178228, -0.00711935, 0.00116254, 0.0153091, 0.0012997, 0.000275493, 0.0138214, -0.00773881, -0.00203102, 0.00414698, 0.00103037, -0.00299013, 0.00124146, -0.00511254, 0.00048295, -0.00147946, -0.00362966, -0.00150386, -0.00243007, -0.00306217, 0.000497526, 0.00117087
0.00180279, 0.00839411, 0.00722872, 0.0252839, -0.00677285, 0.00603865, -0.00781746, -0.0107209, 0.000785696, -0.00645251, -0.00617661, -0.00708281, -0.00371902, -0.00864102, 0.00292237, 0.00310987, -0.000256542, 9.94585e-05, 0.00154695, 0.000998543, -0.00238766, 0.00144014, -0.00296207, 0.00143783, 0.00185753, 4.28716e-05
