0.044308, 0.03345, 0.018528, 0.012674, 0.008164, 0.006162, 0.005692, 0.005254, 0.00406, 0.003178, 0.001282, 0.002914, 0.002484, 0.002814, 0.001944, 0.001896, 0.00204, 0.001598, 0.00155, 0.000862, 0.000878, 0.00128, 0.000644, 0.001038, 0.00082, 0.834486
0.045618, 0.051308, 0.043096, 0.024946, 0.013884, 0.02056, 0.010146, 0.00913, 0.007354, 0.004986, 0.003354, 0.004434, 0.004282, 0.00336, 0.003254, 0.003268, 0.002952, 0.002774, 0.002116, 0.002988, 0.002096, 0.001836, 0.002374, 0.001616, 0.002442, 0.725826
0.089864, 0.070362, 0.066608, 0.028312, 0.024994, 0.019756, 0.013728, 0.010674, 0.013238, 0.006198, 0.012498, 0.006504, 0.005924, 0.00659, 0.005184, 0.00612, 0.004348, 0.004552, 0.003942, 0.00516, 0.003974, 0.003434, 0.002932, 0.0035, 0.00232, 0.579284
0.13315, 0.067908, 0.085178, 0.04195, 0.034018, 0.01246, 0.023204, 0.023456, 0.018544, 0.012256, 0.008322, 0.005968, 0.010154, 0.006206, 0.00463, 0.007464, 0.005508, 0.006426, 0.002534, 0.004862, 0.00349, 0.00483, 0.005232, 0.00324, 0.002866, 0.466144
0.20643, 0.060922, 0.062754, 0.03545, 0.035112, 0.02835, 0.019702, 0.012124, 0.015906, 0.014236, 0.010916, 0.011518, 0.012762, 0.013298, 0.007048, 0.00631, 0.007364, 0.00498, 0.005116, 0.004392, 0.004386, 0.00296, 0.00419, 0.003252, 0.001824, 0.408698
0.121068, 0.142106, 0.059376, 0.044416, 0.03137, 0.028302, 0.030782, 0.026288, 0.017058, 0.017812, 0.011178, 0.008954, 0.010746, 0.005544, 0.010648, 0.01059, 0.005742, 0.005742, 0.00721, 0.005542, 0.005656, 0.003836, 0.002776, 0.003578, 0.003348, 0.380332
0.14457, 0.071724, 0.072742, 0.050668, 0.013842, 0.036908, 0.06243, 0.013604, 0.015154, 0.01916, 0.016064, 0.015138, 0.01138, 0.011668, 0.015888, 0.008854, 0.009864, 0.00834, 0.005434, 0.005664, 0.004002, 0.004006, 0.00358, 0.00505, 0.00416, 0.370106
0.085992, 0.061842, 0.10487, 0.068032, 0.040404, 0.019244, 0.040552, 0.036808, 0.018962, 0.016536, 0.02398, 0.022866, 0.004692, 0.012028, 0.012742, 0.013728, 0.01084, 0.006156, 0.008626, 0.00355, 0.005062, 0.004178, 0.006096, 0.005282, 0.004022, 0.36291
0.158688, 0.070736, 0.069024, 0.060676, 0.026068, 0.030192, 0.03213, 0.0358, 0.012192, 0.015466, 0.013678, 0.018328, 0.014426, 0.013564, 0.012264, 0.007614, 0.00701, 0.007212, 0.006784, 0.004032, 0.004098, 0.00583, 0.003782, 0.005526, 0.004516, 0.360364
0.133008, 0.106758, 0.066154, 0.028544, 0.036634, 0.033892, 0.022708, 0.027608, 0.02837, 0.020624, 0.01, 0.022592, 0.01932, 0.008538, 0.011294, 0.011166, 0.005798, 0.012452, 0.006662, 0.007554, 0.004576, 0.006426, 0.003066, 0.003866, 0.002588, 0.359802
0.126014, 0.099328, 0.076748, 0.078826, 0.01455, 0.039038, 0.015448, 0.008588, 0.024798, 0.009448, 0.013478, 0.010174, 0.012968, 0.013002, 0.021624, 0.01482, 0.008818, 0.011286, 0.00631, 0.006896, 0.00973, 0.005128, 0.00671, 0.005518, 0.003814, 0.356938
0.11429, 0.098612, 0.088876, 0.022682, 0.06648, 0.014144, 0.019744, 0.022682, 0.00963, 0.022686, 0.01413, 0.02219, 0.024306, 0.027852, 0.006682, 0.007332, 0.007694, 0.00885, 0.00975, 0.007976, 0.006634, 0.005404, 0.004112, 0.005488, 0.004652, 0.357122
0.105596, 0.091814, 0.059284, 0.040396, 0.041038, 0.043214, 0.052908, 0.014552, 0.010692, 0.016346, 0.029128, 0.015266, 0.01918, 0.022396, 0.00623, 0.011436, 0.015778, 0.014414, 0.0064, 0.00648, 0.005496, 0.00394, 0.003342, 0.004108, 0.002868, 0.357698
0.11329, 0.077168, 0.068222, 0.028946, 0.032752, 0.022884, 0.023654, 0.041136, 0.021756, 0.042394, 0.02335, 0.019018, 0.0241, 0.016812, 0.013402, 0.012702, 0.006754, 0.01171, 0.011598, 0.004982, 0.006192, 0.008072, 0.004912, 0.003802, 0.004512, 0.35588
0.145874, 0.087, 0.04605, 0.05785, 0.037426, 0.044344, 0.020914, 0.024198, 0.013078, 0.024174, 0.020274, 0.013196, 0.010704, 0.012552, 0.012172, 0.006256, 0.014094, 0.014444, 0.00526, 0.005244, 0.008806, 0.005792, 0.006, 0.003074, 0.005656, 0.355568
0.066676, 0.110236, 0.073786, 0.048728, 0.041914, 0.033754, 0.033074, 0.029316, 0.0318, 0.013616, 0.024684, 0.022866, 0.012486, 0.012116, 0.014146, 0.005156, 0.0135, 0.00933, 0.010236, 0.008572, 0.007724, 0.005016, 0.004866, 0.005812, 0.003992, 0.356598
0.137628, 0.044792, 0.089306, 0.03422, 0.04407, 0.024982, 0.04088, 0.03061, 0.010552, 0.021474, 0.02288, 0.020048, 0.013406, 0.012666, 0.016826, 0.014088, 0.00831, 0.014088, 0.006404, 0.00903, 0.006332, 0.006286, 0.006082, 0.005684, 0.003858, 0.355498
0.154196, 0.094954, 0.039876, 0.02477, 0.035068, 0.029316, 0.039336, 0.029186, 0.015368, 0.01615, 0.017932, 0.01145, 0.01827, 0.019812, 0.027846, 0.008916, 0.010028, 0.010558, 0.010956, 0.010204, 0.004602, 0.007766, 0.002816, 0.003576, 0.001544, 0.355504
0.108606, 0.13247, 0.044584, 0.022014, 0.040898, 0.043504, 0.031182, 0.024466, 0.033114, 0.010074, 0.010076, 0.014094, 0.012486, 0.01862, 0.010088, 0.019586, 0.009264, 0.007414, 0.008012, 0.007758, 0.010248, 0.007376, 0.00727, 0.006296, 0.00405, 0.35645
0.114682, 0.090778, 0.062708, 0.05982, 0.015102, 0.037912, 0.022014, 0.03124, 0.017808, 0.010488, 0.023398, 0.016318, 0.013574, 0.019822, 0.015788, 0.014502, 0.010298, 0.01227, 0.015282, 0.005856, 0.015454, 0.003258, 0.004898, 0.005688, 0.004726, 0.356316
0.101266, 0.078844, 0.044042, 0.057302, 0.03493, 0.04463, 0.013468, 0.030598, 0.027198, 0.029846, 0.029596, 0.013302, 0.012674, 0.021814, 0.025198, 0.01119, 0.013482, 0.00992, 0.00783, 0.008604, 0.004534, 0.005976, 0.005442, 0.007668, 0.005792, 0.354854
0.189782, 0.0795, 0.038156, 0.02826, 0.027194, 0.021272, 0.033854, 0.023654, 0.025102, 0.015664, 0.018232, 0.01243, 0.013858, 0.019668, 0.016506, 0.00978, 0.011648, 0.009852, 0.008486, 0.008056, 0.0059, 0.00926, 0.007488, 0.007672, 0.003666, 0.35506
0.1275, 0.057266, 0.08893, 0.05392, 0.02373, 0.03309, 0.03095, 0.013634, 0.017822, 0.018664, 0.022256, 0.022806, 0.012526, 0.016536, 0.017516, 0.018606, 0.012624, 0.00872, 0.006002, 0.009834, 0.007252, 0.00681, 0.006084, 0.006428, 0.004866, 0.355628
0.109624, 0.093844, 0.088546, 0.044722, 0.023536, 0.027052, 0.022904, 0.032308, 0.024622, 0.023706, 0.015064, 0.013404, 0.018682, 0.010508, 0.013796, 0.00926, 0.013334, 0.007252, 0.011924, 0.009488, 0.007434, 0.007244, 0.006002, 0.006568, 0.00415, 0.355026
0.145848, 0.054314, 0.105696, 0.04285, 0.02442, 0.034496, 0.026156, 0.020494, 0.024142, 0.017404, 0.01407, 0.009182, 0.020142, 0.011416, 0.012276, 0.010328, 0.011736, 0.01261, 0.009326, 0.005956, 0.005394, 0.008654, 0.006846, 0.004764, 0.005576, 0.355904
0.08458, 0.095224, 0.081006, 0.045172, 0.03295, 0.030312, 0.019544, 0.017946, 0.016036, 0.018154, 0.02395, 0.02517, 0.013872, 0.025402, 0.015228, 0.01321, 0.017862, 0.01907, 0.010028, 0.011378, 0.008178, 0.00683, 0.00561, 0.003362, 0.002352, 0.357574
0.068128, 0.11224, 0.104702, 0.013986, 0.039356, 0.028686, 0.030684, 0.025932, 0.016754, 0.020464, 0.01652, 0.020394, 0.016862, 0.022598, 0.017216, 0.015026, 0.009156, 0.012714, 0.010224, 0.008902, 0.006452, 0.011742, 0.008144, 0.00547, 0.002358, 0.35529
0.114064, 0.09696, 0.021372, 0.042174, 0.030112, 0.022882, 0.05734, 0.01388, 0.022652, 0.025302, 0.027246, 0.023336, 0.016012, 0.029936, 0.01638, 0.011792, 0.011372, 0.010326, 0.016504, 0.00878, 0.005894, 0.00619, 0.005604, 0.005784, 0.00322, 0.354886
0.155364, 0.096168, 0.061918, 0.031988, 0.029162, 0.028892, 0.02409, 0.027668, 0.01766, 0.012666, 0.01274, 0.024436, 0.011634, 0.014716, 0.013972, 0.01344, 0.007822, 0.012576, 0.00761, 0.010886, 0.01054, 0.00506, 0.006164, 0.002974, 0.00478, 0.355074
0.14173, 0.052266, 0.036702, 0.049528, 0.059466, 0.029518, 0.032334, 0.023666, 0.012992, 0.021278, 0.009456, 0.014556, 0.031368, 0.021808, 0.014278, 0.01864, 0.009564, 0.012738, 0.005494, 0.008474, 0.010212, 0.011968, 0.007034, 0.004702, 0.004552, 0.355676
0.117724, 0.097066, 0.091394, 0.023356, 0.031638, 0.019062, 0.024532, 0.010466, 0.017478, 0.023336, 0.025878, 0.01377, 0.01478, 0.024658, 0.014238, 0.013952, 0.005584, 0.012788, 0.01696, 0.010144, 0.009484, 0.006694, 0.00607, 0.00727, 0.005776, 0.355902
0.137188, 0.085922, 0.044878, 0.03203, 0.052124, 0.02874, 0.021676, 0.031324, 0.012096, 0.01544, 0.024164, 0.02028, 0.03765, 0.009864, 0.011854, 0.005152, 0.011462, 0.009348, 0.012076, 0.006332, 0.009884, 0.004854, 0.006064, 0.007616, 0.005036, 0.356946
0.122332, 0.055496, 0.08687, 0.070342, 0.031712, 0.019954, 0.030404, 0.02757, 0.015846, 0.021424, 0.0099, 0.01339, 0.018364, 0.009162, 0.016804, 0.014408, 0.007614, 0.012876, 0.010012, 0.009994, 0.00556, 0.011252, 0.012396, 0.006, 0.005818, 0.3545
0.095198, 0.099076, 0.044602, 0.046042, 0.020742, 0.045684, 0.028044, 0.033688, 0.016196, 0.02152, 0.018834, 0.01417, 0.021312, 0.024766, 0.019028, 0.01712, 0.014088, 0.012588, 0.010086, 0.008706, 0.011328, 0.003882, 0.005868, 0.008386, 0.002832, 0.356214
0.09631, 0.05076, 0.044656, 0.064094, 0.050508, 0.049294, 0.04084, 0.021152, 0.023674, 0.021658, 0.02631, 0.033338, 0.018302, 0.008236, 0.006388, 0.015236, 0.016878, 0.011202, 0.006674, 0.007402, 0.007506, 0.004782, 0.005272, 0.007688, 0.00735, 0.35449
0.100584, 0.11313, 0.066986, 0.029452, 0.03863, 0.036302, 0.032642, 0.014392, 0.022546, 0.008964, 0.012, 0.011848, 0.017616, 0.008034, 0.020472, 0.01368, 0.026858, 0.01158, 0.013532, 0.00969, 0.01138, 0.00899, 0.005118, 0.004818, 0.003558, 0.357198
0.128484, 0.105102, 0.0565, 0.049226, 0.024538, 0.031624, 0.05178, 0.016676, 0.012914, 0.01642, 0.015638, 0.020686, 0.017566, 0.008208, 0.01185, 0.007874, 0.009004, 0.008854, 0.010088, 0.009442, 0.01153, 0.00598, 0.005274, 0.004458, 0.004452, 0.355832
0.117668, 0.043986, 0.116274, 0.047738, 0.030608, 0.052318, 0.030682, 0.013242, 0.018076, 0.009646, 0.020596, 0.01378, 0.022428, 0.016032, 0.01043, 0.018326, 0.012374, 0.005798, 0.007886, 0.007246, 0.005996, 0.005244, 0.00652, 0.008636, 0.00354, 0.35493
0.107926, 0.119886, 0.038338, 0.013404, 0.01688, 0.02111, 0.026012, 0.055348, 0.023494, 0.019842, 0.016014, 0.020174, 0.028084, 0.024044, 0.018806, 0.01518, 0.011442, 0.009606, 0.010788, 0.017278, 0.00938, 0.004136, 0.009614, 0.003722, 0.004848, 0.354644
0.119398, 0.085632, 0.069992, 0.050652, 0.025846, 0.019302, 0.035476, 0.017394, 0.02018, 0.022214, 0.014964, 0.008162, 0.01667, 0.03338, 0.013534, 0.00883, 0.014054, 0.010722, 0.010106, 0.006592, 0.009272, 0.009402, 0.00756, 0.008986, 0.007004, 0.354676
0.088442, 0.096828, 0.060064, 0.035036, 0.013276, 0.028978, 0.04472, 0.032506, 0.022348, 0.018638, 0.021462, 0.022034, 0.01447, 0.027738, 0.018842, 0.012108, 0.01641, 0.012974, 0.012068, 0.011572, 0.005624, 0.010942, 0.00749, 0.005168, 0.004348, 0.355914
0.09203, 0.10646, 0.05282, 0.033996, 0.03396, 0.035902, 0.041482, 0.030516, 0.017252, 0.0153, 0.016204, 0.021652, 0.01675, 0.012616, 0.013578, 0.01608, 0.013522, 0.01935, 0.013128, 0.010558, 0.00739, 0.009896, 0.00447, 0.00408, 0.004248, 0.35676
0.11343, 0.129596, 0.096842, 0.03662, 0.02321, 0.013068, 0.023772, 0.026408, 0.018012, 0.027314, 0.005254, 0.024148, 0.012902, 0.015182, 0.008848, 0.010896, 0.006956, 0.010386, 0.008114, 0.008216, 0.004668, 0.008352, 0.004806, 0.004448, 0.00253, 0.356022
0.136336, 0.063842, 0.117796, 0.0265, 0.03083, 0.02755, 0.024974, 0.012472, 0.015524, 0.019126, 0.018988, 0.01602, 0.018722, 0.016794, 0.014792, 0.008336, 0.015106, 0.014446, 0.006878, 0.004016, 0.010916, 0.005352, 0.007942, 0.006884, 0.004012, 0.355846
0.119542, 0.09641, 0.065346, 0.047046, 0.02316, 0.03378, 0.024884, 0.024532, 0.025498, 0.019594, 0.016772, 0.021998, 0.017238, 0.014498, 0.015298, 0.011548, 0.010884, 0.012742, 0.004102, 0.007552, 0.008966, 0.006336, 0.00703, 0.004098, 0.004964, 0.356182
0.108326, 0.058808, 0.06327, 0.050748, 0.035648, 0.022436, 0.032556, 0.031462, 0.01491, 0.02099, 0.022862, 0.026086, 0.024638, 0.01862, 0.022426, 0.012246, 0.009444, 0.01442, 0.009292, 0.010892, 0.005504, 0.007566, 0.008774, 0.006904, 0.0055, 0.355672
0.11518, 0.110464, 0.065578, 0.02603, 0.028082, 0.028422, 0.018942, 0.034354, 0.022996, 0.019638, 0.01306, 0.013252, 0.017942, 0.02399, 0.014472, 0.012366, 0.008968, 0.013402, 0.01333, 0.012188, 0.008068, 0.005472, 0.007796, 0.007134, 0.003872, 0.355002
0.096192, 0.067952, 0.06365, 0.08067, 0.026788, 0.030236, 0.009322, 0.025442, 0.023118, 0.019304, 0.025554, 0.023646, 0.020324, 0.025902, 0.019072, 0.011412, 0.010834, 0.007122, 0.013514, 0.011354, 0.00917, 0.00729, 0.00822, 0.004696, 0.004496, 0.35472
0.066788, 0.12281, 0.075508, 0.06881, 0.036326, 0.020486, 0.029246, 0.012004, 0.021954, 0.01692, 0.01763, 0.022986, 0.01323, 0.012584, 0.01758, 0.009676, 0.01041, 0.025004, 0.007252, 0.007274, 0.007578, 0.00503, 0.004492, 0.007958, 0.003414, 0.35705
0.127002, 0.100566, 0.045024, 0.042752, 0.028364, 0.035486, 0.024278, 0.02173, 0.014482, 0.019258, 0.012142, 0.026804, 0.021274, 0.02106, 0.020712, 0.017348, 0.006536, 0.012612, 0.012844, 0.006584, 0.005424, 0.004134, 0.004892, 0.008504, 0.00538, 0.354808
0.1087, 0.074628, 0.088706, 0.04251, 0.022038, 0.044968, 0.053052, 0.01327, 0.01448, 0.01359, 0.009506, 0.0134, 0.025648, 0.017998, 0.015102, 0.010912, 0.014048, 0.012836, 0.010158, 0.007476, 0.007196, 0.005, 0.007224, 0.005776, 0.005722, 0.356056
0.120054, 0.0674, 0.0637, 0.03806, 0.026236, 0.015642, 0.033284, 0.04137, 0.016298, 0.032172, 0.014482, 0.020178, 0.020234, 0.017152, 0.00976, 0.012016, 0.015336, 0.020692, 0.011326, 0.01305, 0.008942, 0.005176, 0.009116, 0.008544, 0.004794, 0.354986
0.091602, 0.077726, 0.054696, 0.02706, 0.04697, 0.043378, 0.024322, 0.028388, 0.025402, 0.013952, 0.025826, 0.024076, 0.012588, 0.025628, 0.020002, 0.02489, 0.006458, 0.009396, 0.016582, 0.010104, 0.006388, 0.01127, 0.00515, 0.007344, 0.005768, 0.355034
0.140798, 0.065154, 0.047292, 0.030218, 0.050734, 0.036702, 0.047478, 0.014452, 0.01674, 0.00912, 0.034344, 0.021872, 0.008026, 0.015502, 0.01266, 0.017502, 0.015068, 0.012906, 0.008682, 0.009386, 0.00402, 0.006388, 0.008686, 0.006098, 0.003414, 0.356758
0.07552, 0.109952, 0.069062, 0.065986, 0.034484, 0.017066, 0.035198, 0.022726, 0.012802, 0.013972, 0.035338, 0.009786, 0.014164, 0.012934, 0.0117, 0.024406, 0.012196, 0.012758, 0.007912, 0.008256, 0.009454, 0.005778, 0.00789, 0.010324, 0.004258, 0.356078
0.1458, 0.048228, 0.103516, 0.022846, 0.026264, 0.03508, 0.017104, 0.021754, 0.018314, 0.024532, 0.018198, 0.014276, 0.017448, 0.026852, 0.015436, 0.012502, 0.015882, 0.01, 0.010486, 0.008182, 0.005782, 0.00849, 0.006202, 0.008408, 0.003418, 0.355
0.157468, 0.055664, 0.034098, 0.069472, 0.039888, 0.021014, 0.025028, 0.025732, 0.016136, 0.028838, 0.013562, 0.009786, 0.013464, 0.019958, 0.023422, 0.013132, 0.009784, 0.012016, 0.005868, 0.01109, 0.01011, 0.008326, 0.009434, 0.007064, 0.004036, 0.35561
0.139588, 0.097332, 0.063734, 0.017724, 0.022128, 0.018664, 0.025292, 0.034948, 0.020836, 0.019572, 0.018256, 0.022432, 0.020396, 0.014472, 0.009298, 0.015568, 0.012588, 0.012042, 0.010528, 0.008474, 0.009914, 0.005584, 0.008238, 0.01011, 0.006568, 0.355714
0.100148, 0.100254, 0.079412, 0.033474, 0.037674, 0.013312, 0.014104, 0.021108, 0.034132, 0.010702, 0.026514, 0.016214, 0.024782, 0.021656, 0.011248, 0.017202, 0.017036, 0.01159, 0.006032, 0.012078, 0.011196, 0.010242, 0.004312, 0.005988, 0.003496, 0.356094
0.13121, 0.09885, 0.049786, 0.063558, 0.014, 0.025364, 0.014614, 0.03389, 0.016526, 0.012468, 0.024388, 0.010388, 0.01883, 0.018254, 0.00748, 0.017018, 0.014868, 0.008722, 0.015604, 0.009572, 0.00947, 0.010926, 0.006532, 0.006328, 0.005236, 0.356118
0.100304, 0.09885, 0.07, 0.046018, 0.044502, 0.033622, 0.01188, 0.026066, 0.02692, 0.014334, 0.014378, 0.021582, 0.016156, 0.016418, 0.01618, 0.008792, 0.012252, 0.012574, 0.010404, 0.012712, 0.009036, 0.002582, 0.008668, 0.006616, 0.003034, 0.35612
0.132036, 0.049766, 0.053278, 0.047216, 0.019866, 0.034792, 0.063484, 0.022758, 0.026682, 0.016842, 0.02239, 0.031472, 0.021184, 0.009262, 0.013046, 0.007132, 0.007018, 0.015006, 0.011848, 0.008366, 0.00772, 0.005638, 0.004396, 0.007898, 0.005508, 0.355396
0.11987, 0.073448, 0.089754, 0.033898, 0.022354, 0.031614, 0.033616, 0.017332, 0.018526, 0.026824, 0.02044, 0.01834, 0.02054, 0.016014, 0.015372, 0.014714, 0.017132, 0.012876, 0.008222, 0.009274, 0.004904, 0.00679, 0.00373, 0.00552, 0.00451, 0.354386
0.176416, 0.048134, 0.061926, 0.036542, 0.050486, 0.022228, 0.03966, 0.029264, 0.020574, 0.00938, 0.017108, 0.006862, 0.016094, 0.014796, 0.010384, 0.007358, 0.019364, 0.00736, 0.010584, 0.007084, 0.008094, 0.006654, 0.004778, 0.007624, 0.005414, 0.355832
0.109716, 0.075574, 0.065478, 0.055288, 0.010736, 0.038512, 0.053012, 0.034078, 0.024888, 0.018464, 0.013064, 0.013642, 0.017062, 0.014904, 0.018478, 0.006186, 0.009928, 0.012186, 0.01092, 0.009288, 0.00853, 0.007124, 0.008276, 0.005346, 0.00327, 0.35605
0.126802, 0.035044, 0.074514, 0.04992, 0.041444, 0.036856, 0.034654, 0.02131, 0.014952, 0.017038, 0.020576, 0.00551, 0.028074, 0.021624, 0.014896, 0.014326, 0.012454, 0.01706, 0.006948, 0.01048, 0.010346, 0.007376, 0.006108, 0.00972, 0.006804, 0.355164
0.120028, 0.097164, 0.047498, 0.023818, 0.026542, 0.02924, 0.033574, 0.036868, 0.018648, 0.025328, 0.027364, 0.017608, 0.013614, 0.015424, 0.009142, 0.018352, 0.015318, 0.014516, 0.00903, 0.010334, 0.004616, 0.009154, 0.004418, 0.010454, 0.005376, 0.356572
0.093002, 0.103336, 0.028312, 0.056786, 0.030434, 0.042188, 0.024732, 0.034828, 0.01594, 0.01575, 0.012854, 0.023574, 0.02486, 0.028972, 0.024846, 0.01369, 0.014164, 0.011034, 0.009126, 0.005014, 0.005802, 0.00679, 0.007718, 0.006192, 0.004036, 0.35602
0.0905, 0.093184, 0.064962, 0.044816, 0.023248, 0.043912, 0.018452, 0.04833, 0.019168, 0.0251, 0.020752, 0.019876, 0.01223, 0.011268, 0.011148, 0.01021, 0.013802, 0.01126, 0.014454, 0.01434, 0.008616, 0.00535, 0.00636, 0.007194, 0.005456, 0.356012
0.055032, 0.116882, 0.087962, 0.023148, 0.031416, 0.034404, 0.022802, 0.027768, 0.01813, 0.0272, 0.02249, 0.018018, 0.017106, 0.027668, 0.014852, 0.021118, 0.007616, 0.009796, 0.009796, 0.015694, 0.008508, 0.009182, 0.007496, 0.00575, 0.005512, 0.354654
0.121844, 0.083462, 0.064462, 0.049012, 0.017124, 0.026984, 0.024328, 0.024118, 0.019524, 0.0278, 0.023362, 0.01815, 0.011154, 0.007572, 0.022782, 0.014636, 0.01838, 0.015864, 0.01217, 0.009748, 0.003328, 0.007272, 0.009088, 0.00749, 0.004276, 0.35607
0.150878, 0.030354, 0.082986, 0.044436, 0.025272, 0.030124, 0.048854, 0.019374, 0.013818, 0.037158, 0.016468, 0.020756, 0.013446, 0.008692, 0.022316, 0.009428, 0.008318, 0.01182, 0.010604, 0.005506, 0.010712, 0.007226, 0.004258, 0.005138, 0.005706, 0.356352
0.07236, 0.124414, 0.056706, 0.044846, 0.046878, 0.036384, 0.034874, 0.018076, 0.016946, 0.019638, 0.023802, 0.014786, 0.017826, 0.013976, 0.022686, 0.007676, 0.008134, 0.018104, 0.009128, 0.010002, 0.005042, 0.006906, 0.006082, 0.005866, 0.003756, 0.355106
0.153156, 0.075394, 0.02614, 0.037984, 0.039446, 0.027652, 0.020988, 0.032022, 0.015508, 0.01906, 0.018144, 0.027964, 0.02157, 0.019024, 0.017768, 0.00861, 0.011126, 0.011156, 0.010432, 0.008476, 0.012714, 0.008058, 0.006906, 0.008226, 0.006812, 0.355664
0.11623, 0.116122, 0.051816, 0.028592, 0.026572, 0.017644, 0.046932, 0.033136, 0.02112, 0.013266, 0.022066, 0.019798, 0.007008, 0.022856, 0.015014, 0.00915, 0.012446, 0.014778, 0.01075, 0.00635, 0.007162, 0.00741, 0.006846, 0.00675, 0.004374, 0.355812
0.105922, 0.066778, 0.075304, 0.077724, 0.019134, 0.02232, 0.017508, 0.026814, 0.019324, 0.02584, 0.02397, 0.020482, 0.021158, 0.018082, 0.015632, 0.009412, 0.018082, 0.012812, 0.007024, 0.009454, 0.005502, 0.00807, 0.00506, 0.00763, 0.005394, 0.355568
0.061748, 0.108778, 0.086366, 0.05845, 0.05471, 0.017654, 0.03709, 0.018394, 0.013012, 0.01303, 0.015566, 0.021564, 0.019988, 0.028482, 0.008798, 0.0106, 0.012268, 0.009968, 0.011062, 0.007412, 0.007716, 0.010062, 0.002912, 0.006144, 0.002926, 0.3553
0.115132, 0.077512, 0.049512, 0.030038, 0.023896, 0.053052, 0.01885, 0.031744, 0.032014, 0.018778, 0.023546, 0.016632, 0.0135, 0.014924, 0.020334, 0.016468, 0.016934, 0.01422, 0.009694, 0.01038, 0.009356, 0.008884, 0.006532, 0.007754, 0.005212, 0.355102
0.119784, 0.077234, 0.039956, 0.050914, 0.031248, 0.044784, 0.036024, 0.018018, 0.015472, 0.022894, 0.02022, 0.017218, 0.015228, 0.022806, 0.016644, 0.019374, 0.009088, 0.009674, 0.012872, 0.01081, 0.009956, 0.00947, 0.00563, 0.00509, 0.004696, 0.354896
0.132102, 0.055122, 0.067176, 0.042492, 0.026154, 0.03018, 0.0393, 0.028388, 0.019206, 0.01174, 0.022352, 0.017214, 0.015196, 0.014686, 0.024722, 0.013842, 0.013536, 0.012664, 0.009514, 0.011608, 0.00913, 0.00711, 0.007444, 0.006752, 0.00636, 0.35601
0.145004, 0.068486, 0.062592, 0.040148, 0.04848, 0.029446, 0.020806, 0.020438, 0.033256, 0.022516, 0.020222, 0.008822, 0.017206, 0.01673, 0.008518, 0.009936, 0.012256, 0.006248, 0.008916, 0.00948, 0.010336, 0.005342, 0.006606, 0.007196, 0.004978, 0.356036
0.125416, 0.095542, 0.026234, 0.08037, 0.05861, 0.025016, 0.025398, 0.01613, 0.013166, 0.014644, 0.026672, 0.020578, 0.0069, 0.013408, 0.013696, 0.008152, 0.009712, 0.012448, 0.007926, 0.009382, 0.00978, 0.005618, 0.005242, 0.007672, 0.005812, 0.356476
0.133252, 0.09273, 0.035068, 0.038852, 0.048738, 0.032672, 0.031306, 0.0262, 0.024902, 0.0221, 0.013988, 0.011788, 0.01864, 0.01251, 0.012722, 0.010118, 0.011622, 0.015148, 0.01036, 0.010224, 0.005738, 0.004978, 0.008088, 0.008082, 0.00501, 0.355164
