agem,serotype,freq
3,"6A",4
3,"6B",3
3,"9V",1
3,"15C",1
3,"19F",4
3,"22A",1
3,"23B",2
3,"23F",1
3,"33B",1
4,"3",1
4,"6A",3
4,"6B",3
4,"9V",1
4,"10A",2
4,"11A",3
4,"14",2
4,"15A",1
4,"15B",2
4,"15C",1
4,"16F",1
4,"18C",1
4,"19F",4
4,"20",1
4,"23A",1
4,"23B",4
4,"23F",1
4,"35B",1
4,"35F",1
5,"6A",4
5,"6B",3
5,"9V",1
5,"11A",3
5,"13",2
5,"14",2
5,"15A",1
5,"16F",1
5,"19B",1
5,"19F",2
5,"23B",1
5,"23F",3
5,"33B",1
5,"35B",1
6,"4",1
6,"6A",3
6,"6B",3
6,"9V",2
6,"10A",1
6,"11A",2
6,"13",2
6,"14",1
6,"15A",1
6,"15B",1
6,"16F",1
6,"19A",1
6,"19F",8
6,"23B",1
6,"23F",1
6,"28F",1
6,"33D",1
6,"35B",2
7,"4",1
7,"6A",6
7,"6B",2
7,"9V",1
7,"10A",3
7,"11A",1
7,"13",1
7,"14",4
7,"15B",1
7,"15C",2
7,"19A",4
7,"19C",1
7,"19F",11
7,"23A",1
7,"33C",1
7,"35A",1
7,"35B",3
8,"6A",3
8,"6B",1
8,"9V",1
8,"10A",3
8,"13",1
8,"15B",1
8,"15C",1
8,"16F",1
8,"18C",1
8,"19F",4
8,"23B",1
8,"23F",6
8,"35B",3
9,"1",1
9,"6A",5
9,"6B",7
9,"9V",2
9,"13",1
9,"15B",2
9,"15C",1
9,"15F",1
9,"19A",1
9,"19F",4
9,"22A",1
9,"23B",3
9,"23F",3
9,"34",1
9,"35F",1
10,"6A",8
10,"6B",4
10,"7C",1
10,"11A",5
10,"13",2
10,"14",2
10,"15A",1
10,"15B",1
10,"15C",3
10,"19F",8
10,"20",1
10,"23B",1
10,"23F",4
10,"33B",1
11,"3",1
11,"6A",7
11,"6B",3
11,"7C",2
11,"9V",1
11,"13",2
11,"14",2
11,"15B",1
11,"15C",2
11,"16F",1
11,"19A",1
11,"19F",9
11,"20",2
11,"21",1
11,"23F",1
11,"35B",4
12,"4",1
12,"6A",6
12,"6B",4
12,"7C",1
12,"9V",1
12,"11A",2
12,"12B",1
12,"14",1
12,"15A",3
12,"15C",2
12,"16F",1
12,"19F",4
12,"23F",2
12,"28F",1
12,"33B",1
12,"34",1
13,"3",1
13,"6A",7
13,"6B",5
13,"9V",1
13,"10A",2
13,"11A",1
13,"13",5
13,"14",2
13,"15B",2
13,"19A",2
13,"19F",7
13,"20",2
13,"21",1
13,"23B",1
13,"23F",3
13,"29",1
13,"34",1
13,"35B",2
14,"6A",5
14,"6B",3
14,"10A",3
14,"11A",1
14,"13",3
14,"15C",1
14,"18F",1
14,"19A",1
14,"19F",9
14,"23A",1
14,"23B",1
14,"23F",3
14,"34",1
14,"35B",1
14,"38",1
15,"6A",4
15,"6B",2
15,"7C",1
15,"8",1
15,"9V",2
15,"10A",1
15,"11A",2
15,"13",1
15,"14",3
15,"15B",2
15,"15C",1
15,"16F",1
15,"19A",4
15,"19F",4
15,"20",1
15,"23A",1
15,"23B",1
15,"23F",3
15,"34",1
15,"35A",1
15,"35B",1
16,"6A",7
16,"6B",4
16,"9V",2
16,"11A",2
16,"14",7
16,"15A",2
16,"18C",1
16,"19B",1
16,"19F",5
16,"21",1
16,"23A",1
16,"23F",2
16,"35B",2
17,"3",1
17,"6A",1
17,"6B",7
17,"7C",1
17,"9V",1
17,"11A",1
17,"14",4
17,"15A",2
17,"15B",1
17,"15C",2
17,"19A",1
17,"19B",1
17,"19F",11
17,"23B",1
17,"23F",1
17,"35B",1
18,"1",1
18,"4",1
18,"6A",4
18,"6B",1
18,"7C",1
18,"9V",2
18,"10A",1
18,"11A",2
18,"13",3
18,"14",1
18,"15C",1
18,"18C",1
18,"19A",2
18,"19B",1
18,"19F",9
18,"23A",1
18,"23F",3
18,"33D",1
18,"34",1
18,"35B",2
19,"3",1
19,"6A",5
19,"6B",9
19,"9V",2
19,"10A",1
19,"11A",3
19,"12B",1
19,"14",1
19,"15B",1
19,"15C",1
19,"16F",1
19,"18C",2
19,"19A",1
19,"19F",2
19,"20",1
19,"21",1
19,"23B",1
19,"23F",3
19,"34",2
19,"35B",1
19,"35F",1
20,"3",1
20,"6A",11
20,"6B",1
20,"7C",1
20,"9V",1
20,"10A",1
20,"10F",1
20,"13",1
20,"14",3
20,"15A",4
20,"16F",1
20,"19A",3
20,"19F",7
20,"21",1
20,"40",1
21,"6A",4
21,"6B",1
21,"7C",1
21,"10A",1
21,"11A",2
21,"13",1
21,"14",4
21,"15A",2
21,"15B",1
21,"15C",2
21,"18C",1
21,"19A",1
21,"19B",1
21,"19F",2
21,"23A",1
21,"23F",3
21,"34",1
21,"35A",1
21,"35B",3
21,"38",1
22,"4",1
22,"6A",9
22,"6B",4
22,"7C",1
22,"10A",1
22,"11A",3
22,"14",4
22,"15B",2
22,"15C",1
22,"19F",6
22,"22F",1
22,"23A",1
22,"23B",1
22,"23F",5
22,"33D",1
22,"35B",3
23,"3",2
23,"6A",4
23,"6B",2
23,"10A",1
23,"11A",1
23,"14",1
23,"15A",1
23,"15B",2
23,"18C",1
23,"19A",1
23,"19B",2
23,"19F",5
23,"21",1
23,"23A",1
23,"23B",1
23,"23F",4
23,"34",1
23,"35A",1
23,"35B",2
24,"1",1
24,"3",1
24,"6A",3
24,"6B",2
24,"10A",1
24,"10F",1
24,"11A",3
24,"14",2
24,"15A",1
24,"15C",1
24,"18C",2
24,"19A",2
24,"19B",1
24,"19F",7
24,"20",1
24,"23B",1
24,"23F",6
24,"29",1
24,"34",1
24,"35B",6
25,"6A",4
25,"6B",5
25,"9V",1
25,"11A",2
25,"12F",1
25,"14",1
25,"15A",1
25,"15C",1
25,"18C",1
25,"19A",1
25,"19F",9
25,"21",1
25,"23B",1
25,"34",1
25,"35B",2
26,"1",1
26,"3",1
26,"6A",5
26,"6B",3
26,"7C",1
26,"10A",1
26,"11A",1
26,"13",2
26,"15B",1
26,"16F",1
26,"19F",4
26,"20",2
26,"23F",3
26,"24F",1
26,"33B",1
26,"35B",2
27,"4",1
27,"6A",2
27,"6B",4
27,"11A",1
27,"11D",1
27,"13",1
27,"14",1
27,"15A",1
27,"15C",1
27,"16F",1
27,"19B",1
27,"19F",6
27,"21",1
27,"23F",2
27,"34",1
27,"35A",1
27,"35B",1
27,"35F",1
28,"6A",1
28,"6B",7
28,"9V",2
28,"10A",1
28,"11A",3
28,"13",1
28,"14",1
28,"15A",2
28,"15B",2
28,"15C",1
28,"19A",2
28,"19F",9
28,"23B",1
28,"23F",1
28,"34",1
28,"35A",2
28,"35B",3
29,"1",1
29,"6A",3
29,"6B",6
29,"7C",2
29,"9V",1
29,"10A",3
29,"13",2
29,"14",2
29,"15A",2
29,"15C",1
29,"18C",1
29,"19F",2
29,"34",1
29,"38",1
30,"3",1
30,"6A",7
30,"6B",4
30,"9V",1
30,"11A",1
30,"13",2
30,"14",4
30,"15B",3
30,"19F",3
30,"22F",1
30,"23A",1
30,"23B",1
30,"33B",1
30,"35B",2
31,"6A",3
31,"6B",7
31,"10F",1
31,"11A",1
31,"15A",1
31,"16F",2
31,"19A",2
31,"19B",1
31,"19F",5
31,"20",1
31,"23B",5
31,"23F",2
31,"35A",1
32,"6A",9
32,"6B",1
32,"7C",2
32,"11A",1
32,"15B",2
32,"16F",1
32,"18C",1
32,"19A",1
32,"19B",1
32,"19F",6
32,"23B",1
32,"23F",3
32,"35B",1
33,"3",1
33,"6A",4
33,"6B",6
33,"9V",2
33,"11A",5
33,"13",2
33,"15B",1
33,"15C",1
33,"18C",3
33,"18F",1
33,"19A",1
33,"19F",2
33,"23B",1
33,"23F",2
33,"33B",1
33,"34",1
33,"35B",1
34,"6A",2
34,"6B",1
34,"7C",1
34,"7F",1
34,"9V",2
34,"10A",2
34,"10B",1
34,"11A",1
34,"13",1
34,"14",2
34,"15C",1
34,"19A",3
34,"19F",2
34,"21",1
34,"23A",2
34,"23F",1
34,"33B",1
34,"34",1
34,"35B",3
34,"38",1
35,"6A",4
35,"6B",5
35,"9L",1
35,"9V",1
35,"10A",1
35,"11A",2
35,"13",3
35,"14",2
35,"15B",7
35,"15C",1
35,"17F",1
35,"19A",1
35,"19F",4
35,"23B",1
35,"23F",1
35,"28F",1
35,"34",1
35,"35B",2
35,"38",1
36,"3",1
36,"5",1
36,"6A",9
36,"6B",3
36,"11A",2
36,"15A",1
36,"15C",1
36,"19B",1
36,"19F",5
36,"23B",4
36,"34",1
37,"3",1
37,"4",1
37,"6A",6
37,"6B",3
37,"9V",3
37,"10A",1
37,"11A",2
37,"14",1
37,"15C",1
37,"16F",1
37,"19A",2
37,"19B",1
37,"19F",7
37,"21",1
37,"22F",1
37,"23B",1
37,"23F",3
37,"33B",1
37,"35A",1
37,"35B",2
38,"4",1
38,"6B",3
38,"9V",1
38,"10A",2
38,"10F",1
38,"11A",2
38,"12F",1
38,"13",1
38,"14",2
38,"16F",1
38,"19B",1
38,"19F",1
38,"23B",1
38,"23F",4
38,"35B",2
38,"38",1
39,"1",2
39,"6A",2
39,"6B",1
39,"7C",1
39,"10A",2
39,"11A",3
39,"14",2
39,"15B",1
39,"16F",1
39,"19A",1
39,"19F",5
39,"21",1
39,"23B",1
39,"24F",1
39,"34",2
39,"35B",2
40,"3",1
40,"6A",7
40,"6B",2
40,"9V",2
40,"10A",1
40,"14",2
40,"15A",1
40,"15B",2
40,"16F",1
40,"21",1
40,"23A",1
40,"23B",1
40,"35A",1
40,"35B",1
41,"3",2
41,"6A",2
41,"6B",4
41,"9V",1
41,"11A",3
41,"14",1
41,"15A",3
41,"15C",1
41,"16F",1
41,"19A",2
41,"19B",1
41,"19F",3
41,"20",1
41,"23A",1
41,"23B",3
41,"23F",1
41,"34",1
41,"35B",3
42,"6A",3
42,"6B",6
42,"9V",2
42,"14",1
42,"15B",1
42,"15C",1
42,"19A",1
42,"19B",1
42,"19F",8
42,"20",1
42,"23B",4
42,"23F",2
42,"34",1
43,"1",1
43,"3",1
43,"6A",6
43,"6B",4
43,"7C",1
43,"10A",1
43,"11A",1
43,"14",1
43,"15A",2
43,"15C",2
43,"16F",1
43,"19B",1
43,"19F",8
43,"20",1
43,"23F",3
43,"24F",2
43,"34",1
43,"35B",2
43,"38",1
44,"3",2
44,"6A",1
44,"6B",2
44,"8",1
44,"11A",2
44,"13",1
44,"14",4
44,"15C",1
44,"18C",1
44,"18F",1
44,"19A",1
44,"19F",5
44,"23F",2
44,"34",1
44,"35A",2
44,"35B",1
45,"3",1
45,"6A",1
45,"6B",2
45,"9V",1
45,"10A",1
45,"10B",1
45,"11A",2
45,"12F",1
45,"14",1
45,"15A",2
45,"16F",3
45,"19A",1
45,"19F",5
45,"21",1
45,"23B",2
45,"23F",3
45,"35F",1
46,"1",1
46,"3",1
46,"6A",5
46,"6B",3
46,"7C",1
46,"9V",2
46,"10F",1
46,"15A",2
46,"16F",1
46,"18C",1
46,"19A",2
46,"19F",3
46,"23A",1
46,"23B",2
46,"23F",1
46,"34",3
46,"35A",1
46,"35B",2
47,"3",1
47,"6A",4
47,"6B",1
47,"7C",1
47,"10A",3
47,"11A",1
47,"14",2
47,"15A",2
47,"15B",1
47,"15C",1
47,"19B",1
47,"19F",4
47,"23B",2
47,"23F",1
47,"34",1
47,"35A",1
47,"35B",1
48,"1",1
48,"6A",3
48,"6B",1
48,"10A",1
48,"13",3
48,"14",1
48,"15A",1
48,"15B",1
48,"15C",1
48,"16F",2
48,"18C",1
48,"19A",1
48,"19F",7
48,"23B",1
48,"23F",3
48,"34",1
48,"35B",2
49,"3",4
49,"4",1
49,"6A",2
49,"6B",2
49,"10A",3
49,"11A",3
49,"13",1
49,"14",1
49,"15A",2
49,"15B",1
49,"15C",1
49,"18C",1
49,"19B",1
49,"19F",5
49,"20",1
49,"23F",1
49,"28A",1
49,"34",1
49,"35F",1
50,"3",1
50,"6A",4
50,"6B",1
50,"7C",1
50,"10A",1
50,"10F",1
50,"11A",3
50,"13",2
50,"15A",1
50,"15B",1
50,"18C",1
50,"19A",2
50,"19F",3
50,"21",1
50,"23B",1
50,"23F",3
50,"33B",1
50,"34",2
50,"35A",1
51,"3",1
51,"6A",3
51,"6B",5
51,"9V",2
51,"10A",1
51,"11A",1
51,"14",2
51,"15B",1
51,"19F",3
51,"23B",3
51,"23F",4
51,"35B",1
51,"38",1
52,"3",1
52,"6A",1
52,"6B",3
52,"7C",1
52,"9V",1
52,"11A",3
52,"15A",1
52,"15B",1
52,"16F",1
52,"17F",1
52,"19A",1
52,"19B",1
52,"19F",2
52,"22A",1
52,"23B",1
52,"23F",2
52,"35B",1
53,"1",1
53,"4",1
53,"6A",5
53,"6B",2
53,"10A",1
53,"10B",1
53,"11A",4
53,"12F",1
53,"14",2
53,"15C",1
53,"16F",3
53,"18C",1
53,"19B",1
53,"19F",6
53,"20",1
53,"21",1
53,"23B",3
53,"23F",1
53,"29",1
53,"33B",2
53,"34",1
54,"1",1
54,"4",1
54,"6A",5
54,"6B",2
54,"9V",1
54,"10A",1
54,"11A",1
54,"16F",1
54,"18C",1
54,"19F",3
54,"23A",1
54,"23B",2
54,"23F",2
54,"33B",1
54,"35B",1
55,"6A",2
55,"6B",2
55,"10A",1
55,"14",1
55,"15A",1
55,"15C",1
55,"18C",3
55,"19B",1
55,"19F",1
55,"20",2
55,"23A",1
55,"23F",2
55,"35B",3
56,"3",1
56,"6B",3
56,"9V",1
56,"13",1
56,"15A",1
56,"15B",1
56,"16F",2
56,"18C",1
56,"19A",1
56,"19F",3
56,"23A",1
56,"23B",3
56,"34",1
57,"3",1
57,"4",1
57,"6A",1
57,"6B",1
57,"9V",1
57,"10A",2
57,"15A",1
57,"15B",1
57,"15C",1
57,"16F",1
57,"17F",1
57,"19B",1
57,"19F",7
57,"21",1
57,"23F",5
57,"35B",1
58,"3",2
58,"6A",3
58,"6B",3
58,"9L",1
58,"10A",2
58,"11A",2
58,"14",2
58,"15A",1
58,"15B",3
58,"18C",1
58,"19B",1
58,"19F",4
58,"20",2
58,"21",1
58,"23B",2
58,"23F",1
58,"34",1
58,"35B",2
58,"35F",1
59,"6A",5
59,"6B",2
59,"7C",1
59,"9V",1
59,"10A",2
59,"13",1
59,"15A",1
59,"15B",3
59,"18C",1
59,"19A",2
59,"19B",1
59,"23A",1
59,"23B",1
59,"31",1
59,"34",1
59,"35B",2
60,"1",1
60,"19F",1
60,"21",1
60,"33D",1
65,"34",1
